seedling_id,sample_id,biomass_weight_g,weight_notes
1,A1-1,0.1153,NA
2,A1-2,0.0996,NA
3,A1-3,0.124,NA
4,A2-1,0.2284,NA
5,A2-2,0.4318,NA
6,A2-3,0.1973,NA
7,A3-1,0.8354,NA
8,A3-2,0.6055,NA
9,A3-3,0.2055,NA
10,A4-1,0.0433,NA
11,A4-2,0.0433,NA
12,A4-3,0.0623,NA
13,A4-4,0.0508,NA
14,A4-5,0.0425,NA
15,A4-6,0.0406,NA
16,A5-1,0.1618,NA
17,A5-2,0.1114,NA
18,A5-3,0.2848,NA
19,A5-4,0.1016,NA
20,A5-5,0.1288,NA
21,A5-6,0.2179,NA
22,A6-1,0.4219,NA
23,A6-2,0.1815,NA
24,A6-3,0.2867,NA
25,A6-4,0.3378,NA
26,A6-5,0.2418,NA
27,A6-6,0.3135,NA
28,A7-1,0.0275,NA
29,A7-2,0.0353,NA
30,A7-3,0.0447,NA
31,A7-4,0.0164,NA
32,A7-5,0.0325,NA
33,A7-6,0.0326,NA
34,A7-7,0.0412,NA
35,A7-8,0.0723,NA
36,A7-9,0.024,NA
37,A8-1,0.1475,NA
38,A8-2,0.071,NA
39,A8-3,0.0447,NA
40,A8-4,0.0892,NA
41,A8-5,0.1113,NA
42,A8-6,0.0926,NA
43,A8-7,0.1178,NA
44,A8-8,0.0932,NA
45,A8-9,0.2018,NA
46,A9-1,0.216,NA
47,A9-2,0.2025,NA
48,A9-3,0.2146,NA
49,A9-4,0.0992,NA
50,A9-5,0.2478,NA
51,A9-6,0.2321,NA
52,A9-7,0.0693,NA
53,A9-8,0.2018,NA
54,A9-9,0.1921,NA
55,A10-1,0.0218,NA
56,A10-2,0.0321,NA
57,A10-3,0.0338,NA
58,A10-4,0.0355,NA
59,A10-5,0.0154,NA
60,A10-6,0.022,NA
61,A10-7,0.017,NA
62,A10-8,0.0207,NA
63,A10-9,0.0304,NA
64,A10-10,0.0439,NA
65,A10-11,0.0454,NA
66,A10-12,0.0303,NA
67,A11-1,0.0766,NA
68,A11-2,0.1199,NA
69,A11-3,0.0674,NA
71,A11-5,0.066,NA
72,A11-6,0.1,NA
73,A11-7,0.06,NA
74,A11-8,0.0476,NA
75,A11-9,0.1137,NA
76,A11-10,0.1351,NA
77,A11-11,0.1219,NA
78,A11-12,0.1251,NA
79,A12-1,0.578,NA
80,A12-2,0.1546,NA
81,A12-3,0.1481,NA
82,A12-4,0.2264,NA
83,A12-5,0.1447,NA
84,A12-6,0.0804,NA
85,A12-7,0.0406,NA
87,A12-9,0.0896,NA
88,A12-10,0.2242,NA
89,A12-11,0.197,NA
90,A12-12,0.298,NA
91,A13-1,0.1063,NA
92,A13-2,0.0753,NA
93,A13-3,0.1265,NA
94,A14-1,0.3064,NA
95,A14-2,0.3167,NA
96,A14-3,0.2867,NA
97,A15-1,0.4153,NA
98,A15-2,0.5879,NA
99,A15-3,0.5825,NA
100,A16-1,0.0808,NA
101,A16-2,0.0496,NA
102,A16-3,0.0499,NA
103,A16-4,0.0498,NA
104,A16-5,0.0572,NA
105,A16-6,0.0522,NA
106,A17-1,0.1601,NA
107,A17-2,0.1957,NA
108,A17-3,0.2693,NA
109,A17-4,0.1267,NA
110,A17-5,0.1415,NA
111,A17-6,0.0815,NA
112,A18-1,0.3338,NA
113,A18-2,0.3193,NA
114,A18-3,0.1718,NA
115,A18-4,0.2474,NA
116,A18-5,0.4076,NA
117,A18-6,0.1779,NA
118,A19-1,0.0652,NA
119,A19-2,0.043,NA
120,A19-3,0.0409,NA
121,A19-4,0.0414,NA
122,A19-5,0.0409,NA
3604,A19-10,0.0454,NA
123,A19-6,0.0589,NA
124,A19-7,0.0673,NA
125,A19-8,0.0491,NA
126,A19-9,0.0781,NA
127,A20-1,0.1998,NA
128,A20-2,0.1442,NA
129,A20-3,0.0905,NA
130,A20-4,0.1345,NA
131,A20-5,0.0752,NA
132,A20-6,0.0843,NA
133,A20-7,0.0563,NA
134,A20-8,0.1586,NA
135,A20-9,0.1091,NA
136,A21-1,0.2457,NA
137,A21-2,0.2804,NA
138,A21-3,0.159,NA
139,A21-4,0.1341,NA
140,A21-5,0.205,NA
141,A21-6,0.2165,NA
142,A21-7,0.1428,NA
143,A21-8,0.1452,NA
144,A21-9,0.2181,NA
145,A22-1,0.0395,NA
146,A22-2,0.0449,NA
147,A22-3,0.0368,NA
148,A22-4,0.0186,NA
149,A22-5,0.0399,NA
150,A22-6,0.0496,NA
151,A22-7,0.0519,NA
152,A22-8,0.057,NA
153,A22-9,0.073,NA
154,A22-10,0.0495,NA
155,A22-11,0.0348,NA
156,A22-12,0.058,NA
157,A23-1,0.0882,NA
158,A23-2,0.0992,NA
159,A23-3,0.1019,NA
160,A23-4,0.1106,NA
161,A23-5,0.0725,NA
162,A23-6,0.1048,NA
163,A23-7,0.1296,NA
164,A23-8,0.0483,NA
165,A23-9,0.1383,NA
166,A23-10,0.1735,NA
167,A23-11,0.0886,NA
168,A23-12,0.1828,NA
169,A24-1,0.173,NA
170,A24-2,0.0801,NA
171,A24-3,0.1049,NA
172,A24-4,0.2458,NA
173,A24-5,0.1002,NA
174,A24-6,0.2449,NA
175,A24-7,0.2076,NA
176,A24-8,0.1375,NA
177,A24-9,0.2163,NA
178,A24-10,0.1803,NA
179,A24-11,0.3262,NA
180,A24-12,0.1966,NA
181,A25-1,0.0727,NA
182,A25-2,0.1039,NA
183,A25-3,0.0098,NA
184,A25-4,0.0272,NA
185,A25-5,0.0219,NA
186,A25-6,0.073,NA
187,A26-1,0.0966,NA
188,A26-2,0.3411,NA
189,A26-3,0.1521,NA
190,A26-4,0.0498,NA
191,A26-5,0.2519,NA
192,A26-6,0.0785,NA
193,A27-1,0.0736,NA
194,A27-2,0.565,NA
195,A27-3,0.3553,NA
3603,A27-7,0.2541,NA
196,A27-4,0.189,NA
197,A27-5,0.3856,NA
198,A27-6,0.1409,NA
199,A28-1,0.0162,NA
200,A28-2,0.0493,NA
201,A28-3,0.128,NA
203,A28-5,0.0906,NA
204,A28-6,0.0518,NA
205,A28-7,0.0693,NA
206,A28-8,0.066,NA
207,A28-9,0.0927,NA
208,A29-1,0.0813,NA
209,A29-2,0.1293,NA
210,A29-3,0.1213,NA
211,A29-4,0.129,NA
212,A29-5,0.0401,NA
213,A29-6,0.1726,NA
214,A29-7,0.2145,NA
215,A29-8,0.0797,NA
216,A29-9,0.1616,NA
217,A30-1,0.3701,NA
218,A30-2,0.2296,NA
219,A30-3,0.1589,NA
220,A30-4,0.1095,NA
221,A30-5,0.3699,NA
222,A30-6,0.2009,NA
223,A30-7,0.3326,NA
224,A30-8,0.0567,NA
225,A30-9,0.3951,NA
226,A31-1,0.0114,NA
227,A31-2,0.0394,NA
228,A31-3,0.0441,NA
229,A31-4,0.0465,NA
230,A31-5,0.0302,NA
231,A31-6,0.0479,NA
232,A31-7,0.0611,NA
233,A31-8,0.0507,NA
234,A31-9,0.0175,NA
235,A31-10,0.0712,NA
236,A31-11,0.0156,NA
237,A31-12,0.0365,NA
238,A32-1,0.0775,NA
239,A32-2,0.1143,NA
240,A32-3,0.0654,NA
241,A32-4,0.0883,NA
242,A32-5,0.0892,NA
243,A32-6,0.0723,NA
244,A32-7,0.183,NA
245,A32-8,0.1403,NA
246,A32-9,0.0533,NA
247,A32-10,0.1472,NA
248,A32-11,0.0342,NA
249,A32-12,0.1157,NA
250,A33-1,0.0525,NA
251,A33-2,0.0555,NA
252,A33-3,0.3165,NA
253,A33-4,0.1099,NA
254,A33-5,0.2258,NA
255,A33-6,0.1539,NA
256,A33-7,0.1428,NA
257,A33-8,0.1497,NA
258,A33-9,0.2021,NA
259,A33-10,0.2413,NA
260,A33-11,0.1101,NA
261,A33-12,0.0305,NA
262,A34-1,0.0305,NA
263,A34-2,0.0333,NA
264,A34-3,0.0607,NA
265,A34-4,0.0388,NA
267,A34-6,0.0289,NA
268,A34-7,0.0516,NA
269,A34-8,0.0649,NA
270,A34-9,0.0252,NA
271,A35-1,0.1508,NA
272,A35-2,0.1164,NA
273,A35-3,0.1946,NA
274,A35-4,0.0325,NA
275,A35-5,0.0486,NA
276,A35-6,0.174,NA
277,A35-7,0.096,NA
278,A35-8,0.0388,NA
279,A35-9,0.0719,NA
280,A36-1,0.1804,NA
281,A36-2,0.1751,NA
282,A36-3,0.1459,NA
283,A36-4,0.3096,NA
284,A36-5,0.108,NA
285,A36-6,0.1545,NA
286,A36-7,0.1253,NA
287,A36-8,0.5717,NA
288,A36-9,0.0623,NA
289,A37-1,0.0118,NA
290,A37-2,0.0382,NA
291,A37-3,0.0235,NA
292,A37-4,0.0528,NA
293,A37-5,0.0228,NA
294,A37-6,0.0586,NA
295,A37-7,0.0129,NA
296,A37-8,0.0147,NA
297,A37-9,0.0519,NA
298,A37-10,0.0227,NA
299,A37-11,0.0473,NA
300,A37-12,0.031,NA
301,A38-1,0.464,NA
302,A38-2,0.0568,NA
303,A38-3,0.1168,NA
304,A38-4,0.0239,NA
305,A38-5,0.0312,NA
306,A38-6,0.0954,NA
307,A38-7,0.122,NA
308,A38-8,0.1552,NA
309,A38-9,0.0465,NA
310,A38-10,0.1763,NA
311,A38-11,0.1434,NA
312,A38-12,0.0723,NA
313,A39-1,0.2501,NA
314,A39-2,0.1777,NA
315,A39-3,0.1113,NA
316,A39-4,0.1105,NA
317,A39-5,0.19,NA
318,A39-6,0.0431,NA
319,A39-7,0.0445,NA
320,A39-8,0.1031,NA
321,A39-9,0.2401,NA
322,A39-10,0.1739,NA
323,A39-11,0.2553,NA
324,A39-12,0.1177,NA
325,A40-1,0.0226,NA
326,A40-2,0.0164,NA
327,A40-3,0.0187,NA
328,A40-4,0.012,NA
329,A40-5,0.0247,NA
330,A40-6,0.0157,NA
331,A40-7,0.0716,NA
332,A40-8,0.0567,NA
333,A40-9,0.0182,NA
334,A40-10,0.0241,NA
335,A40-11,0.0786,NA
336,A40-12,0.0241,NA
337,A41-1,0.0745,NA
338,A41-2,0.1452,NA
339,A41-3,0.0415,NA
340,A41-4,0.1142,NA
341,A41-5,0.0295,NA
342,A41-6,0.0228,NA
343,A41-7,0.091,NA
344,A41-8,0.0497,NA
345,A41-9,0.112,NA
346,A41-10,0.0627,NA
347,A41-11,0.141,NA
348,A41-12,0.0373,NA
349,A42-1,0.0903,NA
350,A42-2,0.2469,NA
351,A42-3,0.1429,NA
352,A42-4,0.3409,NA
353,A42-5,0.3804,NA
354,A42-6,0.0574,NA
355,A42-7,0.2006,NA
356,A42-8,0.0655,NA
357,A42-9,0.1547,NA
358,A42-10,0.173,NA
359,A42-11,0.1972,NA
360,A42-12,0.0428,NA
361,A43-1,0.0469,NA
362,A43-2,0.1832,NA
363,A43-3,0.1159,NA
364,A44-1,0.5912,NA
365,A44-2,0.06639,NA
366,A44-3,0.357,NA
367,A45-1,0.4011,NA
368,A45-2,0.4599,NA
369,A45-3,0.9958,NA
370,A46-1,0.1023,NA
371,A46-2,0.1019,NA
372,A46-3,0.0583,NA
373,A46-4,0.0684,NA
374,A46-5,0.1236,NA
375,A46-6,0.0663,NA
376,A47-1,0.2205,NA
377,A47-2,0.2241,NA
378,A47-3,0.2127,NA
379,A47-4,0.3266,NA
380,A47-5,0.1987,NA
381,A47-6,0.3375,NA
382,A48-1,0.2833,NA
383,A48-2,0.2623,NA
384,A48-3,0.4854,NA
385,A48-4,0.4095,NA
386,A48-5,0.3461,NA
387,A48-6,0.2601,NA
388,A49-1,0.0505,NA
389,A49-2,0.0569,NA
390,A49-3,0.0285,NA
391,A49-4,0.0656,NA
392,A49-5,0.0518,NA
393,A49-6,0.0641,NA
394,A49-7,0.1183,NA
395,A49-8,0.0612,NA
396,A49-9,0.1248,NA
397,A50-1,0.2165,NA
398,A50-2,0.1872,NA
399,A50-3,0.1636,NA
400,A50-4,0.2112,NA
401,A50-5,0.1288,NA
402,A50-6,0.2688,NA
403,A50-7,0.1864,NA
404,A50-8,0.1944,NA
405,A50-9,0.1854,NA
406,A51-1,0.2255,NA
407,A51-2,0.2056,NA
408,A51-3,0.4742,NA
409,A51-4,0.4655,NA
410,A51-5,0.2804,NA
411,A51-6,0.2294,NA
412,A51-7,0.2065,NA
413,A51-8,0.2668,NA
414,A51-9,0.3235,NA
415,A52-1,0.0616,NA
417,A52-3,0.309,NA
418,A52-4,0.0487,NA
419,A52-5,0.0278,NA
420,A52-6,0.0696,NA
421,A52-7,0.0822,NA
422,A52-8,0.0516,NA
423,A52-9,0.1037,NA
424,A52-10,0.0778,NA
425,A52-11,0.0813,NA
426,A52-12,0.0767,NA
427,A53-1,0.1195,NA
428,A53-2,0.1055,NA
429,A53-3,0.1486,NA
430,A53-4,0.0876,NA
431,A53-5,0.1631,NA
432,A53-6,0.1447,NA
433,A53-7,0.0731,NA
434,A53-8,0.1419,NA
435,A53-9,0.1111,NA
436,A53-10,0.1385,NA
437,A53-11,0.1745,NA
438,A53-12,0.1199,NA
439,A54-1,0.1502,NA
440,A54-2,0.3812,NA
441,A54-3,0.1174,NA
442,A54-4,0.1835,NA
443,A54-5,0.1667,NA
444,A54-6,0.2326,NA
445,A54-7,0.3172,NA
446,A54-8,0.1684,NA
447,A54-9,0.2335,NA
448,A54-10,0.3924,NA
449,A54-11,0.262,NA
450,A54-12,0.3128,NA
452,A55-2,0.091,NA
453,A55-3,0.1734,NA
454,A55-4,0.0179,NA
455,A55-5,0.0475,NA
456,A55-6,0.0325,NA
457,A56-1,0.0592,NA
458,A56-2,0.2773,NA
459,A56-3,0.0744,NA
460,A56-4,0.32,NA
461,A56-5,0.2714,NA
462,A56-6,0.1387,NA
463,A57-1,0.4622,NA
464,A57-2,0.659,NA
465,A57-3,0.192,NA
466,A57-4,0.1393,NA
467,A57-5,0.0635,NA
468,A57-6,0.6802,NA
469,A58-1,0.0528,NA
470,A58-2,0.0229,NA
471,A58-3,0.0201,NA
472,A58-4,0.0904,NA
473,A58-5,0.0141,NA
474,A58-6,0.0992,NA
475,A58-7,0.0845,NA
476,A58-8,0.1191,NA
477,A58-9,0.0956,NA
478,A59-1,0.25,NA
479,A59-2,0.218,NA
480,A59-3,0.3566,NA
481,A59-4,0.1798,NA
482,A59-5,0.0655,NA
483,A59-6,0.2278,NA
484,A59-7,0.0378,NA
485,A59-8,0.2234,NA
486,A59-9,0.102,NA
487,A60-1,0.321,NA
488,A60-2,0.7243,NA
489,A60-3,0.0807,NA
490,A60-4,0.3486,NA
491,A60-5,0.09,NA
492,A60-6,0.2754,NA
493,A60-7,0.3269,NA
494,A60-8,0.2426,NA
495,A60-9,0.0925,NA
496,A61-1,0.0687,NA
497,A61-2,0.0889,NA
498,A61-3,0.0215,NA
499,A61-4,0.081,NA
500,A61-5,0.0404,NA
501,A61-6,0.0404,NA
502,A61-7,0.051,NA
503,A61-8,0.0555,NA
504,A61-9,0.0322,NA
505,A61-10,0.0122,NA
507,A61-12,0.0442,NA
508,A62-1,0.0701,NA
509,A62-2,0.081,NA
510,A62-3,0.1374,NA
511,A62-4,0.0679,NA
512,A62-5,0.1055,NA
513,A62-6,0.0556,NA
514,A62-7,0.0924,NA
515,A62-8,0.184,NA
516,A62-9,0.0404,NA
517,A62-10,0.1503,NA
518,A62-11,0.2146,NA
519,A62-12,0.1505,NA
520,A63-1,0.3025,NA
521,A63-2,0.2448,NA
522,A63-3,0.3479,NA
523,A63-4,0.2171,NA
524,A63-5,0.1113,NA
525,A63-6,0.0335,NA
526,A63-7,0.303,NA
527,A63-8,0.1337,NA
528,A63-9,0.164,NA
529,A63-10,0.2825,NA
530,A63-11,0.2137,NA
531,A63-12,0.285,NA
532,A64-1,0.0985,NA
533,A64-2,0.017,NA
534,A64-3,0.0182,NA
535,A64-4,0.0161,NA
536,A64-5,0.0345,NA
537,A64-6,0.0215,NA
538,A64-7,0.0285,NA
539,A64-8,0.0308,NA
540,A64-9,0.1081,NA
541,A65-1,0.0313,NA
542,A65-2,0.064,NA
543,A65-3,0.0821,NA
544,A65-4,0.0938,NA
545,A65-5,0.0556,NA
546,A65-6,0.31,NA
547,A65-7,0.0624,NA
548,A65-8,0.3247,NA
549,A65-9,0.5206,NA
550,A66-1,0.0842,NA
551,A66-2,0.1876,NA
552,A66-3,0.0835,NA
553,A66-4,0.1476,NA
554,A66-5,0.1738,NA
555,A66-6,0.3558,NA
556,A66-7,0.1129,NA
557,A66-8,0.4489,NA
558,A66-9,0.5037,NA
559,A67-1,0.0172,NA
560,A67-2,0.0179,NA
561,A67-3,0.1314,NA
562,A67-4,0.054,NA
563,A67-5,0.0427,NA
564,A67-6,0.1555,NA
565,A67-7,0.0782,NA
566,A67-8,0.0768,NA
567,A67-9,0.0322,NA
568,A67-10,0.0183,NA
569,A67-11,0.0243,NA
570,A67-12,0.033,NA
571,A68-1,0.067,NA
572,A68-2,0.053,NA
573,A68-3,0.1159,NA
574,A68-4,0.0468,NA
575,A68-5,0.1511,NA
576,A68-6,0.0773,NA
577,A68-7,0.1324,NA
578,A68-8,0.1498,NA
579,A68-9,0.0409,NA
580,A68-10,0.0437,NA
581,A68-11,0.0467,NA
582,A68-12,0.1961,NA
583,A69-1,0.3439,NA
584,A69-2,0.3087,NA
585,A69-3,0.1171,NA
586,A69-4,0.0373,NA
587,A69-5,0.2492,NA
588,A69-6,0.2145,NA
589,A69-7,0.1194,NA
590,A69-8,0.2015,NA
591,A69-9,0.111,NA
592,A69-10,0.0638,NA
593,A69-11,0.2913,NA
594,A69-12,0.0299,NA
595,A70-1,0.0301,NA
596,A70-2,0.248,NA
597,A70-3,0.0267,NA
598,A70-4,0.0608,NA
599,A70-5,0.0368,NA
600,A70-6,0.0133,NA
601,A70-7,0.05,NA
602,A70-8,0.0272,NA
603,A70-9,0.0838,NA
607,A71-1,0.39,NA
608,A71-2,0.1123,NA
609,A71-3,0.2935,NA
610,A71-4,0.031,NA
611,A71-5,0.0577,NA
612,A71-6,0.0675,NA
613,A71-7,0.1418,NA
614,A71-8,0.2348,NA
615,A71-9,0.1098,NA
616,A71-10,0.0973,NA
617,A71-11,0.0322,NA
618,A71-12,0.0722,NA
619,A72-1,0.3757,NA
620,A72-2,0.1277,NA
621,A72-3,0.1091,NA
622,A72-4,0.0901,NA
623,A72-5,0.1906,NA
624,A72-6,0.0626,NA
625,A72-7,0.1191,NA
626,A72-8,0.0866,NA
627,A72-9,0.112,NA
628,A72-10,0.3426,NA
629,A72-11,0.0927,NA
630,A72-12,0.3875,NA
631,A73-1,0.1099,NA
632,A73-2,0.0875,NA
633,A73-3,0.1574,NA
634,A74-1,0.5499,NA
635,A74-2,0.3458,NA
636,A74-3,0.6361,NA
637,A75-1,0.7291,NA
638,A75-2,0.9674,NA
639,A75-3,1.3404,NA
640,A76-1,0.0428,NA
641,A76-2,0.0401,NA
642,A76-3,0.0529,NA
643,A76-4,0.0538,NA
644,A76-5,0.0768,NA
645,A76-6,0.0627,NA
646,A77-1,0.2636,NA
647,A77-2,0.3245,NA
648,A77-3,0.3267,NA
649,A77-4,0.2781,NA
650,A77-5,0.1341,NA
651,A77-6,0.1901,NA
652,A78-1,0.2571,NA
653,A78-2,0.3259,NA
654,A78-3,0.4884,NA
655,A78-4,0.2394,NA
656,A78-5,0.5242,NA
657,A78-6,0.6512,NA
658,A79-1,0.0479,NA
659,A79-2,0.0377,NA
660,A79-3,0.0679,NA
661,A79-4,0.0421,NA
662,A79-5,0.0597,NA
663,A79-6,0.0431,NA
664,A79-7,0.0502,NA
665,A79-8,0.0352,NA
666,A79-9,0.055,NA
667,A80-1,0.1924,NA
668,A80-2,0.1817,NA
669,A80-3,0.1037,NA
670,A80-4,0.1068,NA
671,A80-5,0.1565,NA
672,A80-6,0.2204,NA
673,A80-7,0.1488,NA
675,A80-9,0.2684,NA
676,A81-1,0.111,NA
677,A81-2,0.3034,NA
678,A81-3,0.3896,NA
679,A81-4,0.1908,NA
680,A81-5,0.2412,NA
681,A81-6,0.2821,NA
682,A81-7,0.4798,NA
683,A81-8,0.2091,NA
684,A81-9,0.4203,NA
685,A82-1,0.0308,NA
686,A82-2,0.0233,NA
687,A82-3,0.0172,NA
688,A82-4,0.0068,NA
689,A82-5,0.0238,NA
690,A82-6,0.0254,NA
691,A82-7,0.0212,NA
692,A82-8,0.0323,NA
693,A82-9,0.0487,NA
694,A82-10,0.0247,NA
695,A82-11,0.0343,NA
696,A82-12,0.053,NA
697,A83-1,0.128,NA
698,A83-2,0.0575,NA
699,A83-3,0.0994,NA
700,A83-4,0.0595,NA
701,A83-5,0.1374,NA
702,A83-6,0.1336,NA
703,A83-7,0.147,NA
704,A83-8,0.1392,NA
705,A83-9,0.1177,NA
706,A83-10,0.1692,NA
707,A83-11,0.1627,NA
708,A83-12,0.1288,NA
709,A84-1,0.2068,NA
710,A84-2,0.1395,NA
711,A84-3,0.1495,NA
712,A84-4,0.1784,NA
713,A84-5,0.101,NA
714,A84-6,0.1484,NA
715,A84-7,0.2614,NA
716,A84-8,0.3085,NA
717,A84-9,0.1767,NA
718,A84-10,0.3246,NA
719,A84-11,0.3553,NA
720,A84-12,0.378,NA
721,A85-1,0.054,NA
722,A85-2,0.0417,NA
723,A85-3,0.0522,NA
724,A85-4,0.0521,NA
725,A85-5,0.0605,NA
726,A85-6,0.0391,NA
727,A86-1,0.1268,NA
728,A86-2,0.1058,NA
729,A86-3,0.1226,NA
730,A86-4,0.1925,NA
731,A86-5,0.1857,NA
732,A86-6,0.2469,NA
733,A87-1,0.3228,NA
734,A87-2,0.3728,NA
735,A87-3,0.3359,NA
736,A87-4,0.3614,NA
737,A87-5,0.21,NA
738,A87-6,0.3879,NA
739,A88-1,0.0485,NA
740,A88-2,0.0382,NA
741,A88-3,0.0317,NA
742,A88-4,0.0365,NA
743,A88-5,0.0328,NA
744,A88-6,0.0559,NA
745,A88-7,0.0321,NA
746,A88-8,0.0533,NA
