seedling_id,sample_id,biomass_weight_g,weight_notes
747,A88-9,0.1283,NA
748,A89-1,0.1306,NA
749,A89-2,0.1857,NA
750,A89-3,0.0684,NA
751,A89-4,0.1225,NA
752,A89-5,0.0551,NA
753,A89-6,0.1225,NA
754,A89-7,0.1717,NA
755,A89-8,0.137,NA
756,A89-9,0.1439,NA
757,A90-1,0.2318,NA
758,A90-2,0.2883,NA
759,A90-3,0.2294,NA
760,A90-4,0.2861,NA
761,A90-5,0.2012,NA
762,A90-6,0.2736,NA
763,A90-7,0.3407,NA
764,A90-8,0.2288,NA
765,A90-9,0.1859,NA
766,A91-1,0.0311,NA
767,A91-2,0.0231,NA
768,A91-3,0.0394,NA
769,A91-4,0.0246,NA
770,A91-5,0.0374,NA
771,A91-6,0.0257,NA
772,A91-7,0.06,NA
773,A91-8,0.0094,NA
774,A91-9,0.0596,NA
775,A91-10,0.0482,NA
776,A91-11,0.0328,NA
777,A91-12,0.0244,NA
778,A92-1,0.1504,NA
779,A92-2,0.1511,NA
780,A92-3,0.1228,NA
781,A92-4,0.1409,NA
782,A92-5,0.0756,NA
783,A92-6,0.1035,NA
784,A92-7,0.0835,NA
785,A92-8,0.182,NA
786,A92-9,0.1644,NA
787,A92-10,0.1596,NA
788,A92-11,0.1154,NA
789,A92-12,0.1605,NA
790,A93-1,0.2962,NA
791,A93-2,0.2235,NA
792,A93-3,0.1622,NA
793,A93-4,0.238,NA
794,A93-5,0.2155,NA
795,A93-6,0.1407,NA
796,A93-7,0.1575,NA
797,A93-8,0.2435,NA
798,A93-9,0.3051,NA
799,A93-10,0.1243,NA
800,A93-11,0.2728,NA
801,A93-12,0.2434,NA
802,A94-1,0.0244,NA
803,A94-2,0.0423,NA
804,A94-3,0.0152,NA
805,A94-4,0.0356,NA
806,A94-5,0.0425,NA
807,A94-6,0.0363,NA
808,A94-7,0.048,NA
809,A94-8,0.0466,NA
810,A94-9,0.0566,NA
811,A95-1,0.0706,NA
812,A95-2,0.1994,NA
813,A95-3,0.0631,NA
814,A95-4,0.099,NA
815,A95-5,0.1219,NA
816,A95-6,0.0912,NA
817,A95-7,0.1041,NA
818,A95-8,0.138,NA
819,A95-9,0.1247,NA
820,A96-1,0.1467,NA
821,A96-2,0.2346,NA
822,A96-3,0.2635,NA
823,A96-4,0.101,NA
824,A96-5,0.3237,NA
825,A96-6,0.2056,NA
826,A96-7,0.0804,NA
827,A96-8,0.4207,NA
828,A96-9,0.1206,NA
829,A97-1,0.0207,NA
830,A97-2,0.0291,NA
831,A97-3,0.0371,NA
832,A97-4,0.0193,NA
833,A97-5,0.0134,NA
834,A97-6,0.03,NA
835,A97-7,0.0356,NA
836,A97-8,0.0161,NA
837,A97-9,0.0541,NA
838,A97-10,0.0391,NA
839,A97-11,0.0309,NA
840,A97-12,0.0406,NA
841,A98-1,0.0641,NA
842,A98-2,0.1027,NA
843,A98-3,0.0723,NA
844,A98-4,0.1133,NA
845,A98-5,0.0786,NA
846,A98-6,0.0669,NA
847,A98-7,0.1012,NA
848,A98-8,0.1089,NA
849,A98-9,0.0631,NA
850,A98-10,0.179,NA
851,A98-11,0.1464,NA
852,A98-12,0.0854,NA
853,A99-1,0.1469,NA
854,A99-2,0.1533,NA
855,A99-3,0.0798,NA
856,A99-4,0.0916,NA
857,A99-5,0.1196,NA
858,A99-6,0.2447,NA
859,A99-7,0.1291,NA
860,A99-8,0.1594,NA
861,A99-9,0.2952,NA
862,A99-10,0.2164,NA
863,A99-11,0.1685,NA
864,A99-12,0.2652,NA
865,A100-1,0.016,NA
866,A100-2,0.036,NA
867,A100-3,0.0257,NA
868,A100-4,0.0206,NA
869,A100-5,0.0261,NA
870,A100-6,0.118,NA
871,A100-7,0.0305,NA
872,A100-8,0.032,NA
873,A100-9,0.025,NA
874,A100-10,0.0224,NA
875,A100-11,0.0439,NA
876,A100-12,0.0125,NA
877,A101-1,0.0752,NA
878,A101-2,0.1526,NA
879,A101-3,0.0489,NA
880,A101-4,0.0811,NA
881,A101-5,0.0998,NA
882,A101-6,0.0591,NA
883,A101-7,0.1372,NA
884,A101-8,0.0603,NA
885,A101-9,0.0691,NA
886,A101-10,0.08,NA
887,A101-11,0.2315,NA
888,A101-12,0.1235,NA
889,A102-1,0.1373,NA
890,A102-2,0.3552,NA
891,A102-3,0.1699,NA
892,A102-4,0.0821,NA
893,A102-5,0.1787,NA
894,A102-6,0.1569,NA
895,A102-7,0.1937,"Extra ECUR in sample, weight: 0.0981. Origin unknown"
896,A102-8,0.3506,NA
898,A102-10,0.1069,NA
899,A102-11,0.0633,NA
900,A102-12,0.3124,NA
901,B1-1,0.1489,NA
903,B1-3,0.1192,NA
904,B2-1,0.4375,NA
905,B2-2,0.2158,NA
906,B2-3,0.4165,NA
907,B3-1,1.1122,NA
908,B3-2,0.4436,NA
909,B3-3,0.3743,NA
910,B4-1,0.1069,NA
911,B4-2,0.0325,NA
912,B4-3,0.0461,NA
913,B4-4,0.0504,NA
914,B4-5,0.0347,NA
915,B4-6,0.0404,NA
916,B5-1,0.1747,NA
917,B5-2,0.1121,NA
918,B5-3,0.3701,NA
919,B5-4,0.1444,NA
920,B5-5,0.0797,NA
921,B5-6,0.1732,NA
922,B6-1,0.3419,NA
923,B6-2,0.417,NA
924,B6-3,0.2062,NA
925,B6-4,0.3256,NA
926,B6-5,0.1815,NA
927,B6-6,0.1248,NA
928,B7-1,0.0219,NA
929,B7-2,0.0282,NA
930,B7-3,0.0468,NA
931,B7-4,0.0333,NA
932,B7-5,0.0565,NA
933,B7-6,0.0356,NA
934,B7-7,0.0404,NA
935,B7-8,0.0445,NA
936,B7-9,0.0399,NA
937,B8-1,0.1064,NA
938,B8-2,0.1381,NA
939,B8-3,0.1792,NA
940,B8-4,0.0486,NA
941,B8-5,0.0579,NA
942,B8-6,0.0866,NA
943,B8-7,0.0432,NA
944,B8-8,0.1546,NA
945,B8-9,0.1038,NA
947,B9-2,0.143,NA
948,B9-3,0.2962,NA
949,B9-4,0.1947,NA
950,B9-5,0.1329,NA
951,B9-6,0.096,NA
952,B9-7,0.3644,NA
953,B9-8,0.2743,NA
954,B9-9,0.2054,NA
955,B10-1,0.0277,NA
956,B10-2,0.0558,NA
957,B10-3,0.0173,NA
958,B10-4,0.0148,NA
959,B10-5,0.0138,NA
960,B10-6,0.0152,NA
961,B10-7,0.0255,NA
962,B10-8,0.0198,NA
963,B10-9,0.0405,NA
964,B10-10,0.0208,NA
965,B10-11,0.0397,NA
966,B10-12,0.049,NA
967,B11-1,0.2091,NA
968,B11-2,0.1261,NA
969,B11-3,0.0841,NA
970,B11-4,0.0503,NA
971,B11-5,0.0863,NA
972,B11-6,0.0518,NA
973,B11-7,0.0408,NA
974,B11-8,0.0902,NA
975,B11-9,0.0826,NA
976,B11-10,0.0392,NA
977,B11-11,0.0403,NA
978,B11-12,0.0695,NA
979,B12-1,0.074,NA
980,B12-2,0.0378,NA
981,B12-3,0.051,NA
982,B12-4,0.0688,NA
983,B12-5,0.0449,NA
984,B12-6,0.0657,NA
985,B12-7,0.1043,NA
986,B12-8,0.1028,NA
987,B12-9,0.1208,NA
988,B12-10,0.1186,NA
989,B12-11,0.1495,NA
990,B12-12,0.7848,? V large.
991,B13-1,0.1346,NA
992,B13-2,0.1308,NA
993,B13-3,0.095,NA
994,B14-1,0.3809,NA
995,B14-2,0.3234,NA
996,B14-3,0.2098,NA
997,B15-1,0.5743,NA
998,B15-2,0.8292,NA
999,B15-3,0.5877,NA
1000,B16-1,0.0682,NA
1001,B16-2,0.0631,NA
1002,B16-3,0.0474,NA
1003,B16-4,0.0393,NA
1004,B16-5,0.0832,NA
1005,B16-6,0.0687,NA
1006,B17-1,0.1294,NA
1007,B17-2,0.1755,NA
1008,B17-3,0.2169,NA
1009,B17-4,0.1145,NA
1010,B17-5,0.1253,NA
1011,B17-6,0.2128,NA
1012,B18-1,0.209,NA
1013,B18-2,0.4491,NA
1014,B18-3,0.1892,NA
1015,B18-4,0.1607,NA
1016,B18-5,0.3073,NA
1017,B18-6,0.3657,NA
1018,B19-1,0.0936,NA
1019,B19-2,0.0854,NA
1020,B19-3,0.032,NA
1021,B19-4,0.0719,NA
1022,B19-5,0.0526,NA
1023,B19-6,0.0742,NA
1024,B19-7,0.045,NA
1025,B19-8,0.0466,NA
1026,B19-9,0.0753,NA
1027,B20-1,0.1312,NA
1029,B20-3,0.1217,NA
1030,B20-4,0.0914,NA
1031,B20-5,0.1002,NA
1032,B20-6,0.1195,NA
1033,B20-7,0.124,NA
1034,B20-8,0.1644,NA
1035,B20-9,0.2165,NA
1036,B21-1,0.3346,NA
1037,B21-2,0.3755,NA
1038,B21-3,0.303,NA
1039,B21-4,0.2492,NA
1040,B21-5,0.1906,NA
1041,B21-6,0.09,NA
1042,B21-7,0.2687,NA
1043,B21-8,0.1315,NA
1044,B21-9,0.2414,NA
1045,B22-1,0.0355,NA
1046,B22-2,0.0573,NA
1047,B22-3,0.0312,NA
1048,B22-4,0.0591,NA
1049,B22-5,0.0607,NA
1050,B22-6,0.0379,NA
1051,B22-7,0.0442,NA
1052,B22-8,0.051,NA
1053,B22-9,0.026,NA
1054,B22-10,0.0557,NA
1055,B22-11,0.0444,NA
1056,B22-12,0.0378,NA
1057,B23-1,0.1331,NA
1058,B23-2,0.1136,NA
1059,B23-3,0.0837,NA
1060,B23-4,0.1528,NA
1061,B23-5,0.0728,NA
1062,B23-6,0.0338,NA
1063,B23-7,0.1291,NA
1064,B23-8,0.0841,NA
1065,B23-9,0.0918,NA
1066,B23-10,0.148,NA
1067,B23-11,0.1013,NA
1068,B23-12,0.1545,NA
1069,B24-1,0.197,NA
1070,B24-2,0.2245,NA
1071,B24-3,0.22,NA
1072,B24-4,0.0946,NA
1073,B24-5,0.1213,NA
1074,B24-6,0.1131,NA
1075,B24-7,0.1516,NA
1076,B24-8,0.1377,NA
1077,B24-9,0.1116,NA
1078,B24-10,0.2834,NA
1079,B24-11,0.0584,NA
1080,B24-12,0.1271,NA
1081,B25-1,0.1051,NA
1082,B25-2,0.0182,NA
1083,B25-3,0.0236,NA
1084,B25-4,0.094,NA
1085,B25-5,0.0171,NA
1086,B25-6,0.0716,NA
1087,B26-1,0.2046,NA
1088,B26-2,0.2642,NA
1089,B26-3,0.1073,NA
1090,B26-4,0.0346,NA
1091,B26-5,0.1053,NA
1092,B26-6,0.2897,NA
1093,B27-1,0.1283,NA
1094,B27-2,0.5502,NA
1095,B27-3,0.2443,NA
1096,B27-4,0.1492,NA
1097,B27-5,0.3697,NA
1098,B27-6,0.1048,NA
1099,B28-1,0.0546,NA
1100,B28-2,0.0432,NA
1101,B28-3,0.0801,NA
1103,B28-5,0.0281,NA
1104,B28-6,0.0596,NA
1105,B28-7,0.0752,NA
1106,B28-8,0.0817,NA
1107,B28-9,0.0358,NA
1108,B29-1,0.2114,NA
1109,B29-2,0.1579,NA
1110,B29-3,0.0401,NA
1111,B29-4,0.1201,NA
1112,B29-5,0.0412,NA
1113,B29-6,0.0354,NA
1114,B29-7,0.1892,NA
1115,B29-8,0.1042,NA
1116,B29-9,0.3154,NA
1117,B30-1,0.0818,NA
1118,B30-2,0.2716,NA
1119,B30-3,0.2461,NA
1120,B30-4,0.1684,NA
1121,B30-5,0.0467,NA
1122,B30-6,0.064,NA
1123,B30-7,0.1894,NA
1124,B30-8,0.2593,NA
1125,B30-9,0.3704,NA
1126,B31-1,0.0555,NA
1127,B31-2,0.045,NA
1128,B31-3,0.0147,NA
1129,B31-4,0.0405,NA
1130,B31-5,0.0669,NA
1131,B31-6,0.0329,NA
1132,B31-7,0.0151,NA
1133,B31-8,0.0465,NA
1134,B31-9,0.0333,NA
1135,B31-10,0.0695,NA
1136,B31-11,0.0744,NA
1137,B31-12,0.0125,NA
1138,B32-1,0.0539,NA
1139,B32-2,0.0811,NA
1140,B32-3,0.0495,NA
1141,B32-4,0.1054,NA
1142,B32-5,0.153,NA
1143,B32-6,0.1089,NA
1144,B32-7,0.0643,NA
1145,B32-8,0.0304,NA
1146,B32-9,0.0794,NA
1147,B32-10,0.1064,NA
1148,B32-11,0.0467,NA
1149,B32-12,0.117,NA
1150,B33-1,0.0385,NA
1151,B33-2,0.0705,NA
1152,B33-3,0.2723,NA
1153,B33-4,0.3796,NA
1154,B33-5,0.0736,NA
1155,B33-6,0.122,NA
1156,B33-7,0.1654,NA
1157,B33-8,0.042,NA
1159,B33-10,0.2215,NA
1160,B33-11,0.1697,NA
1161,B33-12,0.2339,NA
1162,B34-1,0.0745,NA
1163,B34-2,0.0338,NA
1164,B34-3,0.0533,NA
1165,B34-4,0.0321,NA
1166,B34-5,0.0234,NA
1167,B34-6,0.0152,NA
1168,B34-7,0.0208,NA
1169,B34-8,0.0415,NA
1170,B34-9,0.0516,NA
1171,B35-1,0.331,NA
1172,B35-2,0.1177,NA
1173,B35-3,0.049,NA
1174,B35-4,0.16,NA
1175,B35-5,0.0693,NA
1176,B35-6,0.2484,NA
1177,B35-7,0.0779,NA
1178,B35-8,0.0865,NA
1179,B35-9,0.3192,NA
1180,B36-1,0.0814,NA
1181,B36-2,0.0572,NA
1182,B36-3,0.041,NA
1184,B36-5,0.2034,NA
1185,B36-6,0.2805,NA
1186,B36-7,0.1109,NA
1187,B36-8,0.2258,NA
1188,B36-9,0.5615,NA
1189,B37-1,0.0296,NA
1190,B37-2,0.0323,NA
1192,B37-4,0.0456,NA
1193,B37-5,0.0501,NA
1194,B37-6,0.0071,NA
1195,B37-7,0.0511,NA
1196,B37-8,0.0115,NA
1197,B37-9,0.0743,NA
1198,B37-10,0.0505,NA
1199,B37-11,0.0466,NA
1200,B37-12,0.0196,NA
1201,B38-1,0.1288,NA
1202,B38-2,0.072,NA
1203,B38-3,0.0697,NA
1204,B38-4,0.0263,NA
1205,B38-5,0.1133,NA
1206,B38-6,0.0412,NA
1207,B38-7,0.0798,NA
1208,B38-8,0.0745,NA
1210,B38-10,0.048,NA
1211,B38-11,0.1558,NA
1212,B38-12,0.1425,NA
1213,B39-1,0.0987,NA
1214,B39-2,0.1964,NA
1215,B39-3,0.1635,NA
1216,B39-4,0.0717,NA
1217,B39-5,0.1381,NA
1218,B39-6,0.0561,NA
1219,B39-7,0.0356,NA
1220,B39-8,0.2384,NA
1221,B39-9,0.109,NA
1222,B39-10,0.2228,NA
1224,B39-12,0.2941,NA
1225,B40-1,0.0216,NA
1226,B40-2,0.0073,NA
1227,B40-3,0.0367,NA
1229,B40-5,0.0084,NA
1230,B40-6,0.0749,NA
1231,B40-7,0.084,NA
1232,B40-8,0.0487,NA
1233,B40-9,0.0231,NA
1234,B40-10,0.0361,NA
1235,B40-11,0.0607,NA
1236,B40-12,0.024,NA
1237,B41-1,0.1022,NA
1238,B41-2,0.0454,NA
1239,B41-3,0.1542,NA
1240,B41-4,0.0605,NA
1241,B41-5,0.0505,NA
1242,B41-6,0.0308,NA
1243,B41-7,0.546,NA
1244,B41-8,0.0875,NA
1245,B41-9,0.061,NA
1246,B41-10,0.0891,NA
1247,B41-11,0.1812,NA
1248,B41-12,0.1968,NA
1249,B42-1,0.0471,NA
1250,B42-2,0.1201,NA
1251,B42-3,0.4207,NA
1252,B42-4,0.0772,NA
1253,B42-5,0.0766,NA
1254,B42-6,0.1649,NA
1256,B42-8,0.1495,NA
1257,B42-9,0.1377,NA
1258,B42-10,0.459,NA
1259,B42-11,0.2671,NA
1260,B42-12,0.1663,NA
1261,B43-1,0.1892,NA
1262,B43-2,0.1598,NA
1263,B43-3,0.163,NA
1264,B44-1,0.4153,NA
1265,B44-2,0.3655,NA
1266,B44-3,0.5382,NA
1267,B45-1,0.4351,NA
1268,B45-2,0.7206,NA
1269,B45-3,1.2229,NA
1270,B46-1,0.0927,NA
1271,B46-2,0.0826,NA
1272,B46-3,0.0756,NA
1273,B46-4,0.1285,NA
1274,B46-5,0.0925,NA
1275,B46-6,0.1283,NA
1276,B47-1,0.2641,NA
1277,B47-2,0.2065,NA
1278,B47-3,0.2681,NA
1279,B47-4,0.1684,NA
1280,B47-5,0.3233,NA
1281,B47-6,0.3296,NA
1282,B48-1,0.6248,NA
1283,B48-2,0.531,NA
1284,B48-3,0.4555,NA
1285,B48-4,0.307,NA
1286,B48-5,0.3255,NA
1287,B48-6,0.4041,NA
1288,B49-1,0.1151,NA
1289,B49-2,0.1008,NA
1290,B49-3,0.0992,NA
1291,B49-4,0.0661,NA
1292,B49-5,0.0637,NA
1293,B49-6,0.1007,NA
1294,B49-7,0.063,NA
1295,B49-8,0.0597,NA
1296,B49-9,0.1175,NA
1297,B50-1,0.2297,NA
1298,B50-2,0.165,NA
1299,B50-3,0.1576,NA
1300,B50-4,0.2363,NA
1301,B50-5,0.2295,NA
1302,B50-6,0.2136,NA
1303,B50-7,0.1851,NA
1304,B50-8,0.1274,NA
1305,B50-9,0.2641,NA
1306,B51-1,0.4228,NA
1307,B51-2,0.0903,NA
1308,B51-3,0.5429,NA
1309,B51-4,0.2283,NA
1310,B51-5,0.4027,NA
1311,B51-6,0.3699,NA
1313,B51-8,0.2883,NA
1314,B51-9,0.3108,NA
1315,B52-1,0.0653,NA
1316,B52-2,0.0601,NA
1317,B52-3,0.0331,NA
1318,B52-4,0.0582,NA
1319,B52-5,0.0373,NA
1320,B52-6,0.0493,NA
1321,B52-7,0.0461,NA
1322,B52-8,0.0637,NA
1323,B52-9,0.0585,NA
1324,B52-10,0.048,NA
1325,B52-11,0.0486,NA
1326,B52-12,0.1012,NA
1327,B53-1,0.0922,NA
1328,B53-2,0.213,NA
1329,B53-3,0.1589,NA
1330,B53-4,0.1063,NA
1331,B53-5,0.1516,NA
1332,B53-6,0.1204,NA
1333,B53-7,0.1659,NA
1334,B53-8,0.1083,NA
1335,B53-9,0.1159,NA
1336,B53-10,0.2213,NA
1337,B53-11,0.1821,NA
1338,B53-12,0.0676,NA
1339,B54-1,0.2625,NA
1340,B54-2,0.1873,NA
1341,B54-3,0.2641,NA
1343,B54-5,0.1807,NA
1344,B54-6,0.1781,NA
1345,B54-7,0.1771,NA
1346,B54-8,0.1996,NA
1347,B54-9,0.2764,NA
1348,B54-10,0.3631,NA
1349,B54-11,0.3393,NA
1350,B54-12,0.158,NA
1351,B55-1,0.0903,NA
1352,B55-2,0.0454,NA
1353,B55-3,0.0307,NA
1354,B55-4,0.0156,NA
1355,B55-5,0.0843,NA
1356,B55-6,0.1023,NA
1357,B56-1,0.2012,NA
1358,B56-2,0.0811,NA
1359,B56-3,0.0668,NA
1360,B56-4,0.3047,NA
1361,B56-5,0.059,NA
1362,B56-6,0.5926,NA
1363,B57-1,0.5185,NA
1364,B57-2,0.0861,NA
1365,B57-3,0.1066,NA
1366,B57-4,0.102,NA
1367,B57-5,0.5008,NA
1368,B57-6,0.5531,NA
1369,B58-1,0.0283,NA
1370,B58-2,0.1248,NA
1371,B58-3,0.0168,NA
1372,B58-4,0.0816,NA
1373,B58-5,0.0535,NA
1374,B58-6,0.0183,NA
1375,B58-7,0.0599,NA
1376,B58-8,0.0852,NA
1377,B58-9,0.0795,NA
1378,B59-1,0.1834,NA
1379,B59-2,0.0312,NA
1380,B59-3,0.1985,NA
1381,B59-4,0.2051,NA
1382,B59-5,0.1485,NA
1383,B59-6,0.2418,NA
1384,B59-7,0.2556,NA
1385,B59-8,0.0973,NA
1386,B59-9,0.0836,NA
1387,B60-1,0.1608,NA
1388,B60-2,0.2801,NA
1389,B60-3,0.4811,NA
1390,B60-4,0.1332,NA
1391,B60-5,0.2017,NA
1392,B60-6,0.1693,NA
1393,B60-7,0.0457,NA
1394,B60-8,0.227,NA
1395,B60-9,0.3113,NA
1396,B61-1,0.0616,NA
1397,B61-2,0.0547,NA
1398,B61-3,0.0109,NA
1399,B61-4,0.0555,NA
1400,B61-5,0.057,NA
1401,B61-6,0.0117,NA
1402,B61-7,0.0621,NA
1403,B61-8,0.0646,NA
1404,B61-9,0.0197,NA
1405,B61-10,0.0912,NA
1406,B61-11,0.1091,NA
1407,B61-12,0.0632,NA
1408,B62-1,0.0576,NA
1409,B62-2,0.0497,NA
1410,B62-3,0.1342,NA
1411,B62-4,0.1334,NA
1412,B62-5,0.1422,NA
1413,B62-6,0.065,NA
1414,B62-7,0.2151,NA
1415,B62-8,0.2593,NA
1416,B62-9,0.1752,NA
1417,B62-10,0.29,NA
1418,B62-11,0.2713,NA
1419,B62-12,0.1881,NA
1420,B63-1,0.1615,NA
1421,B63-2,0.2417,NA
1422,B63-3,0.13,NA
1423,B63-4,0.2588,NA
1424,B63-5,0.2382,NA
1425,B63-6,0.2461,NA
1426,B63-7,0.2336,NA
1427,B63-8,0.1843,NA
1428,B63-9,0.0363,NA
1429,B63-10,0.3183,NA
1430,B63-11,0.0254,NA
1431,B63-12,0.10567,NA
1432,B64-1,0.0967,NA
1433,B64-2,0.0291,NA
1434,B64-3,0.0308,NA
1435,B64-4,0.0223,NA
1436,B64-5,0.0823,NA
1437,B64-6,0.0143,NA
1438,B64-7,0.0242,NA
1439,B64-8,0.0382,NA
1440,B64-9,0.1609,NA
1441,B65-1,0.1196,NA
1442,B65-2,0.2308,NA
1443,B65-3,0.0784,NA
1444,B65-4,0.0761,NA
1445,B65-5,0.1067,NA
1446,B65-6,0.2037,NA
1447,B65-7,0.0578,NA
1448,B65-8,0.0584,NA
1449,B65-9,0.4215,NA
1450,B66-1,0.1274,NA
1451,B66-2,0.1234,NA
1452,B66-3,0.1091,NA
1453,B66-4,0.2842,NA
1454,B66-5,0.6044,NA
1455,B66-6,0.1354,NA
1456,B66-7,0.502,NA
1457,B66-8,0.0992,NA
1458,B66-9,0.0634,NA
1459,B67-1,0.1595,NA
1460,B67-2,0.0915,NA
1461,B67-3,0.0644,NA
1462,B67-4,0.0481,NA
1463,B67-5,0.0244,NA
1464,B67-6,0.0989,NA
1465,B67-7,0.0176,NA
1466,B67-8,0.0592,NA
