seedling_id,sample_id,biomass_weight_g,weight_notes
1467,B67-9,0.0111,NA
1468,B67-10,0.0175,NA
1469,B67-11,0.022,NA
1470,B67-12,0.0146,NA
1471,B68-1,0.0654,NA
1472,B68-2,0.0736,NA
1473,B68-3,0.0499,NA
1474,B68-4,0.1425,NA
1475,B68-5,0.1449,NA
1476,B68-6,0.1874,NA
1477,B68-7,0.1024,NA
1478,B68-8,0.0396,NA
1479,B68-9,0.078,NA
1480,B68-10,0.0794,NA
1481,B68-11,0.1444,NA
1482,B68-12,0.2212,NA
1483,B69-1,0.2817,NA
1484,B69-2,0.4638,NA
1485,B69-3,0.1032,NA
1486,B69-4,0.0711,NA
1487,B69-5,0.0817,NA
1488,B69-6,0.0955,NA
1489,B69-7,0.0511,NA
1490,B69-8,0.2835,NA
1491,B69-9,0.2429,NA
1492,B69-10,0.3605,NA
1493,B69-11,0.2747,NA
1494,B69-12,0.0502,NA
1495,B70-1,0.0343,NA
1496,B70-2,0.0784,NA
1497,B70-3,0.02,NA
1498,B70-4,0.019,NA
1499,B70-5,0.0248,NA
1500,B70-6,0.0326,NA
1502,B70-8,0.0366,NA
1504,B70-10,0.0993,NA
1505,B70-11,0.018,NA
1506,B70-12,0.0285,NA
1507,B71-1,0.0441,NA
1508,B71-2,0.0767,NA
1509,B71-3,0.0455,NA
1510,B71-4,0.0834,NA
1511,B71-5,0.3013,NA
1512,B71-6,0.0484,NA
1513,B71-7,0.0555,NA
1514,B71-8,0.2114,NA
1515,B71-9,0.0901,NA
1516,B71-10,0.0371,NA
1517,B71-11,0.0887,NA
1518,B71-12,0.1102,NA
1519,B72-1,0.1493,NA
1520,B72-2,0.5894,NA
1521,B72-3,0.4106,NA
1522,B72-4,0.0498,NA
1523,B72-5,0.1006,NA
1524,B72-6,0.2869,NA
1525,B72-7,0.0444,NA
1526,B72-8,0.0163,NA
1527,B72-9,0.1028,NA
1528,B72-10,0.1088,NA
1529,B72-11,0.0495,NA
1530,B72-12,0.2091,NA
1531,B73-1,0.1221,NA
1532,B73-2,0.1173,NA
1533,B73-3,0.0804,NA
1534,B74-1,0.4866,NA
1535,B74-2,0.4512,NA
1536,B74-3,0.475,NA
1537,B75-1,0.9464,NA
1538,B75-2,0.3777,NA
1539,B75-3,0.9398,NA
1540,B76-1,0.0708,NA
1541,B76-2,0.0347,NA
1542,B76-3,0.0711,NA
1543,B76-4,0.063,NA
1544,B76-5,0.064,NA
1545,B76-6,0.0584,NA
1546,B77-1,0.2871,NA
1547,B77-2,0.2303,NA
1548,B77-3,0.2752,NA
1549,B77-4,0.2511,NA
1550,B77-5,0.1749,NA
1551,B77-6,0.1341,NA
1552,B78-1,0.5182,NA
1553,B78-2,0.5094,NA
1554,B78-3,0.4577,NA
1555,B78-4,0.5911,NA
1556,B78-5,0.4645,NA
1557,B78-6,0.4287,NA
1558,B79-1,0.032,NA
1559,B79-2,0.0523,NA
1560,B79-3,0.0305,NA
1561,B79-4,0.0317,NA
1562,B79-5,0.0599,NA
1563,B79-6,0.0522,NA
1564,B79-7,0.0661,NA
1565,B79-8,0.0242,NA
1566,B79-9,0.035,NA
1567,B80-1,0.1014,NA
1568,B80-2,0.2109,NA
1569,B80-3,0.1247,NA
1570,B80-4,0.2155,NA
1571,B80-5,0.1586,NA
1572,B80-6,0.1391,NA
1573,B80-7,0.1331,NA
1574,B80-8,0.2444,NA
1575,B80-9,0.1185,NA
1576,B81-1,0.2951,NA
1577,B81-2,0.2497,NA
1578,B81-3,0.3156,NA
1579,B81-4,0.3783,NA
1580,B81-5,0.2981,NA
1581,B81-6,0.282,NA
1582,B81-7,0.5274,NA
1583,B81-8,0.1998,NA
1584,B81-9,0.4275,NA
1585,B82-1,0.0452,NA
1586,B82-2,0.0225,NA
1587,B82-3,0.0221,NA
1588,B82-4,0.0676,NA
1589,B82-5,0.0325,NA
1590,B82-6,0.0295,NA
1591,B82-7,0.0405,NA
1592,B82-8,0.0312,NA
1593,B82-9,0.0404,NA
1594,B82-10,0.0643,NA
1595,B82-11,0.0445,NA
1597,B83-1,0.0677,NA
1598,B83-2,0.1178,NA
1599,B83-3,0.1208,NA
1600,B83-4,0.1044,NA
1601,B83-5,0.1144,NA
1602,B83-6,0.0554,NA
1603,B83-7,0.0704,NA
1604,B83-8,0.1934,NA
1605,B83-9,0.0904,NA
1606,B83-10,0.1418,NA
1607,B83-11,0.1177,NA
1608,B83-12,0.0944,NA
1609,B84-1,0.4612,NA
1610,B84-2,0.0859,NA
1611,B84-3,0.2693,NA
1612,B84-4,0.2054,NA
1613,B84-5,0.1559,NA
1614,B84-6,0.2465,NA
1615,B84-7,0.1803,NA
1616,B84-8,0.1564,NA
1617,B84-9,0.2662,NA
1618,B84-10,0.1787,NA
1619,B84-11,0.4764,NA
1620,B84-12,0.408,NA
1621,B85-1,0.0789,NA
1622,B85-2,0.0667,NA
1623,B85-3,0.0462,NA
1624,B85-4,0.0517,NA
1625,B85-5,0.0445,NA
1626,B85-6,0.0452,NA
1627,B86-1,0.1435,NA
1628,B86-2,0.2002,NA
1629,B86-3,0.205,NA
1630,B86-4,0.1294,NA
1631,B86-5,0.2636,NA
1632,B86-6,0.2184,NA
1633,B87-1,0.4752,NA
1634,B87-2,0.4458,NA
1635,B87-3,0.274,NA
1636,B87-4,0.2562,NA
1637,B87-5,0.3928,NA
1638,B87-6,0.4699,NA
1639,B88-1,0.04,NA
1640,B88-2,0.0792,NA
1641,B88-3,0.0271,NA
1642,B88-4,0.0367,NA
1643,B88-5,0.0333,NA
1644,B88-6,0.0312,NA
1645,B88-7,0.0443,NA
1646,B88-8,0.0306,NA
1647,B88-9,0.0292,NA
1648,B89-1,0.1684,NA
1649,B89-2,0.1127,NA
1650,B89-3,0.1326,NA
1652,B89-5,0.1847,NA
1653,B89-6,0.1357,NA
1654,B89-7,0.0835,NA
1655,B89-8,0.2088,NA
1656,B89-9,0.1916,NA
1657,B90-1,0.2952,NA
1658,B90-2,0.2256,NA
1659,B90-3,0.2207,NA
1660,B90-4,0.2362,NA
1661,B90-5,0.2849,NA
1662,B90-6,0.3434,NA
1663,B90-7,0.1905,NA
1664,B90-8,0.3538,NA
1665,B90-9,0.2863,NA
1666,B91-1,0.0324,NA
1667,B91-2,0.0142,NA
1668,B91-3,0.0418,NA
1669,B91-4,0.0223,NA
1670,B91-5,0.0306,NA
1671,B91-6,0.0247,NA
1672,B91-7,0.0122,NA
1673,B91-8,0.0383,NA
1674,B91-9,0.0469,NA
1675,B91-10,0.0218,NA
1676,B91-11,0.0523,NA
1677,B91-12,0.0332,NA
1678,B92-1,0.1006,NA
1679,B92-2,0.1313,NA
1680,B92-3,0.1206,NA
1681,B92-4,0.0786,NA
1682,B92-5,0.0883,NA
1683,B92-6,0.066,NA
1684,B92-7,0.0616,NA
1685,B92-8,0.0902,NA
1686,B92-9,0.1387,NA
1687,B92-10,0.0762,NA
1688,B92-11,0.0975,NA
1689,B92-12,0.1297,NA
1690,B93-1,0.1719,NA
1691,B93-2,0.1838,NA
1692,B93-3,0.2266,NA
1693,B93-4,0.1194,NA
1695,B93-6,0.1833,NA
1696,B93-7,0.2566,NA
1697,B93-8,0.1208,NA
1698,B93-9,0.1649,NA
1699,B93-10,0.1499,NA
1700,B93-11,0.2045,NA
1701,B93-12,0.2753,NA
1702,B94-1,0.0356,NA
1703,B94-2,0.0438,NA
1704,B94-3,0.0496,NA
1705,B94-4,0.0227,NA
1706,B94-5,0.0658,NA
1707,B94-6,0.0491,NA
1708,B94-7,0.0223,NA
1709,B94-8,0.0523,NA
1710,B94-9,0.0432,NA
1711,B95-1,0.1987,NA
1712,B95-2,0.1398,NA
1713,B95-3,0.0647,NA
1714,B95-4,0.1011,NA
1715,B95-5,0.0662,NA
1716,B95-6,0.1557,NA
1717,B95-7,0.0987,NA
1719,B95-9,0.1258,NA
1720,B96-1,0.1088,NA
1721,B96-2,0.3046,NA
1722,B96-3,0.2262,NA
1723,B96-4,0.2433,NA
1724,B96-5,0.2929,NA
1725,B96-6,0.235,NA
1726,B96-7,0.2593,NA
1727,B96-8,0.2445,NA
1728,B96-9,0.2148,NA
1729,B97-1,0.0242,NA
1731,B97-3,0.0191,NA
1732,B97-4,0.0152,NA
1733,B97-5,0.0134,NA
1734,B97-6,0.0116,NA
1735,B97-7,0.0195,NA
1736,B97-8,0.0355,NA
1737,B97-9,0.016,NA
1738,B97-10,0.0243,NA
1739,B97-11,0.0234,NA
1740,B97-12,0.0303,NA
1741,B98-1,0.1295,NA
1742,B98-2,0.1124,NA
1743,B98-3,0.1357,NA
1744,B98-4,0.0981,NA
1745,B98-5,0.099,NA
1746,B98-6,0.0814,NA
1747,B98-7,0.068,NA
1748,B98-8,0.0897,NA
1749,B98-9,0.1166,NA
1750,B98-10,0.0421,NA
1751,B98-11,0.0788,NA
1752,B98-12,0.1802,NA
1753,B99-1,0.1477,NA
1754,B99-2,0.1945,NA
1755,B99-3,0.0946,NA
1756,B99-4,0.1399,NA
1757,B99-5,0.0757,NA
1758,B99-6,0.29,NA
1759,B99-7,0.2127,NA
1760,B99-8,0.1719,NA
1761,B99-9,0.205,NA
1762,B99-10,0.2536,NA
1763,B99-11,0.0976,NA
1764,B99-12,0.2338,NA
1765,B100-1,0.0478,NA
1766,B100-2,0.0184,NA
1767,B100-3,0.0392,NA
1768,B100-4,0.0348,NA
1769,B100-5,0.0373,NA
1770,B100-6,0.0114,NA
1771,B100-7,0.0112,NA
1772,B100-8,0.0361,NA
1773,B100-9,0.0307,NA
1774,B100-10,0.0379,NA
1775,B100-11,0.013,NA
1776,B100-12,0.0325,NA
1777,B101-1,0.1462,NA
1778,B101-2,0.0372,NA
1779,B101-3,0.0738,NA
1780,B101-4,0.0341,NA
1781,B101-5,0.0523,NA
1782,B101-6,0.0723,NA
1783,B101-7,0.0917,NA
1784,B101-8,0.0949,NA
1785,B101-9,0.0694,NA
1786,B101-10,0.083,NA
1787,B101-11,0.1158,NA
1788,B101-12,0.0772,NA
1789,B102-1,0.2431,NA
1790,B102-2,0.1559,NA
1791,B102-3,0.1006,NA
1792,B102-4,0.305,NA
1793,B102-5,0.2848,NA
1794,B102-6,0.1892,NA
1795,B102-7,0.1544,NA
1796,B102-8,0.1033,NA
1797,B102-9,0.1703,NA
1798,B102-10,0.1675,NA
1799,B102-11,0.1899,NA
1800,B102-12,0.0548,NA
1801,C1-1,0.1425,NA
1802,C1-2,0.0427,NA
1803,C1-3,0.1248,NA
1804,C2-1,0.4109,NA
1805,C2-2,0.2839,NA
1806,C2-3,0.183,NA
1807,C3-1,0.8496,NA
1808,C3-2,0.2107,NA
1809,C3-3,0.7933,NA
1810,C4-1,0.0661,NA
1811,C4-2,0.0366,NA
1812,C4-3,0.0556,NA
1813,C4-4,0.0774,NA
1814,C4-5,0.0486,NA
1815,C4-6,0.0452,NA
1816,C5-1,0.101,NA
1817,C5-2,0.1036,NA
1818,C5-3,0.0908,NA
1819,C5-4,0.2605,NA
1820,C5-5,0.137,NA
1821,C5-6,0.2263,NA
1822,C6-1,0.4779,NA
1823,C6-2,0.2073,NA
1824,C6-3,0.1991,NA
1825,C6-4,0.0953,NA
1826,C6-5,0.291,NA
1827,C6-6,0.128,NA
1828,C7-1,0.0251,NA
1829,C7-2,0.0134,NA
1830,C7-3,0.0273,NA
1831,C7-4,0.06,NA
1832,C7-5,0.0295,NA
1833,C7-6,0.036,NA
1834,C7-7,0.0255,NA
1835,C7-8,0.0339,NA
1836,C7-9,0.0534,NA
1837,C8-1,0.1585,NA
1838,C8-2,0.0504,NA
1839,C8-3,0.1008,NA
1840,C8-4,0.1627,NA
1841,C8-5,0.0477,NA
1842,C8-6,0.0776,NA
1843,C8-7,0.0683,NA
1844,C8-8,0.0697,NA
1845,C8-9,0.1575,NA
1846,C9-1,0.0929,NA
1847,C9-2,0.228,NA
1848,C9-3,0.1149,NA
1849,C9-4,0.3196,NA
1850,C9-5,0.1566,NA
1851,C9-6,0.0674,NA
1852,C9-7,0.2007,NA
1853,C9-8,0.1535,NA
1854,C9-9,0.4474,NA
1855,C10-1,0.0491,NA
1856,C10-2,0.0229,NA
1857,C10-3,0.0381,NA
1858,C10-4,0.0363,NA
1859,C10-5,0.038,NA
1860,C10-6,0.026,NA
1861,C10-7,0.0278,NA
1862,C10-8,0.0334,NA
1863,C10-9,0.0254,NA
1864,C10-10,0.03,NA
1865,C10-11,0.016,NA
1866,C10-12,0.0256,NA
1867,C11-1,0.1224,NA
1868,C11-2,0.0825,NA
1869,C11-3,0.0766,NA
1870,C11-4,0.0439,NA
1871,C11-5,0.249,NA
1872,C11-6,0.0908,NA
1873,C11-7,0.0532,NA
1874,C11-8,0.0648,NA
1875,C11-9,0.0707,NA
1876,C11-10,0.0386,NA
1877,C11-11,0.1648,NA
1878,C11-12,0.1202,NA
1879,C12-1,0.1162,NA
1880,C12-2,0.1421,NA
1881,C12-3,0.0824,NA
1882,C12-4,0.1606,NA
1883,C12-5,0.1038,NA
1884,C12-6,0.1533,NA
1885,C12-7,0.1002,NA
1886,C12-8,0.0921,NA
1887,C12-9,0.0395,NA
1888,C12-10,0.2867,NA
1889,C12-11,0.2003,NA
1890,C12-12,0.3876,NA
1891,C13-1,0.1258,NA
1892,C13-2,0.0995,NA
1893,C13-3,0.1689,NA
1894,C14-1,0.4168,NA
1895,C14-2,0.5061,NA
1896,C14-3,0.1782,NA
1897,C15-1,0.4413,NA
1898,C15-2,0.8431,NA
1899,C15-3,0.5883,NA
1900,C16-1,0.0335,NA
1901,C16-2,0.0995,NA
1902,C16-3,0.0553,NA
1903,C16-4,0.0653,NA
1904,C16-5,0.0773,NA
1905,C16-6,0.0644,NA
1906,C17-1,0.1762,NA
1907,C17-2,0.2218,NA
1908,C17-3,0.2183,NA
1909,C17-4,0.1719,NA
1910,C17-5,0.1797,NA
1911,C17-6,0.1392,NA
1912,C18-1,0.3886,NA
1913,C18-2,0.3183,NA
1914,C18-3,0.217,NA
1915,C18-4,0.3786,NA
1916,C18-5,0.2508,NA
1917,C18-6,0.391,NA
1918,C19-1,0.0716,NA
1919,C19-2,0.0693,NA
1920,C19-3,0.085,NA
1921,C19-4,0.0575,NA
1922,C19-5,0.0663,NA
1923,C19-6,0.0511,NA
1925,C19-8,0.0657,NA
1926,C19-9,0.0228,NA
1927,C20-1,0.1175,NA
1928,C20-2,0.1796,NA
1929,C20-3,0.1267,NA
1930,C20-4,0.2018,NA
1931,C20-5,0.1925,NA
1932,C20-6,0.0782,NA
1933,C20-7,0.1633,NA
1934,C20-8,0.0543,NA
1935,C20-9,0.2127,NA
1936,C21-1,0.3398,NA
1937,C21-2,0.2313,NA
1938,C21-3,0.1912,NA
1939,C21-4,0.2184,NA
1940,C21-5,0.1992,NA
1941,C21-6,0.1802,NA
1942,C21-7,0.266,NA
1943,C21-8,0.2223,NA
1944,C21-9,0.2669,NA
1945,C22-1,0.0558,NA
1946,C22-2,0.0381,NA
1947,C22-3,0.0467,NA
1948,C22-4,0.0432,NA
1949,C22-5,0.0317,NA
1950,C22-6,0.046,NA
1951,C22-7,0.0401,NA
1952,C22-8,0.034,NA
1953,C22-9,0.0477,NA
1954,C22-10,0.0766,NA
1955,C22-11,0.0374,NA
1956,C22-12,0.0706,NA
1957,C23-1,0.2037,NA
1958,C23-2,0.027,NA
1959,C23-3,0.1379,NA
1960,C23-4,0.0867,NA
1961,C23-5,0.1119,NA
1962,C23-6,0.0521,NA
1963,C23-7,0.1078,NA
1964,C23-8,0.1039,NA
1965,C23-9,0.0804,NA
1966,C23-10,0.108,NA
1967,C23-11,0.0767,NA
1968,C23-12,0.1447,NA
1969,C24-1,0.1087,NA
1970,C24-2,0.2389,NA
1971,C24-3,0.1619,NA
1972,C24-4,0.157,NA
1973,C24-5,0.1197,NA
1974,C24-6,0.1101,NA
1975,C24-7,0.0943,NA
1976,C24-8,0.1071,NA
1977,C24-9,0.1402,NA
1978,C24-10,0.1851,NA
1979,C24-11,0.1903,NA
1980,C24-12,0.2634,NA
1981,C25-1,0.0891,NA
1982,C25-2,0.0731,NA
1983,C25-3,0.0278,NA
1984,C25-4,0.0498,NA
1985,C25-5,0.0393,NA
1986,C25-6,0.0412,NA
1987,C26-1,0.0476,NA
1988,C26-2,0.1091,NA
1989,C26-3,0.2533,NA
1990,C26-4,0.1972,NA
1991,C26-5,0.0522,NA
1992,C26-6,0.2616,NA
1993,C27-1,0.0997,NA
1994,C27-2,0.0957,NA
1995,C27-3,0.2138,NA
1996,C27-4,0.6621,NA
1997,C27-5,0.1063,NA
1998,C27-6,0.8931,NA
1999,C28-1,0.0644,NA
2000,C28-2,0.0284,NA
2001,C28-3,0.0463,NA
2002,C28-4,0.0287,NA
2003,C28-5,0.0216,NA
2004,C28-6,0.0307,NA
2005,C28-7,0.0961,NA
2006,C28-8,0.066,NA
2007,C28-9,0.0638,NA
2008,C29-1,0.163,NA
2010,C29-3,0.0663,NA
2011,C29-4,0.1441,NA
2012,C29-5,0.1364,NA
2013,C29-6,0.1348,NA
2014,C29-7,0.0615,NA
2015,C29-8,0.1059,NA
2016,C29-9,0.0847,NA
2017,C30-1,0.3435,NA
2018,C30-2,0.0955,NA
2019,C30-3,0.2232,NA
2020,C30-4,0.1774,NA
2021,C30-5,0.2106,NA
2022,C30-6,0.1315,NA
2023,C30-7,0.3016,NA
2024,C30-8,0.2759,NA
2025,C30-9,0.085,NA
2026,C31-1,0.0525,NA
2027,C31-2,0.0561,NA
2028,C31-3,0.0214,NA
2029,C31-4,0.0291,NA
2030,C31-5,0.0458,NA
2031,C31-6,0.0586,NA
2032,C31-7,0.0394,NA
2033,C31-8,0.0597,NA
2034,C31-9,0.0473,NA
2035,C31-10,0.0353,NA
2036,C31-11,0.0262,NA
2037,C31-12,0.0666,NA
2038,C32-1,0.0609,NA
2039,C32-2,0.0265,NA
2040,C32-3,0.0756,NA
2041,C32-4,0.0861,NA
2042,C32-5,0.1237,NA
2043,C32-6,0.1186,NA
2044,C32-7,0.107,NA
2045,C32-8,0.0807,NA
2046,C32-9,0.1424,NA
2047,C32-10,0.1421,NA
2048,C32-11,0.1951,NA
2049,C32-12,0.0262,NA
2050,C33-1,0.0979,NA
2051,C33-2,0.1441,NA
2052,C33-3,0.0565,NA
2053,C33-4,0.3314,NA
2054,C33-5,0.1953,NA
2055,C33-6,0.101,NA
2056,C33-7,0.0332,NA
2057,C33-8,0.3094,NA
2058,C33-9,0.1149,NA
2059,C33-10,0.3545,NA
2060,C33-11,0.2088,NA
2061,C33-12,0.1514,NA
2062,C34-1,0.015,NA
2063,C34-2,0.0273,NA
2064,C34-3,0.0266,NA
2066,C34-5,0.0964,NA
2067,C34-6,0.0296,NA
2068,C34-7,0.0586,NA
2069,C34-8,0.0615,NA
2070,C34-9,0.0389,NA
2071,C35-1,0.1167,NA
2072,C35-2,0.1525,NA
2073,C35-3,0.1988,NA
2074,C35-4,0.1008,NA
2075,C35-5,0.0574,NA
2076,C35-6,0.3014,NA
2077,C35-7,0.0545,NA
2079,C35-9,0.0554,NA
2080,C36-1,0.4848,NA
2081,C36-2,0.0642,NA
2082,C36-3,0.147,NA
2083,C36-4,0.1207,NA
2084,C36-5,0.1812,NA
2085,C36-6,0.1662,NA
2086,C36-7,0.1489,NA
2087,C36-8,0.0501,NA
2088,C36-9,0.1507,NA
2089,C37-1,0.0187,NA
2090,C37-2,0.0589,NA
2091,C37-3,0.0192,NA
2092,C37-4,0.0566,NA
2094,C37-6,0.0269,NA
2095,C37-7,0.0119,NA
2096,C37-8,0.0255,NA
2097,C37-9,0.018,NA
2098,C37-10,0.0744,NA
2099,C37-11,0.0484,NA
2100,C37-12,0.051,NA
2101,C38-1,0.0644,NA
2102,C38-2,0.1203,NA
2103,C38-3,0.0881,NA
2104,C38-4,0.0613,NA
2106,C38-6,0.0442,NA
2107,C38-7,0.0489,NA
2108,C38-8,0.1076,NA
2109,C38-9,0.073,NA
2110,C38-10,0.1481,NA
2111,C38-11,0.1693,NA
2112,C38-12,0.1981,NA
2113,C39-1,0.1728,NA
2114,C39-2,0.3196,NA
2116,C39-4,0.1404,NA
2118,C39-6,0.3682,NA
2119,C39-7,0.1747,NA
2120,C39-8,0.0446,NA
2121,C39-9,0.096,NA
2122,C39-10,0.133,NA
2123,C39-11,0.189,NA
2125,C40-1,0.0173,NA
2126,C40-2,0.0237,NA
2127,C40-3,0.0305,NA
2128,C40-4,0.023,NA
2129,C40-5,0.0411,NA
2130,C40-6,0.0166,NA
2131,C40-7,0.0274,NA
2132,C40-8,0.0277,NA
2133,C40-9,0.0533,NA
2134,C40-10,0.064,NA
2135,C40-11,0.0334,NA
2136,C40-12,0.036,NA
2138,C41-2,0.0951,NA
2139,C41-3,0.0515,NA
2140,C41-4,0.0565,NA
2141,C41-5,0.0766,NA
2142,C41-6,0.0769,NA
2143,C41-7,0.0766,NA
2144,C41-8,0.0523,NA
2145,C41-9,0.0777,NA
2146,C41-10,0.0953,NA
2147,C41-11,0.1853,NA
2148,C41-12,0.2269,NA
2149,C42-1,0.2451,NA
2150,C42-2,0.0802,NA
2151,C42-3,0.0978,NA
2152,C42-4,0.0711,NA
2153,C42-5,0.4342,NA
2154,C42-6,0.0585,NA
2155,C42-7,0.1038,NA
2156,C42-8,0.3053,NA
2157,C42-9,0.0377,NA
2158,C42-10,0.0028,NA
2159,C42-11,0.1387,NA
2161,C43-1,0.2007,NA
2162,C43-2,0.1699,NA
2163,C43-3,0.1313,NA
2164,C44-1,0.4675,NA
2165,C44-2,0.4251,NA
2166,C44-3,0.4772,NA
2167,C45-1,0.7151,NA
2168,C45-2,0.9804,NA
2169,C45-3,1.1115,NA
2170,C46-1,0.063,NA
2171,C46-2,0.0958,NA
2172,C46-3,0.117,NA
2173,C46-4,0.0766,NA
2174,C46-5,0.062,NA
2175,C46-6,0.17,NA
2176,C47-1,0.1066,NA
2177,C47-2,0.3489,NA
2178,C47-3,0.2568,NA
2179,C47-4,0.2581,NA
2180,C47-5,0.3512,NA
2181,C47-6,0.3078,NA
