seedling_id,species_code,block,pot,position,sample_id,planting_notes,date_planted,date_sampled,age_days,native,exotic,biomass_weight_g,seed_weight_g,husk_number,seed_number,total_area,total_leaf_weight_g,total_SLA,fertility,exotic_species_code,total_density
361,ABAR,A,A43,1,A43-1,NA,25/09/2016,16/12/2016,82,0,1,0.0469,0.0188,2,2,NA,NA,NA,LOW,ABAR,3
362,ABAR,A,A43,2,A43-2,NA,25/09/2016,16/12/2016,82,0,1,0.1832,0.0083,14,4,NA,NA,NA,LOW,ABAR,3
363,ABAR,A,A43,3,A43-3,NA,25/09/2016,16/12/2016,82,0,1,0.1159,0.0083,8,2,NA,NA,NA,LOW,ABAR,3
364,ABAR,A,A44,1,A44-1,NA,25/09/2016,15/12/2016,81,0,1,0.5912,0.0592,32,13,NA,NA,NA,MED,ABAR,3
365,ABAR,A,A44,2,A44-2,NA,25/09/2016,15/12/2016,81,0,1,0.06639,0.076,24,11,NA,NA,NA,MED,ABAR,3
366,ABAR,A,A44,3,A44-3,NA,25/09/2016,15/12/2016,81,0,1,0.357,0.0322,18,3,NA,NA,NA,MED,ABAR,3
367,ABAR,A,A45,1,A45-1,NA,25/09/2016,16/12/2016,82,0,1,0.4011,0.1689,16,16,NA,NA,NA,HIGH,ABAR,3
368,ABAR,A,A45,2,A45-2,NA,25/09/2016,16/12/2016,82,0,1,0.4599,0.0094,30,4,NA,NA,NA,HIGH,ABAR,3
369,ABAR,A,A45,3,A45-3,NA,25/09/2016,16/12/2016,82,0,1,0.9958,0.062,58,14,NA,NA,NA,HIGH,ABAR,3
370,ABAR,A,A46,1,A46-1,NA,25/09/2016,16/12/2016,82,0,1,0.1023,0.007,4,1,NA,NA,NA,LOW,ABAR,6
371,ABAR,A,A46,2,A46-2,NA,25/09/2016,16/12/2016,82,0,1,0.1019,0.009,6,2,NA,NA,NA,LOW,ABAR,6
372,ABAR,A,A46,3,A46-3,NA,25/09/2016,16/12/2016,82,0,1,0.0583,NA,2,NA,NA,NA,NA,LOW,ABAR,6
373,ABAR,A,A46,4,A46-4,NA,25/09/2016,16/12/2016,82,0,1,0.0684,NA,4,NA,NA,NA,NA,LOW,ABAR,6
374,ABAR,A,A46,5,A46-5,NA,25/09/2016,16/12/2016,82,0,1,0.1236,0.013,4,2,4.508,0.0095,474.5263157894737,LOW,ABAR,6
375,ABAR,A,A46,6,A46-6,NA,25/09/2016,16/12/2016,82,0,1,0.0663,0.0211,6,4,NA,NA,NA,LOW,ABAR,6
376,ABAR,A,A47,1,A47-1,NA,25/09/2016,16/12/2016,82,0,1,0.2205,0.0167,12,3,NA,NA,NA,MED,ABAR,6
377,ABAR,A,A47,2,A47-2,NA,25/09/2016,16/12/2016,82,0,1,0.2241,0.0165,12,1,NA,NA,NA,MED,ABAR,6
378,ABAR,A,A47,3,A47-3,NA,25/09/2016,16/12/2016,82,0,1,0.2127,0.1489,16,14,NA,NA,NA,MED,ABAR,6
379,ABAR,A,A47,4,A47-4,NA,25/09/2016,16/12/2016,82,0,1,0.3266,0.1137,10,10,NA,NA,NA,MED,ABAR,6
380,ABAR,A,A47,5,A47-5,NA,25/09/2016,16/12/2016,82,0,1,0.1987,0.0997,10,10,5.232,0.0114,458.94736842105266,MED,ABAR,6
381,ABAR,A,A47,6,A47-6,NA,25/09/2016,16/12/2016,82,0,1,0.3375,0.0177,16,3,NA,NA,NA,MED,ABAR,6
382,ABAR,A,A48,1,A48-1,NA,25/09/2016,16/12/2016,82,0,1,0.2833,0.0175,18,3,NA,NA,NA,HIGH,ABAR,6
383,ABAR,A,A48,2,A48-2,NA,25/09/2016,16/12/2016,82,0,1,0.2623,0.0168,14,3,NA,NA,NA,HIGH,ABAR,6
384,ABAR,A,A48,3,A48-3,NA,25/09/2016,16/12/2016,82,0,1,0.4854,0.0198,28,1,NA,NA,NA,HIGH,ABAR,6
385,ABAR,A,A48,4,A48-4,NA,25/09/2016,16/12/2016,82,0,1,0.4095,0.0884,20,12,4.876,0.0135,361.1851851851852,HIGH,ABAR,6
386,ABAR,A,A48,5,A48-5,NA,25/09/2016,16/12/2016,82,0,1,0.3461,0.0355,24,3,NA,NA,NA,HIGH,ABAR,6
387,ABAR,A,A48,6,A48-6,NA,25/09/2016,16/12/2016,82,0,1,0.2601,NA,16,NA,NA,NA,NA,HIGH,ABAR,6
388,ABAR,A,A49,1,A49-1,NA,25/09/2016,16/12/2016,82,0,1,0.0505,0.0094,NA,2,NA,NA,NA,LOW,ABAR,9
389,ABAR,A,A49,2,A49-2,NA,25/09/2016,16/12/2016,82,0,1,0.0569,NA,4,NA,NA,NA,NA,LOW,ABAR,9
390,ABAR,A,A49,3,A49-3,NA,25/09/2016,16/12/2016,82,0,1,0.0285,NA,2,NA,NA,NA,NA,LOW,ABAR,9
391,ABAR,A,A49,4,A49-4,NA,25/09/2016,16/12/2016,82,0,1,0.0656,0.0141,4,1,NA,NA,NA,LOW,ABAR,9
392,ABAR,A,A49,5,A49-5,NA,25/09/2016,16/12/2016,82,0,1,0.0518,0.0118,4,2,NA,NA,NA,LOW,ABAR,9
393,ABAR,A,A49,6,A49-6,NA,25/09/2016,16/12/2016,82,0,1,0.0641,0.0028,4,2,NA,NA,NA,LOW,ABAR,9
394,ABAR,A,A49,7,A49-7,NA,25/09/2016,16/12/2016,82,0,1,0.1183,0.0106,4,2,NA,NA,NA,LOW,ABAR,9
395,ABAR,A,A49,8,A49-8,NA,25/09/2016,16/12/2016,82,0,1,0.0612,NA,2,NA,NA,NA,NA,LOW,ABAR,9
396,ABAR,A,A49,9,A49-9,NA,25/09/2016,16/12/2016,82,0,1,0.1248,0.0109,6,3,NA,NA,NA,LOW,ABAR,9
397,ABAR,A,A50,1,A50-1,NA,25/09/2016,16/12/2016,82,0,1,0.2165,0.0264,14,7,NA,NA,NA,MED,ABAR,9
398,ABAR,A,A50,2,A50-2,NA,25/09/2016,16/12/2016,82,0,1,0.1872,0.063,8,7,NA,NA,NA,MED,ABAR,9
399,ABAR,A,A50,3,A50-3,NA,25/09/2016,16/12/2016,82,0,1,0.1636,0.0206,6,2,NA,NA,NA,MED,ABAR,9
400,ABAR,A,A50,4,A50-4,NA,25/09/2016,16/12/2016,82,0,1,0.2112,0.0421,8,7,NA,NA,NA,MED,ABAR,9
401,ABAR,A,A50,5,A50-5,NA,25/09/2016,16/12/2016,82,0,1,0.1288,0.0095,6,2,NA,NA,NA,MED,ABAR,9
402,ABAR,A,A50,6,A50-6,NA,25/09/2016,16/12/2016,82,0,1,0.2688,0.0361,12,6,NA,NA,NA,MED,ABAR,9
403,ABAR,A,A50,7,A50-7,NA,25/09/2016,16/12/2016,82,0,1,0.1864,0.0719,8,6,NA,NA,NA,MED,ABAR,9
404,ABAR,A,A50,8,A50-8,NA,25/09/2016,16/12/2016,82,0,1,0.1944,0.0639,8,6,NA,NA,NA,MED,ABAR,9
405,ABAR,A,A50,9,A50-9,NA,25/09/2016,16/12/2016,82,0,1,0.1854,0.0076,8,1,NA,NA,NA,MED,ABAR,9
406,ABAR,A,A51,1,A51-1,NA,25/09/2016,16/12/2016,82,0,1,0.2255,NA,12,NA,NA,NA,NA,HIGH,ABAR,9
407,ABAR,A,A51,2,A51-2,NA,25/09/2016,16/12/2016,82,0,1,0.2056,0.0063,8,1,NA,NA,NA,HIGH,ABAR,9
408,ABAR,A,A51,3,A51-3,NA,25/09/2016,16/12/2016,82,0,1,0.4742,0.0325,22,8,NA,NA,NA,HIGH,ABAR,9
409,ABAR,A,A51,4,A51-4,NA,25/09/2016,16/12/2016,82,0,1,0.4655,0.025,22,8,NA,NA,NA,HIGH,ABAR,9
410,ABAR,A,A51,5,A51-5,NA,25/09/2016,16/12/2016,82,0,1,0.2804,0.0173,14,5,NA,NA,NA,HIGH,ABAR,9
411,ABAR,A,A51,6,A51-6,NA,25/09/2016,16/12/2016,82,0,1,0.2294,0.0202,10,1,NA,NA,NA,HIGH,ABAR,9
412,ABAR,A,A51,7,A51-7,NA,25/09/2016,16/12/2016,82,0,1,0.2065,0.019,8,1,NA,NA,NA,HIGH,ABAR,9
413,ABAR,A,A51,8,A51-8,NA,25/09/2016,16/12/2016,82,0,1,0.2668,0.0196,12,1,NA,NA,NA,HIGH,ABAR,9
414,ABAR,A,A51,9,A51-9,NA,25/09/2016,16/12/2016,82,0,1,0.3235,0.0616,18,8,NA,NA,NA,HIGH,ABAR,9
415,ABAR,A,A52,1,A52-1,NA,25/09/2016,16/12/2016,82,0,1,0.0616,0.0109,2,2,NA,NA,NA,LOW,ABAR,11
417,ABAR,A,A52,3,A52-3,NA,25/09/2016,16/12/2016,82,0,1,0.309,0.007,2,1,NA,NA,NA,LOW,ABAR,11
418,ABAR,A,A52,4,A52-4,NA,25/09/2016,16/12/2016,82,0,1,0.0487,NA,2,NA,NA,NA,NA,LOW,ABAR,11
419,ABAR,A,A52,5,A52-5,NA,25/09/2016,16/12/2016,82,0,1,0.0278,0.0128,2,1,NA,NA,NA,LOW,ABAR,11
420,ABAR,A,A52,6,A52-6,NA,25/09/2016,16/12/2016,82,0,1,0.0696,0.0058,4,1,NA,NA,NA,LOW,ABAR,11
421,ABAR,A,A52,7,A52-7,NA,25/09/2016,16/12/2016,82,0,1,0.0822,0.0065,4,1,NA,NA,NA,LOW,ABAR,11
422,ABAR,A,A52,8,A52-8,NA,25/09/2016,16/12/2016,82,0,1,0.0516,NA,2,NA,NA,NA,NA,LOW,ABAR,11
423,ABAR,A,A52,9,A52-9,NA,25/09/2016,16/12/2016,82,0,1,0.1037,0.0179,4,3,NA,NA,NA,LOW,ABAR,11
424,ABAR,A,A52,10,A52-10,NA,25/09/2016,16/12/2016,82,0,1,0.0778,0.0066,4,1,NA,NA,NA,LOW,ABAR,11
425,ABAR,A,A52,11,A52-11,NA,25/09/2016,16/12/2016,82,0,1,0.0813,0.0248,4,3,2.469,0.0053,465.84905660377353,LOW,ABAR,11
426,ABAR,A,A52,12,A52-12,NA,25/09/2016,16/12/2016,82,0,1,0.0767,0.0058,4,1,NA,NA,NA,LOW,ABAR,11
427,ABAR,A,A53,1,A53-1,NA,25/09/2016,15/12/2016,81,0,1,0.1195,NA,6,NA,NA,NA,NA,MED,ABAR,12
428,ABAR,A,A53,2,A53-2,NA,25/09/2016,15/12/2016,81,0,1,0.1055,NA,6,NA,NA,NA,NA,MED,ABAR,12
429,ABAR,A,A53,3,A53-3,NA,25/09/2016,15/12/2016,81,0,1,0.1486,0.0082,6,1,NA,NA,NA,MED,ABAR,12
430,ABAR,A,A53,4,A53-4,NA,25/09/2016,15/12/2016,81,0,1,0.0876,NA,6,NA,NA,NA,NA,MED,ABAR,12
431,ABAR,A,A53,5,A53-5,NA,25/09/2016,15/12/2016,81,0,1,0.1631,NA,8,NA,NA,NA,NA,MED,ABAR,12
432,ABAR,A,A53,6,A53-6,NA,25/09/2016,15/12/2016,81,0,1,0.1447,NA,6,NA,NA,NA,NA,MED,ABAR,12
433,ABAR,A,A53,7,A53-7,NA,25/09/2016,15/12/2016,81,0,1,0.0731,0.0074,4,1,NA,NA,NA,MED,ABAR,12
434,ABAR,A,A53,8,A53-8,NA,25/09/2016,15/12/2016,81,0,1,0.1419,0.0034,NA,1,NA,NA,NA,MED,ABAR,12
435,ABAR,A,A53,9,A53-9,NA,25/09/2016,15/12/2016,81,0,1,0.1111,NA,6,NA,NA,NA,NA,MED,ABAR,12
436,ABAR,A,A53,10,A53-10,NA,25/09/2016,15/12/2016,81,0,1,0.1385,0.048,8,2,NA,NA,NA,MED,ABAR,12
437,ABAR,A,A53,11,A53-11,NA,25/09/2016,15/12/2016,81,0,1,0.1745,0.0149,12,3,1.674,0.0036,465,MED,ABAR,12
438,ABAR,A,A53,12,A53-12,NA,25/09/2016,15/12/2016,81,0,1,0.1199,NA,6,NA,NA,NA,NA,MED,ABAR,12
439,ABAR,A,A54,1,A54-1,NA,25/09/2016,15/12/2016,81,0,1,0.1502,NA,6,NA,NA,NA,NA,HIGH,ABAR,12
440,ABAR,A,A54,2,A54-2,NA,25/09/2016,15/12/2016,81,0,1,0.3812,0.0209,12,4,NA,NA,NA,HIGH,ABAR,12
441,ABAR,A,A54,3,A54-3,NA,25/09/2016,15/12/2016,81,0,1,0.1174,NA,6,NA,NA,NA,NA,HIGH,ABAR,12
442,ABAR,A,A54,4,A54-4,NA,25/09/2016,15/12/2016,81,0,1,0.1835,0.0205,16,6,NA,NA,NA,HIGH,ABAR,12
443,ABAR,A,A54,5,A54-5,NA,25/09/2016,15/12/2016,81,0,1,0.1667,NA,8,NA,NA,NA,NA,HIGH,ABAR,12
444,ABAR,A,A54,6,A54-6,NA,25/09/2016,15/12/2016,81,0,1,0.2326,NA,8,NA,NA,NA,NA,HIGH,ABAR,12
445,ABAR,A,A54,7,A54-7,NA,25/09/2016,15/12/2016,81,0,1,0.3172,NA,14,NA,NA,NA,NA,HIGH,ABAR,12
446,ABAR,A,A54,8,A54-8,NA,25/09/2016,15/12/2016,81,0,1,0.1684,NA,4,NA,NA,NA,NA,HIGH,ABAR,12
447,ABAR,A,A54,9,A54-9,NA,25/09/2016,15/12/2016,81,0,1,0.2335,0.0423,10,4,7.763,0.0194,400.1546391752577,HIGH,ABAR,12
448,ABAR,A,A54,10,A54-10,NA,25/09/2016,15/12/2016,81,0,1,0.3924,0.0356,24,11,NA,NA,NA,HIGH,ABAR,12
449,ABAR,A,A54,11,A54-11,NA,25/09/2016,15/12/2016,81,0,1,0.262,NA,8,NA,NA,NA,NA,HIGH,ABAR,12
450,ABAR,A,A54,12,A54-12,NA,25/09/2016,15/12/2016,81,0,1,0.3128,NA,9,NA,NA,NA,NA,HIGH,ABAR,12
452,ABAR,A,A55,2,A55-2,NA,25/09/2016,16/12/2016,82,0,1,0.091,0.0049,6,1,1.788,0.0036,496.6666666666667,LOW,ABAR,5
453,ABAR,A,A55,3,A55-3,NA,25/09/2016,16/12/2016,82,0,1,0.1734,NA,10,NA,NA,NA,NA,LOW,ABAR,5
458,ABAR,A,A56,2,A56-2,NA,25/09/2016,15/12/2016,81,0,1,0.2773,0.0166,16,2,NA,NA,NA,MED,ABAR,6
460,ABAR,A,A56,4,A56-4,NA,25/09/2016,15/12/2016,81,0,1,0.32,NA,16,NA,NA,NA,NA,MED,ABAR,6
461,ABAR,A,A56,5,A56-5,NA,25/09/2016,15/12/2016,81,0,1,0.2714,0.0458,12,6,7.479,0.0201,372.089552238806,MED,ABAR,6
463,ABAR,A,A57,1,A57-1,NA,25/09/2016,16/12/2016,82,0,1,0.4622,0.1841,22,14,NA,NA,NA,HIGH,ABAR,6
464,ABAR,A,A57,2,A57-2,NA,25/09/2016,16/12/2016,82,0,1,0.659,0.1377,34,12,NA,NA,NA,HIGH,ABAR,6
468,ABAR,A,A57,6,A57-6,NA,25/09/2016,16/12/2016,82,0,1,0.6802,0.0895,34,8,NA,NA,NA,HIGH,ABAR,6
469,ABAR,A,A58,1,A58-1,NA,25/09/2016,15/12/2016,81,0,1,0.0528,0.0049,4,1,NA,NA,NA,LOW,ABAR,9
472,ABAR,A,A58,4,A58-4,NA,25/09/2016,15/12/2016,81,0,1,0.0904,0.0186,8,2,NA,NA,NA,LOW,ABAR,9
474,ABAR,A,A58,6,A58-6,NA,25/09/2016,15/12/2016,81,0,1,0.0992,0.0042,4,2,NA,NA,NA,LOW,ABAR,9
475,ABAR,A,A58,7,A58-7,NA,25/09/2016,15/12/2016,81,0,1,0.0845,0.0145,4,3,NA,NA,NA,LOW,ABAR,9
476,ABAR,A,A58,8,A58-8,NA,25/09/2016,15/12/2016,81,0,1,0.1191,0.009,8,3,NA,NA,NA,LOW,ABAR,9
477,ABAR,A,A58,9,A58-9,NA,25/09/2016,15/12/2016,81,0,1,0.0956,0.0064,6,2,NA,NA,NA,LOW,ABAR,9
478,ABAR,A,A59,1,A59-1,NA,25/09/2016,15/12/2016,81,0,1,0.25,0.0939,8,9,NA,NA,NA,MED,ABAR,9
479,ABAR,A,A59,2,A59-2,NA,25/09/2016,15/12/2016,81,0,1,0.218,0.021,10,3,NA,NA,NA,MED,ABAR,9
480,ABAR,A,A59,3,A59-3,NA,25/09/2016,15/12/2016,81,0,1,0.3566,0.0168,8,2,NA,NA,NA,MED,ABAR,9
481,ABAR,A,A59,4,A59-4,NA,25/09/2016,15/12/2016,81,0,1,0.1798,0.0109,18,3,NA,NA,NA,MED,ABAR,9
482,ABAR,A,A59,5,A59-5,NA,25/09/2016,15/12/2016,81,0,1,0.0655,0.0125,8,2,NA,NA,NA,MED,ABAR,9
484,ABAR,A,A59,7,A59-7,NA,25/09/2016,15/12/2016,81,0,1,0.0378,0.0084,10,2,NA,NA,NA,MED,ABAR,9
487,ABAR,A,A60,1,A60-1,NA,25/09/2016,16/12/2016,82,0,1,0.321,0.0678,20,9,NA,NA,NA,HIGH,ABAR,9
488,ABAR,A,A60,2,A60-2,NA,25/09/2016,16/12/2016,82,0,1,0.7243,0.0733,28,13,NA,NA,NA,HIGH,ABAR,9
490,ABAR,A,A60,4,A60-4,NA,25/09/2016,16/12/2016,82,0,1,0.3486,NA,20,NA,NA,NA,NA,HIGH,ABAR,9
492,ABAR,A,A60,6,A60-6,NA,25/09/2016,16/12/2016,82,0,1,0.2754,0.0071,14,1,NA,NA,NA,HIGH,ABAR,9
493,ABAR,A,A60,7,A60-7,NA,25/09/2016,16/12/2016,82,0,1,0.3269,0.0165,14,2,NA,NA,NA,HIGH,ABAR,9
494,ABAR,A,A60,8,A60-8,NA,25/09/2016,16/12/2016,82,0,1,0.2426,NA,4,NA,NA,NA,NA,HIGH,ABAR,9
496,ABAR,A,A61,1,A61-1,NA,25/09/2016,16/12/2016,82,0,1,0.0687,0.0062,6,1,NA,NA,NA,LOW,ABAR,11
497,ABAR,A,A61,2,A61-2,NA,25/09/2016,16/12/2016,82,0,1,0.0889,NA,4,NA,NA,NA,NA,LOW,ABAR,11
499,ABAR,A,A61,4,A61-4,NA,25/09/2016,16/12/2016,82,0,1,0.081,NA,4,NA,NA,NA,NA,LOW,ABAR,11
500,ABAR,A,A61,5,A61-5,NA,25/09/2016,16/12/2016,82,0,1,0.0404,0.0092,4,2,NA,NA,NA,LOW,ABAR,11
502,ABAR,A,A61,7,A61-7,NA,25/09/2016,16/12/2016,82,0,1,0.051,NA,2,NA,NA,NA,NA,LOW,ABAR,11
503,ABAR,A,A61,8,A61-8,NA,25/09/2016,16/12/2016,82,0,1,0.0555,0.005,4,1,NA,NA,NA,LOW,ABAR,11
504,ABAR,A,A61,9,A61-9,NA,25/09/2016,16/12/2016,82,0,1,0.0322,NA,2,NA,NA,NA,NA,LOW,ABAR,11
507,ABAR,A,A61,12,A61-12,NA,25/09/2016,16/12/2016,82,0,1,0.0442,0.0066,2,1,NA,NA,NA,LOW,ABAR,11
508,ABAR,A,A62,1,A62-1,NA,25/09/2016,16/12/2016,82,0,1,0.0701,NA,4,NA,NA,NA,NA,MED,ABAR,12
509,ABAR,A,A62,2,A62-2,NA,25/09/2016,16/12/2016,82,0,1,0.081,0.0169,6,1,NA,NA,NA,MED,ABAR,12
510,ABAR,A,A62,3,A62-3,NA,25/09/2016,16/12/2016,82,0,1,0.1374,0.0093,6,2,NA,NA,NA,MED,ABAR,12
512,ABAR,A,A62,5,A62-5,NA,25/09/2016,16/12/2016,82,0,1,0.1055,0.0089,8,2,NA,NA,NA,MED,ABAR,12
514,ABAR,A,A62,7,A62-7,NA,25/09/2016,16/12/2016,82,0,1,0.0924,0.0194,6,1,NA,NA,NA,MED,ABAR,12
515,ABAR,A,A62,8,A62-8,NA,25/09/2016,16/12/2016,82,0,1,0.184,0.0429,6,6,NA,NA,NA,MED,ABAR,12
517,ABAR,A,A62,10,A62-10,NA,25/09/2016,16/12/2016,82,0,1,0.1503,0.0036,10,2,NA,NA,NA,MED,ABAR,12
518,ABAR,A,A62,11,A62-11,NA,25/09/2016,16/12/2016,82,0,1,0.2146,NA,8,NA,NA,NA,NA,MED,ABAR,12
519,ABAR,A,A62,12,A62-12,NA,25/09/2016,16/12/2016,82,0,1,0.1505,0.0156,8,1,NA,NA,NA,MED,ABAR,12
520,ABAR,A,A63,1,A63-1,NA,25/09/2016,16/12/2016,82,0,1,0.3025,0.0023,16,1,NA,NA,NA,HIGH,ABAR,12
521,ABAR,A,A63,2,A63-2,NA,25/09/2016,16/12/2016,82,0,1,0.2448,0.0018,12,1,NA,NA,NA,HIGH,ABAR,12
522,ABAR,A,A63,3,A63-3,NA,25/09/2016,16/12/2016,82,0,1,0.3479,0.0073,16,1,NA,NA,NA,HIGH,ABAR,12
523,ABAR,A,A63,4,A63-4,NA,25/09/2016,16/12/2016,82,0,1,0.2171,0.0166,12,1,NA,NA,NA,HIGH,ABAR,12
526,ABAR,A,A63,7,A63-7,NA,25/09/2016,16/12/2016,82,0,1,0.303,0.0193,12,1,NA,NA,NA,HIGH,ABAR,12
528,ABAR,A,A63,9,A63-9,NA,25/09/2016,16/12/2016,82,0,1,0.164,NA,8,NA,NA,NA,NA,HIGH,ABAR,12
529,ABAR,A,A63,10,A63-10,NA,25/09/2016,16/12/2016,82,0,1,0.2825,0.0099,14,2,NA,NA,NA,HIGH,ABAR,12
530,ABAR,A,A63,11,A63-11,NA,25/09/2016,16/12/2016,82,0,1,0.2137,NA,10,NA,NA,NA,NA,HIGH,ABAR,12
531,ABAR,A,A63,12,A63-12,NA,25/09/2016,16/12/2016,82,0,1,0.285,0.0217,14,6,NA,NA,NA,HIGH,ABAR,12
