seedling_id,species_code,block,pot,position,sample_id,planting_notes,date_planted,date_sampled,age_days,native,exotic,biomass_weight_g,seed_weight_g,husk_number,seed_number,total_area,total_leaf_weight_g,total_SLA,fertility,exotic_species_code,total_density
532,ABAR,A,A64,1,A64-1,NA,25/09/2016,16/12/2016,82,0,1,0.0985,NA,6,NA,NA,NA,NA,LOW,ABAR,9
536,ABAR,A,A64,5,A64-5,NA,25/09/2016,16/12/2016,82,0,1,0.0345,NA,2,NA,NA,NA,NA,LOW,ABAR,9
540,ABAR,A,A64,9,A64-9,NA,25/09/2016,16/12/2016,82,0,1,0.1081,0.0064,6,1,NA,NA,NA,LOW,ABAR,9
546,ABAR,A,A65,6,A65-6,NA,25/09/2016,16/12/2016,82,0,1,0.31,0.0193,16,5,NA,NA,NA,MED,ABAR,9
548,ABAR,A,A65,8,A65-8,NA,25/09/2016,16/12/2016,82,0,1,0.3247,0.0076,16,3,NA,NA,NA,MED,ABAR,9
549,ABAR,A,A65,9,A65-9,NA,25/09/2016,16/12/2016,82,0,1,0.5206,0.0396,23,12,NA,NA,NA,MED,ABAR,9
554,ABAR,A,A66,5,A66-5,NA,25/09/2016,16/12/2016,82,0,1,0.1738,NA,NA,NA,NA,NA,NA,HIGH,ABAR,9
556,ABAR,A,A66,7,A66-7,NA,25/09/2016,16/12/2016,82,0,1,0.1129,0.0071,22,1,NA,NA,NA,HIGH,ABAR,9
558,ABAR,A,A66,9,A66-9,NA,25/09/2016,16/12/2016,82,0,1,0.5037,0.0084,32,2,NA,NA,NA,HIGH,ABAR,9
561,ABAR,A,A67,3,A67-3,NA,25/09/2016,16/12/2016,82,0,1,0.1314,0.021,6,4,NA,NA,NA,LOW,ABAR,12
562,ABAR,A,A67,4,A67-4,NA,25/09/2016,16/12/2016,82,0,1,0.054,0.0067,2,1,NA,NA,NA,LOW,ABAR,12
563,ABAR,A,A67,5,A67-5,NA,25/09/2016,16/12/2016,82,0,1,0.0427,NA,4,NA,NA,NA,NA,LOW,ABAR,12
564,ABAR,A,A67,6,A67-6,NA,25/09/2016,16/12/2016,82,0,1,0.1555,0.0222,6,4,NA,NA,NA,LOW,ABAR,12
565,ABAR,A,A67,7,A67-7,NA,25/09/2016,16/12/2016,82,0,1,0.0782,NA,4,NA,1.584,0.0027,586.6666666666666,LOW,ABAR,12
566,ABAR,A,A67,8,A67-8,NA,25/09/2016,16/12/2016,82,0,1,0.0768,0.0247,4,3,NA,NA,NA,LOW,ABAR,12
573,ABAR,A,A68,3,A68-3,NA,25/09/2016,16/12/2016,82,0,1,0.1159,NA,NA,NA,NA,NA,NA,MED,ABAR,12
575,ABAR,A,A68,5,A68-5,NA,25/09/2016,16/12/2016,82,0,1,0.1511,NA,8,NA,NA,NA,NA,MED,ABAR,12
576,ABAR,A,A68,6,A68-6,NA,25/09/2016,16/12/2016,82,0,1,0.0773,NA,4,NA,NA,NA,NA,MED,ABAR,12
577,ABAR,A,A68,7,A68-7,NA,25/09/2016,16/12/2016,82,0,1,0.1324,NA,6,NA,NA,NA,NA,MED,ABAR,12
578,ABAR,A,A68,8,A68-8,NA,25/09/2016,16/12/2016,82,0,1,0.1498,0.0161,10,1,NA,NA,NA,MED,ABAR,12
582,ABAR,A,A68,12,A68-12,NA,25/09/2016,16/12/2016,82,0,1,0.1961,0.0102,12,3,2.15,0.0045,477.77777777777777,MED,ABAR,12
583,ABAR,A,A69,1,A69-1,NA,25/09/2016,16/12/2016,82,0,1,0.3439,0.0266,20,6,3.3280000000000003,0.0075,443.7333333333334,HIGH,ABAR,12
584,ABAR,A,A69,2,A69-2,NA,25/09/2016,16/12/2016,82,0,1,0.3087,0.0151,18,1,NA,NA,NA,HIGH,ABAR,12
587,ABAR,A,A69,5,A69-5,NA,25/09/2016,16/12/2016,82,0,1,0.2492,0.0058,14,1,NA,NA,NA,HIGH,ABAR,12
588,ABAR,A,A69,6,A69-6,NA,25/09/2016,16/12/2016,82,0,1,0.2145,NA,12,NA,NA,NA,NA,HIGH,ABAR,12
590,ABAR,A,A69,8,A69-8,NA,25/09/2016,16/12/2016,82,0,1,0.2015,NA,10,NA,NA,NA,NA,HIGH,ABAR,12
593,ABAR,A,A69,11,A69-11,NA,25/09/2016,16/12/2016,82,0,1,0.2913,0.0088,16,3,NA,NA,NA,HIGH,ABAR,12
598,ABAR,A,A70,4,A70-4,NA,25/09/2016,16/12/2016,82,0,1,0.0608,0.0048,4,1,NA,NA,NA,LOW,ABAR,9
599,ABAR,A,A70,5,A70-5,NA,25/09/2016,16/12/2016,82,0,1,0.0368,NA,4,NA,NA,NA,NA,LOW,ABAR,9
603,ABAR,A,A70,9,A70-9,NA,25/09/2016,16/12/2016,82,0,1,0.0838,NA,4,NA,NA,NA,NA,LOW,ABAR,9
609,ABAR,A,A71,3,A71-3,NA,25/09/2016,16/12/2016,82,0,1,0.2935,0.0108,12,2,NA,NA,NA,MED,ABAR,12
613,ABAR,A,A71,7,A71-7,NA,25/09/2016,16/12/2016,82,0,1,0.1418,0.0386,6,4,NA,NA,NA,MED,ABAR,12
614,ABAR,A,A71,8,A71-8,NA,25/09/2016,16/12/2016,82,0,1,0.2348,0.0148,12,4,NA,NA,NA,MED,ABAR,12
619,ABAR,A,A72,1,A72-1,NA,25/09/2016,16/12/2016,82,0,1,0.3757,0.0362,18,5,NA,NA,NA,HIGH,ABAR,12
628,ABAR,A,A72,10,A72-10,NA,25/09/2016,16/12/2016,82,0,1,0.3426,0.0571,18,5,NA,NA,NA,HIGH,ABAR,12
630,ABAR,A,A72,12,A72-12,NA,25/09/2016,16/12/2016,82,0,1,0.3875,0.0123,18,2,NA,NA,NA,HIGH,ABAR,12
1261,ABAR,B,B43,1,B43-1,NA,24/09/2016,14/12/2016,81,0,1,0.1892,0.0498,22,8,NA,NA,NA,LOW,ABAR,3
1262,ABAR,B,B43,2,B43-2,NA,24/09/2016,14/12/2016,81,0,1,0.1598,NA,8,NA,NA,NA,NA,LOW,ABAR,3
1263,ABAR,B,B43,3,B43-3,NA,24/09/2016,14/12/2016,81,0,1,0.163,0.0292,16,5,NA,NA,NA,LOW,ABAR,3
1264,ABAR,B,B44,1,B44-1,NA,24/09/2016,13/12/2016,80,0,1,0.4153,NA,22,NA,NA,NA,NA,MED,ABAR,3
1265,ABAR,B,B44,2,B44-2,NA,24/09/2016,13/12/2016,80,0,1,0.3655,0.003,14,1,NA,NA,NA,MED,ABAR,3
1266,ABAR,B,B44,3,B44-3,NA,24/09/2016,13/12/2016,80,0,1,0.5382,0.2096,22,17,NA,NA,NA,MED,ABAR,3
1267,ABAR,B,B45,1,B45-1,NA,24/09/2016,13/12/2016,80,0,1,0.4351,0.0406,32,1,NA,NA,NA,HIGH,ABAR,3
1268,ABAR,B,B45,2,B45-2,NA,24/09/2016,13/12/2016,80,0,1,0.7206,0.0672,50,12,NA,NA,NA,HIGH,ABAR,3
1269,ABAR,B,B45,3,B45-3,NA,24/09/2016,13/12/2016,80,0,1,1.2229,0.4781,74,34,NA,NA,NA,HIGH,ABAR,3
1270,ABAR,B,B46,1,B46-1,NA,24/09/2016,14/12/2016,81,0,1,0.0927,NA,4,NA,NA,NA,NA,LOW,ABAR,6
1271,ABAR,B,B46,2,B46-2,NA,24/09/2016,14/12/2016,81,0,1,0.0826,NA,4,NA,NA,NA,NA,LOW,ABAR,6
1272,ABAR,B,B46,3,B46-3,NA,24/09/2016,14/12/2016,81,0,1,0.0756,0.0045,4,1,NA,NA,NA,LOW,ABAR,6
1273,ABAR,B,B46,4,B46-4,NA,24/09/2016,14/12/2016,81,0,1,0.1285,0.0139,10,2,NA,NA,NA,LOW,ABAR,6
1274,ABAR,B,B46,5,B46-5,NA,24/09/2016,14/12/2016,81,0,1,0.0925,NA,6,NA,NA,NA,NA,LOW,ABAR,6
1275,ABAR,B,B46,6,B46-6,NA,24/09/2016,14/12/2016,81,0,1,0.1283,0.0165,4,2,NA,NA,NA,LOW,ABAR,6
1276,ABAR,B,B47,1,B47-1,NA,24/09/2016,14/12/2016,81,0,1,0.2641,NA,12,NA,NA,NA,NA,MED,ABAR,6
1277,ABAR,B,B47,2,B47-2,NA,24/09/2016,14/12/2016,81,0,1,0.2065,0.0541,10,8,8.386,0.0132,635.3030303030303,MED,ABAR,6
1278,ABAR,B,B47,3,B47-3,NA,24/09/2016,14/12/2016,81,0,1,0.2681,0.1291,14,10,NA,NA,NA,MED,ABAR,6
1279,ABAR,B,B47,4,B47-4,NA,24/09/2016,14/12/2016,81,0,1,0.1684,0.009,6,2,NA,NA,NA,MED,ABAR,6
1280,ABAR,B,B47,5,B47-5,NA,24/09/2016,14/12/2016,81,0,1,0.3233,0.0518,14,4,NA,NA,NA,MED,ABAR,6
1281,ABAR,B,B47,6,B47-6,NA,24/09/2016,14/12/2016,81,0,1,0.3296,NA,14,NA,NA,NA,NA,MED,ABAR,6
1282,ABAR,B,B48,1,B48-1,NA,24/09/2016,14/12/2016,81,0,1,0.6248,0.0055,34,1,11.065999999999999,0.0276,400.9420289855072,HIGH,ABAR,6
1283,ABAR,B,B48,2,B48-2,NA,24/09/2016,14/12/2016,81,0,1,0.531,0.0165,26,1,NA,NA,NA,HIGH,ABAR,6
1284,ABAR,B,B48,3,B48-3,NA,24/09/2016,14/12/2016,81,0,1,0.4555,0.0207,19,1,NA,NA,NA,HIGH,ABAR,6
1285,ABAR,B,B48,4,B48-4,NA,24/09/2016,14/12/2016,81,0,1,0.307,NA,18,NA,NA,NA,NA,HIGH,ABAR,6
1286,ABAR,B,B48,5,B48-5,NA,24/09/2016,14/12/2016,81,0,1,0.3255,NA,26,0,NA,NA,NA,HIGH,ABAR,6
1287,ABAR,B,B48,6,B48-6,NA,24/09/2016,14/12/2016,81,0,1,0.4041,0.0113,NA,1,NA,NA,NA,HIGH,ABAR,6
1288,ABAR,B,B49,1,B49-1,NA,24/09/2016,14/12/2016,81,0,1,0.1151,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1289,ABAR,B,B49,2,B49-2,NA,24/09/2016,14/12/2016,81,0,1,0.1008,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1290,ABAR,B,B49,3,B49-3,NA,24/09/2016,14/12/2016,81,0,1,0.0992,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1291,ABAR,B,B49,4,B49-4,NA,24/09/2016,14/12/2016,81,0,1,0.0661,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1292,ABAR,B,B49,5,B49-5,NA,24/09/2016,14/12/2016,81,0,1,0.0637,0.0036,4,1,NA,NA,NA,LOW,ABAR,9
1293,ABAR,B,B49,6,B49-6,NA,24/09/2016,14/12/2016,81,0,1,0.1007,0.0073,4,1,NA,NA,NA,LOW,ABAR,9
1294,ABAR,B,B49,7,B49-7,NA,24/09/2016,14/12/2016,81,0,1,0.063,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1295,ABAR,B,B49,8,B49-8,NA,24/09/2016,14/12/2016,81,0,1,0.0597,NA,2,NA,NA,NA,NA,LOW,ABAR,9
1296,ABAR,B,B49,9,B49-9,NA,24/09/2016,14/12/2016,81,0,1,0.1175,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1297,ABAR,B,B50,1,B50-1,NA,24/09/2016,14/12/2016,81,0,1,0.2297,0.0292,12,3,NA,NA,NA,MED,ABAR,9
1298,ABAR,B,B50,2,B50-2,NA,24/09/2016,14/12/2016,81,0,1,0.165,NA,8,NA,NA,NA,NA,MED,ABAR,9
1299,ABAR,B,B50,3,B50-3,NA,24/09/2016,14/12/2016,81,0,1,0.1576,NA,10,NA,NA,NA,NA,MED,ABAR,9
1300,ABAR,B,B50,4,B50-4,NA,24/09/2016,14/12/2016,81,0,1,0.2363,0.008,NA,1,NA,NA,NA,MED,ABAR,9
1301,ABAR,B,B50,5,B50-5,NA,24/09/2016,14/12/2016,81,0,1,0.2295,0.0797,8,8,NA,NA,NA,MED,ABAR,9
1302,ABAR,B,B50,6,B50-6,NA,24/09/2016,14/12/2016,81,0,1,0.2136,0.0042,14,1,NA,NA,NA,MED,ABAR,9
1303,ABAR,B,B50,7,B50-7,NA,24/09/2016,14/12/2016,81,0,1,0.1851,0.0366,8,3,NA,NA,NA,MED,ABAR,9
1304,ABAR,B,B50,8,B50-8,NA,24/09/2016,14/12/2016,81,0,1,0.1274,NA,6,NA,NA,NA,NA,MED,ABAR,9
1305,ABAR,B,B50,9,B50-9,NA,24/09/2016,14/12/2016,81,0,1,0.2641,0.036,12,4,NA,NA,NA,MED,ABAR,9
1306,ABAR,B,B51,1,B51-1,NA,24/09/2016,14/12/2016,81,0,1,0.4228,NA,19,NA,NA,NA,NA,HIGH,ABAR,8
1307,ABAR,B,B51,2,B51-2,NA,24/09/2016,14/12/2016,81,0,1,0.0903,0.0237,4,2,NA,NA,NA,HIGH,ABAR,8
1308,ABAR,B,B51,3,B51-3,NA,24/09/2016,14/12/2016,81,0,1,0.5429,0.0677,20,16,NA,NA,NA,HIGH,ABAR,8
1309,ABAR,B,B51,4,B51-4,NA,24/09/2016,14/12/2016,81,0,1,0.2283,NA,8,NA,NA,NA,NA,HIGH,ABAR,8
1310,ABAR,B,B51,5,B51-5,NA,24/09/2016,14/12/2016,81,0,1,0.4027,NA,20,NA,NA,NA,NA,HIGH,ABAR,8
1311,ABAR,B,B51,6,B51-6,NA,24/09/2016,14/12/2016,81,0,1,0.3699,NA,14,NA,NA,NA,NA,HIGH,ABAR,8
1313,ABAR,B,B51,8,B51-8,NA,24/09/2016,14/12/2016,81,0,1,0.2883,NA,18,NA,NA,NA,NA,HIGH,ABAR,8
1314,ABAR,B,B51,9,B51-9,NA,24/09/2016,14/12/2016,81,0,1,0.3108,NA,16,NA,NA,NA,NA,HIGH,ABAR,8
1315,ABAR,B,B52,1,B52-1,NA,24/09/2016,14/12/2016,81,0,1,0.0653,NA,4,NA,NA,NA,NA,LOW,ABAR,12
1316,ABAR,B,B52,2,B52-2,NA,24/09/2016,14/12/2016,81,0,1,0.0601,0.012,2,1,NA,NA,NA,LOW,ABAR,12
1317,ABAR,B,B52,3,B52-3,NA,24/09/2016,14/12/2016,81,0,1,0.0331,NA,2,NA,NA,NA,NA,LOW,ABAR,12
1318,ABAR,B,B52,4,B52-4,NA,24/09/2016,14/12/2016,81,0,1,0.0582,0.0114,NA,1,3.519,0.0084,418.92857142857144,LOW,ABAR,12
1319,ABAR,B,B52,5,B52-5,NA,24/09/2016,14/12/2016,81,0,1,0.0373,NA,2,NA,NA,NA,NA,LOW,ABAR,12
1320,ABAR,B,B52,6,B52-6,NA,24/09/2016,14/12/2016,81,0,1,0.0493,NA,4,NA,NA,NA,NA,LOW,ABAR,12
1321,ABAR,B,B52,7,B52-7,NA,24/09/2016,14/12/2016,81,0,1,0.0461,NA,2,NA,NA,NA,NA,LOW,ABAR,12
1322,ABAR,B,B52,8,B52-8,NA,24/09/2016,14/12/2016,81,0,1,0.0637,0.0088,NA,1,NA,NA,NA,LOW,ABAR,12
1323,ABAR,B,B52,9,B52-9,NA,24/09/2016,14/12/2016,81,0,1,0.0585,NA,4,NA,NA,NA,NA,LOW,ABAR,12
1324,ABAR,B,B52,10,B52-10,NA,24/09/2016,14/12/2016,81,0,1,0.048,0.0034,NA,1,NA,NA,NA,LOW,ABAR,12
1325,ABAR,B,B52,11,B52-11,NA,24/09/2016,14/12/2016,81,0,1,0.0486,NA,4,NA,NA,NA,NA,LOW,ABAR,12
1326,ABAR,B,B52,12,B52-12,NA,24/09/2016,14/12/2016,81,0,1,0.1012,0.008,NA,1,NA,NA,NA,LOW,ABAR,12
1327,ABAR,B,B53,1,B53-1,NA,24/09/2016,14/12/2016,81,0,1,0.0922,NA,6,NA,NA,NA,NA,MED,ABAR,12
1328,ABAR,B,B53,2,B53-2,NA,24/09/2016,14/12/2016,81,0,1,0.213,0.0096,8,1,NA,NA,NA,MED,ABAR,12
1329,ABAR,B,B53,3,B53-3,NA,24/09/2016,14/12/2016,81,0,1,0.1589,0.015,6,1,NA,NA,NA,MED,ABAR,12
1330,ABAR,B,B53,4,B53-4,NA,24/09/2016,14/12/2016,81,0,1,0.1063,NA,7,NA,NA,NA,NA,MED,ABAR,12
1331,ABAR,B,B53,5,B53-5,NA,24/09/2016,14/12/2016,81,0,1,0.1516,NA,6,NA,NA,NA,NA,MED,ABAR,12
1332,ABAR,B,B53,6,B53-6,NA,24/09/2016,14/12/2016,81,0,1,0.1204,NA,6,NA,NA,NA,NA,MED,ABAR,12
1333,ABAR,B,B53,7,B53-7,NA,24/09/2016,14/12/2016,81,0,1,0.1659,NA,8,8,4.42,0.0125,353.59999999999997,MED,ABAR,12
1334,ABAR,B,B53,8,B53-8,NA,24/09/2016,14/12/2016,81,0,1,0.1083,NA,4,NA,NA,NA,NA,MED,ABAR,12
1335,ABAR,B,B53,9,B53-9,NA,24/09/2016,14/12/2016,81,0,1,0.1159,0.0066,6,1,NA,NA,NA,MED,ABAR,12
1336,ABAR,B,B53,10,B53-10,NA,24/09/2016,14/12/2016,81,0,1,0.2213,NA,12,5,NA,NA,NA,MED,ABAR,12
1337,ABAR,B,B53,11,B53-11,NA,24/09/2016,14/12/2016,81,0,1,0.1821,NA,12,5,NA,NA,NA,MED,ABAR,12
1338,ABAR,B,B53,12,B53-12,NA,24/09/2016,14/12/2016,81,0,1,0.0676,0.0088,8,2,NA,NA,NA,MED,ABAR,12
1339,ABAR,B,B54,1,B54-1,NA,24/09/2016,13/12/2016,80,0,1,0.2625,NA,12,0,NA,NA,NA,HIGH,ABAR,11
1340,ABAR,B,B54,2,B54-2,NA,24/09/2016,13/12/2016,80,0,1,0.1873,NA,10,0,NA,NA,NA,HIGH,ABAR,11
1341,ABAR,B,B54,3,B54-3,NA,24/09/2016,13/12/2016,80,0,1,0.2641,NA,16,0,NA,NA,NA,HIGH,ABAR,11
1343,ABAR,B,B54,5,B54-5,NA,24/09/2016,13/12/2016,80,0,1,0.1807,0.0528,16,8,4.801,0.0163,294.5398773006135,HIGH,ABAR,11
1344,ABAR,B,B54,6,B54-6,NA,24/09/2016,13/12/2016,80,0,1,0.1781,NA,6,0,NA,NA,NA,HIGH,ABAR,11
1345,ABAR,B,B54,7,B54-7,NA,24/09/2016,13/12/2016,80,0,1,0.1771,0.0238,10,1,NA,NA,NA,HIGH,ABAR,11
1346,ABAR,B,B54,8,B54-8,NA,24/09/2016,13/12/2016,80,0,1,0.1996,0.0264,12,1,NA,NA,NA,HIGH,ABAR,11
1347,ABAR,B,B54,9,B54-9,NA,24/09/2016,13/12/2016,80,0,1,0.2764,0.0621,18,9,NA,NA,NA,HIGH,ABAR,11
1348,ABAR,B,B54,10,B54-10,NA,24/09/2016,13/12/2016,80,0,1,0.3631,NA,12,0,NA,NA,NA,HIGH,ABAR,11
1349,ABAR,B,B54,11,B54-11,NA,24/09/2016,13/12/2016,80,0,1,0.3393,NA,18,0,NA,NA,NA,HIGH,ABAR,11
1350,ABAR,B,B54,12,B54-12,NA,24/09/2016,13/12/2016,80,0,1,0.158,NA,10,0,NA,NA,NA,HIGH,ABAR,11
1351,ABAR,B,B55,1,B55-1,NA,24/09/2016,13/12/2016,80,0,1,0.0903,0.0323,10,4,1.55,0.0043,360.4651162790698,LOW,ABAR,6
1355,ABAR,B,B55,5,B55-5,NA,24/09/2016,13/12/2016,80,0,1,0.0843,NA,4,0,NA,NA,NA,LOW,ABAR,6
1356,ABAR,B,B55,6,B55-6,NA,24/09/2016,13/12/2016,80,0,1,0.1023,NA,4,0,NA,NA,NA,LOW,ABAR,6
1357,ABAR,B,B56,1,B56-1,NA,24/09/2016,14/12/2016,81,0,1,0.2012,NA,8,NA,NA,NA,NA,MED,ABAR,6
1360,ABAR,B,B56,4,B56-4,NA,24/09/2016,14/12/2016,81,0,1,0.3047,NA,13,4,NA,NA,NA,MED,ABAR,6
1362,ABAR,B,B56,6,B56-6,NA,24/09/2016,14/12/2016,81,0,1,0.5926,0.0238,38,4,3.085,0.0077,400.64935064935065,MED,ABAR,6
1363,ABAR,B,B57,1,B57-1,NA,24/09/2016,14/12/2016,81,0,1,0.5185,0.0228,14,1,NA,NA,NA,HIGH,ABAR,6
1365,ABAR,B,B57,3,B57-3,NA,24/09/2016,14/12/2016,81,0,1,0.1066,0.2508,64,21,NA,NA,NA,HIGH,ABAR,6
1367,ABAR,B,B57,5,B57-5,NA,24/09/2016,14/12/2016,81,0,1,0.5008,0.0464,28,1,18.999000000000002,0.0581,327.0051635111877,HIGH,ABAR,6
1370,ABAR,B,B58,2,B58-2,NA,24/09/2016,14/12/2016,81,0,1,0.1248,NA,6,NA,NA,NA,NA,LOW,ABAR,9
1372,ABAR,B,B58,4,B58-4,NA,24/09/2016,14/12/2016,81,0,1,0.0816,0.0317,6,4,NA,NA,NA,LOW,ABAR,9
1373,ABAR,B,B58,5,B58-5,NA,24/09/2016,14/12/2016,81,0,1,0.0535,0.0082,4,1,NA,NA,NA,LOW,ABAR,9
1375,ABAR,B,B58,7,B58-7,NA,24/09/2016,14/12/2016,81,0,1,0.0599,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1376,ABAR,B,B58,8,B58-8,NA,24/09/2016,14/12/2016,81,0,1,0.0852,NA,4,1,NA,NA,NA,LOW,ABAR,9
1377,ABAR,B,B58,9,B58-9,NA,24/09/2016,14/12/2016,81,0,1,0.0795,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1378,ABAR,B,B59,1,B59-1,NA,24/09/2016,13/12/2016,80,0,1,0.1834,0.016,8,1,NA,NA,NA,MED,ABAR,9
1380,ABAR,B,B59,3,B59-3,NA,24/09/2016,13/12/2016,80,0,1,0.1985,0.0178,12,1,NA,NA,NA,MED,ABAR,9
1381,ABAR,B,B59,4,B59-4,NA,24/09/2016,13/12/2016,80,0,1,0.2051,NA,8,0,NA,NA,NA,MED,ABAR,9
1382,ABAR,B,B59,5,B59-5,NA,24/09/2016,13/12/2016,80,0,1,0.1485,0.0289,22,6,NA,NA,NA,MED,ABAR,9
