seedling_id,species_code,block,pot,position,sample_id,planting_notes,date_planted,date_sampled,age_days,native,exotic,biomass_weight_g,seed_weight_g,husk_number,seed_number,total_area,total_leaf_weight_g,total_SLA,fertility,exotic_species_code,total_density
1383,ABAR,B,B59,6,B59-6,NA,24/09/2016,13/12/2016,80,0,1,0.2418,0.034,14,5,NA,NA,NA,MED,ABAR,9
1384,ABAR,B,B59,7,B59-7,NA,24/09/2016,13/12/2016,80,0,1,0.2556,NA,16,0,NA,NA,NA,MED,ABAR,9
1388,ABAR,B,B60,2,B60-2,NA,24/09/2016,14/12/2016,81,0,1,0.2801,NA,12,0,NA,NA,NA,HIGH,ABAR,9
1389,ABAR,B,B60,3,B60-3,NA,24/09/2016,14/12/2016,81,0,1,0.4811,0.0358,16,1,NA,NA,NA,HIGH,ABAR,9
1391,ABAR,B,B60,5,B60-5,NA,24/09/2016,14/12/2016,81,0,1,0.2017,0.0232,14,1,NA,NA,NA,HIGH,ABAR,9
1392,ABAR,B,B60,6,B60-6,NA,24/09/2016,14/12/2016,81,0,1,0.1693,NA,10,0,NA,NA,NA,HIGH,ABAR,9
1394,ABAR,B,B60,8,B60-8,NA,24/09/2016,14/12/2016,81,0,1,0.227,NA,12,0,NA,NA,NA,HIGH,ABAR,9
1395,ABAR,B,B60,9,B60-9,NA,24/09/2016,14/12/2016,81,0,1,0.3113,NA,20,0,NA,NA,NA,HIGH,ABAR,9
1396,ABAR,B,B61,1,B61-1,NA,24/09/2016,14/12/2016,81,0,1,0.0616,0.0075,4,1,NA,NA,NA,LOW,ABAR,12
1397,ABAR,B,B61,2,B61-2,NA,24/09/2016,14/12/2016,81,0,1,0.0547,NA,4,0,NA,NA,NA,LOW,ABAR,12
1399,ABAR,B,B61,4,B61-4,NA,24/09/2016,14/12/2016,81,0,1,0.0555,NA,4,0,NA,NA,NA,LOW,ABAR,12
1400,ABAR,B,B61,5,B61-5,NA,24/09/2016,14/12/2016,81,0,1,0.057,NA,2,0,NA,NA,NA,LOW,ABAR,12
1402,ABAR,B,B61,7,B61-7,NA,24/09/2016,14/12/2016,81,0,1,0.0621,NA,4,0,NA,NA,NA,LOW,ABAR,12
1403,ABAR,B,B61,8,B61-8,NA,24/09/2016,14/12/2016,81,0,1,0.0646,0.0198,4,1,NA,NA,NA,LOW,ABAR,12
1405,ABAR,B,B61,10,B61-10,NA,24/09/2016,14/12/2016,81,0,1,0.0912,0.0105,10,2,NA,NA,NA,LOW,ABAR,12
1406,ABAR,B,B61,11,B61-11,NA,24/09/2016,14/12/2016,81,0,1,0.1091,0.0135,10,3,NA,NA,NA,LOW,ABAR,12
1407,ABAR,B,B61,12,B61-12,NA,24/09/2016,14/12/2016,81,0,1,0.0632,NA,2,0,NA,NA,NA,LOW,ABAR,12
1410,ABAR,B,B62,3,B62-3,NA,24/09/2016,13/12/2016,80,0,1,0.1342,0.0109,6,1,NA,NA,NA,MED,ABAR,12
1411,ABAR,B,B62,4,B62-4,NA,24/09/2016,13/12/2016,80,0,1,0.1334,NA,10,3,NA,NA,NA,MED,ABAR,12
1412,ABAR,B,B62,5,B62-5,NA,24/09/2016,13/12/2016,80,0,1,0.1422,NA,10,2,NA,NA,NA,MED,ABAR,12
1414,ABAR,B,B62,7,B62-7,NA,24/09/2016,13/12/2016,80,0,1,0.2151,0.0314,NA,3,NA,NA,NA,MED,ABAR,12
1415,ABAR,B,B62,8,B62-8,NA,24/09/2016,13/12/2016,80,0,1,0.2593,NA,14,4,NA,NA,NA,MED,ABAR,12
1416,ABAR,B,B62,9,B62-9,NA,24/09/2016,13/12/2016,80,0,1,0.1752,NA,4,NA,NA,NA,NA,MED,ABAR,12
1417,ABAR,B,B62,10,B62-10,NA,24/09/2016,13/12/2016,80,0,1,0.29,NA,16,4,NA,NA,NA,MED,ABAR,12
1418,ABAR,B,B62,11,B62-11,NA,24/09/2016,13/12/2016,80,0,1,0.2713,0.0048,10,1,NA,NA,NA,MED,ABAR,12
1419,ABAR,B,B62,12,B62-12,NA,24/09/2016,13/12/2016,80,0,1,0.1881,NA,10,NA,NA,NA,NA,MED,ABAR,12
1420,ABAR,B,B63,1,B63-1,NA,24/09/2016,14/12/2016,81,0,1,0.1615,NA,10,NA,NA,NA,NA,HIGH,ABAR,12
1421,ABAR,B,B63,2,B63-2,NA,24/09/2016,14/12/2016,81,0,1,0.2417,0.005,12,1,NA,NA,NA,HIGH,ABAR,12
1422,ABAR,B,B63,3,B63-3,NA,24/09/2016,14/12/2016,81,0,1,0.13,0.0145,8,3,NA,NA,NA,HIGH,ABAR,12
1423,ABAR,B,B63,4,B63-4,NA,24/09/2016,14/12/2016,81,0,1,0.2588,0.0282,14,5,NA,NA,NA,HIGH,ABAR,12
1424,ABAR,B,B63,5,B63-5,NA,24/09/2016,14/12/2016,81,0,1,0.2382,0.027,14,3,NA,NA,NA,HIGH,ABAR,12
1425,ABAR,B,B63,6,B63-6,NA,24/09/2016,14/12/2016,81,0,1,0.2461,0.0239,12,2,NA,NA,NA,HIGH,ABAR,12
1426,ABAR,B,B63,7,B63-7,NA,24/09/2016,14/12/2016,81,0,1,0.2336,NA,14,NA,NA,NA,NA,HIGH,ABAR,12
1427,ABAR,B,B63,8,B63-8,NA,24/09/2016,14/12/2016,81,0,1,0.1843,NA,12,NA,NA,NA,NA,HIGH,ABAR,12
1429,ABAR,B,B63,10,B63-10,NA,24/09/2016,14/12/2016,81,0,1,0.3183,0.0325,14,5,NA,NA,NA,HIGH,ABAR,12
1432,ABAR,B,B64,1,B64-1,NA,24/09/2016,14/12/2016,81,0,1,0.0967,NA,4,NA,NA,NA,NA,LOW,ABAR,9
1436,ABAR,B,B64,5,B64-5,NA,24/09/2016,14/12/2016,81,0,1,0.0823,NA,6,NA,NA,NA,NA,LOW,ABAR,9
1440,ABAR,B,B64,9,B64-9,NA,24/09/2016,14/12/2016,81,0,1,0.1609,NA,6,NA,NA,NA,NA,LOW,ABAR,9
1442,ABAR,B,B65,2,B65-2,NA,24/09/2016,14/12/2016,81,0,1,0.2308,NA,14,3,NA,NA,NA,MED,ABAR,9
1446,ABAR,B,B65,6,B65-6,NA,24/09/2016,14/12/2016,81,0,1,0.2037,NA,8,NA,NA,NA,NA,MED,ABAR,9
1449,ABAR,B,B65,9,B65-9,NA,24/09/2016,14/12/2016,81,0,1,0.4215,0.0461,24,1,NA,NA,NA,MED,ABAR,9
1453,ABAR,B,B66,4,B66-4,NA,24/09/2016,13/12/2016,80,0,1,0.2842,0.016,12,2,NA,NA,NA,HIGH,ABAR,9
1454,ABAR,B,B66,5,B66-5,NA,24/09/2016,13/12/2016,80,0,1,0.6044,0.0082,26,2,NA,NA,NA,HIGH,ABAR,9
1456,ABAR,B,B66,7,B66-7,NA,24/09/2016,13/12/2016,80,0,1,0.502,0.0182,24,4,NA,NA,NA,HIGH,ABAR,9
1459,ABAR,B,B67,1,B67-1,NA,24/09/2016,14/12/2016,81,0,1,0.1595,0.077,6,1,NA,NA,NA,LOW,ABAR,12
1460,ABAR,B,B67,2,B67-2,NA,24/09/2016,14/12/2016,81,0,1,0.0915,NA,4,NA,NA,NA,NA,LOW,ABAR,12
1461,ABAR,B,B67,3,B67-3,NA,24/09/2016,14/12/2016,81,0,1,0.0644,NA,2,NA,NA,NA,NA,LOW,ABAR,12
1462,ABAR,B,B67,4,B67-4,NA,24/09/2016,14/12/2016,81,0,1,0.0481,NA,4,NA,NA,NA,NA,LOW,ABAR,12
1464,ABAR,B,B67,6,B67-6,NA,24/09/2016,14/12/2016,81,0,1,0.0989,0.0066,4,1,2.809,0.0057,492.8070175438597,LOW,ABAR,12
1466,ABAR,B,B67,8,B67-8,NA,24/09/2016,14/12/2016,81,0,1,0.0592,NA,2,NA,NA,NA,NA,LOW,ABAR,12
1474,ABAR,B,B68,4,B68-4,NA,24/09/2016,13/12/2016,80,0,1,0.1425,NA,8,NA,NA,NA,NA,MED,ABAR,12
1475,ABAR,B,B68,5,B68-5,NA,24/09/2016,13/12/2016,80,0,1,0.1449,0.004,6,1,NA,NA,NA,MED,ABAR,12
1476,ABAR,B,B68,6,B68-6,NA,24/09/2016,13/12/2016,80,0,1,0.1874,0.0513,8,4,NA,NA,NA,MED,ABAR,12
1477,ABAR,B,B68,7,B68-7,NA,24/09/2016,13/12/2016,80,0,1,0.1024,NA,6,NA,NA,NA,NA,MED,ABAR,12
1481,ABAR,B,B68,11,B68-11,NA,24/09/2016,13/12/2016,80,0,1,0.1444,0.0047,13,1,3.339,0.0062,538.5483870967743,MED,ABAR,12
1482,ABAR,B,B68,12,B68-12,NA,24/09/2016,13/12/2016,80,0,1,0.2212,NA,12,NA,NA,NA,NA,MED,ABAR,12
1483,ABAR,B,B69,1,B69-1,NA,24/09/2016,14/12/2016,81,0,1,0.2817,0.0064,10,2,NA,NA,NA,HIGH,ABAR,12
1484,ABAR,B,B69,2,B69-2,NA,24/09/2016,14/12/2016,81,0,1,0.4638,0.0158,16,2,NA,NA,NA,HIGH,ABAR,12
1490,ABAR,B,B69,8,B69-8,NA,24/09/2016,14/12/2016,81,0,1,0.2835,NA,14,NA,NA,NA,NA,HIGH,ABAR,12
1491,ABAR,B,B69,9,B69-9,NA,24/09/2016,14/12/2016,81,0,1,0.2429,0.08,12,6,8.686,0.0246,353.0894308943089,HIGH,ABAR,12
1492,ABAR,B,B69,10,B69-10,NA,24/09/2016,14/12/2016,81,0,1,0.3605,NA,20,NA,NA,NA,NA,HIGH,ABAR,12
1493,ABAR,B,B69,11,B69-11,NA,24/09/2016,14/12/2016,81,0,1,0.2747,NA,NA,NA,NA,NA,NA,HIGH,ABAR,12
1496,ABAR,B,B70,2,B70-2,NA,24/09/2016,13/12/2016,80,0,1,0.0784,0.0068,4,1,NA,NA,NA,LOW,ABAR,10
1504,ABAR,B,B70,10,B70-10,NA,24/09/2016,13/12/2016,80,0,1,0.0993,0.0031,6,1,NA,NA,NA,LOW,ABAR,10
1511,ABAR,B,B71,5,B71-5,NA,24/09/2016,13/12/2016,80,0,1,0.3013,0.0094,12,2,NA,NA,NA,MED,ABAR,12
1514,ABAR,B,B71,8,B71-8,NA,24/09/2016,13/12/2016,80,0,1,0.2114,0.0097,8,2,NA,NA,NA,MED,ABAR,12
1515,ABAR,B,B71,9,B71-9,NA,24/09/2016,13/12/2016,80,0,1,0.0901,0.0179,24,3,NA,NA,NA,MED,ABAR,12
1520,ABAR,B,B72,2,B72-2,NA,24/09/2016,13/12/2016,80,0,1,0.5894,0.0219,NA,2,NA,NA,NA,HIGH,ABAR,12
1521,ABAR,B,B72,3,B72-3,NA,24/09/2016,13/12/2016,80,0,1,0.4106,NA,18,NA,NA,NA,NA,HIGH,ABAR,12
1524,ABAR,B,B72,6,B72-6,NA,24/09/2016,13/12/2016,80,0,1,0.2869,NA,14,NA,NA,NA,NA,HIGH,ABAR,12
2161,ABAR,C,C43,1,C43-1,NA,23/09/2016,12/12/2016,80,0,1,0.2007,NA,8,NA,NA,NA,NA,LOW,ABAR,3
2162,ABAR,C,C43,2,C43-2,NA,23/09/2016,12/12/2016,80,0,1,0.1699,NA,4,NA,NA,NA,NA,LOW,ABAR,3
2163,ABAR,C,C43,3,C43-3,NA,23/09/2016,12/12/2016,80,0,1,0.1313,NA,6,NA,NA,NA,NA,LOW,ABAR,3
2164,ABAR,C,C44,1,C44-1,NA,23/09/2016,13/12/2016,81,0,1,0.4675,NA,18,NA,NA,NA,NA,MED,ABAR,3
2165,ABAR,C,C44,2,C44-2,NA,23/09/2016,13/12/2016,81,0,1,0.4251,NA,14,NA,NA,NA,NA,MED,ABAR,3
2166,ABAR,C,C44,3,C44-3,NA,23/09/2016,13/12/2016,81,0,1,0.4772,NA,18,NA,NA,NA,NA,MED,ABAR,3
2167,ABAR,C,C45,1,C45-1,NA,23/09/2016,9/12/2016,77,0,1,0.7151,NA,24,NA,NA,NA,NA,HIGH,ABAR,3
2168,ABAR,C,C45,2,C45-2,NA,23/09/2016,9/12/2016,77,0,1,0.9804,NA,34,NA,NA,NA,NA,HIGH,ABAR,3
2169,ABAR,C,C45,3,C45-3,NA,23/09/2016,9/12/2016,77,0,1,1.1115,NA,NA,NA,NA,NA,NA,HIGH,ABAR,3
2170,ABAR,C,C46,1,C46-1,NA,23/09/2016,12/12/2016,80,0,1,0.063,0.019,2,1,NA,NA,NA,LOW,ABAR,6
2171,ABAR,C,C46,2,C46-2,NA,23/09/2016,12/12/2016,80,0,1,0.0958,0.0209,8,4,NA,NA,NA,LOW,ABAR,6
2172,ABAR,C,C46,3,C46-3,NA,23/09/2016,12/12/2016,80,0,1,0.117,0.0076,NA,NA,NA,NA,NA,LOW,ABAR,6
2173,ABAR,C,C46,4,C46-4,NA,23/09/2016,12/12/2016,80,0,1,0.0766,0.011,4,2,3.833,0.0088,435.5681818181818,LOW,ABAR,6
2174,ABAR,C,C46,5,C46-5,NA,23/09/2016,12/12/2016,80,0,1,0.062,0.0028,NA,NA,NA,NA,NA,LOW,ABAR,6
2175,ABAR,C,C46,6,C46-6,NA,23/09/2016,12/12/2016,80,0,1,0.17,0.0122,2,1,NA,NA,NA,LOW,ABAR,6
2176,ABAR,C,C47,1,C47-1,NA,23/09/2016,12/12/2016,80,0,1,0.1066,0.01,6,3,NA,NA,NA,MED,ABAR,6
2177,ABAR,C,C47,2,C47-2,NA,23/09/2016,12/12/2016,80,0,1,0.3489,NA,16,0,11.097,0.0239,464.3096234309623,MED,ABAR,6
2178,ABAR,C,C47,3,C47-3,NA,23/09/2016,12/12/2016,80,0,1,0.2568,0.0497,6,3,NA,NA,NA,MED,ABAR,6
2179,ABAR,C,C47,4,C47-4,NA,23/09/2016,12/12/2016,80,0,1,0.2581,0.0325,14,1,NA,NA,NA,MED,ABAR,6
2180,ABAR,C,C47,5,C47-5,NA,23/09/2016,12/12/2016,80,0,1,0.3512,0.13,12,12,NA,NA,NA,MED,ABAR,6
2181,ABAR,C,C47,6,C47-6,NA,23/09/2016,12/12/2016,80,0,1,0.3078,0.038,18,3,NA,NA,NA,MED,ABAR,6
2182,ABAR,C,C48,1,C48-1,NA,23/09/2016,12/12/2016,80,0,1,0.5525,0.0808,20,10,NA,NA,NA,HIGH,ABAR,6
2183,ABAR,C,C48,2,C48-2,NA,23/09/2016,12/12/2016,80,0,1,0.5237,0.1899,30,15,NA,NA,NA,HIGH,ABAR,6
2184,ABAR,C,C48,3,C48-3,NA,23/09/2016,12/12/2016,80,0,1,0.3895,0.081,16,8,NA,NA,NA,HIGH,ABAR,6
2185,ABAR,C,C48,4,C48-4,NA,23/09/2016,12/12/2016,80,0,1,0.6357,0.0902,32,16,15.275,0.042,363.6904761904762,HIGH,ABAR,6
2186,ABAR,C,C48,5,C48-5,NA,23/09/2016,12/12/2016,80,0,1,0.5178,0.0879,20,10,NA,NA,NA,HIGH,ABAR,6
2187,ABAR,C,C48,6,C48-6,NA,23/09/2016,12/12/2016,80,0,1,0.4056,0.0269,2,1,NA,NA,NA,HIGH,ABAR,6
2188,ABAR,C,C49,1,C49-1,NA,23/09/2016,12/12/2016,80,0,1,0.095,0.0175,8,4,NA,NA,NA,LOW,ABAR,9
2189,ABAR,C,C49,2,C49-2,NA,23/09/2016,12/12/2016,80,0,1,0.065,0.0041,NA,NA,NA,NA,NA,LOW,ABAR,9
2190,ABAR,C,C49,3,C49-3,NA,23/09/2016,12/12/2016,80,0,1,0.0915,0.0071,4,2,NA,NA,NA,LOW,ABAR,9
2191,ABAR,C,C49,4,C49-4,NA,23/09/2016,12/12/2016,80,0,1,0.0688,0.0244,6,3,NA,NA,NA,LOW,ABAR,9
2192,ABAR,C,C49,5,C49-5,NA,23/09/2016,12/12/2016,80,0,1,0.0553,0.0167,2,1,NA,NA,NA,LOW,ABAR,9
2193,ABAR,C,C49,6,C49-6,NA,23/09/2016,12/12/2016,80,0,1,0.0617,0.0026,NA,NA,NA,NA,NA,LOW,ABAR,9
2194,ABAR,C,C49,7,C49-7,NA,23/09/2016,12/12/2016,80,0,1,0.0445,0.0091,4,2,NA,NA,NA,LOW,ABAR,9
2195,ABAR,C,C49,8,C49-8,NA,23/09/2016,12/12/2016,80,0,1,0.1148,0.0043,NA,NA,NA,NA,NA,LOW,ABAR,9
2196,ABAR,C,C49,9,C49-9,NA,23/09/2016,12/12/2016,80,0,1,0.0657,0.0296,8,4,NA,NA,NA,LOW,ABAR,9
2197,ABAR,C,C50,1,C50-1,NA,23/09/2016,9/12/2016,77,0,1,0.1709,0.0078,NA,NA,NA,NA,NA,MED,ABAR,9
2198,ABAR,C,C50,2,C50-2,NA,23/09/2016,9/12/2016,77,0,1,0.0966,0.0297,8,4,NA,NA,NA,MED,ABAR,9
2199,ABAR,C,C50,3,C50-3,NA,23/09/2016,9/12/2016,77,0,1,0.262,0.046,14,7,NA,NA,NA,MED,ABAR,9
2200,ABAR,C,C50,4,C50-4,NA,23/09/2016,9/12/2016,77,0,1,0.2323,0.056,12,6,NA,NA,NA,MED,ABAR,9
2201,ABAR,C,C50,5,C50-5,NA,23/09/2016,9/12/2016,77,0,1,0.1198,0.0195,8,4,NA,NA,NA,MED,ABAR,9
2202,ABAR,C,C50,6,C50-6,NA,23/09/2016,9/12/2016,77,0,1,0.2481,0.0338,6,3,NA,NA,NA,MED,ABAR,9
2203,ABAR,C,C50,7,C50-7,NA,23/09/2016,9/12/2016,77,0,1,0.1501,0.0138,4,2,NA,NA,NA,MED,ABAR,9
2204,ABAR,C,C50,8,C50-8,NA,23/09/2016,9/12/2016,77,0,1,0.189,0.0991,20,10,NA,NA,NA,MED,ABAR,9
2205,ABAR,C,C50,9,C50-9,NA,23/09/2016,9/12/2016,77,0,1,0.1748,0.0159,4,2,NA,NA,NA,MED,ABAR,9
2206,ABAR,C,C51,1,C51-1,NA,23/09/2016,12/12/2016,80,0,1,0.3319,0.0494,10,5,NA,NA,NA,HIGH,ABAR,9
2207,ABAR,C,C51,2,C51-2,NA,23/09/2016,12/12/2016,80,0,1,0.3939,0.0291,8,4,NA,NA,NA,HIGH,ABAR,9
2208,ABAR,C,C51,3,C51-3,NA,23/09/2016,12/12/2016,80,0,1,0.2683,0.0595,10,5,NA,NA,NA,HIGH,ABAR,9
2209,ABAR,C,C51,4,C51-4,NA,23/09/2016,12/12/2016,80,0,1,0.3173,0.0641,10,5,NA,NA,NA,HIGH,ABAR,9
2210,ABAR,C,C51,5,C51-5,NA,23/09/2016,12/12/2016,80,0,1,0.2992,0.0163,2,1,NA,NA,NA,HIGH,ABAR,9
2211,ABAR,C,C51,6,C51-6,NA,23/09/2016,12/12/2016,80,0,1,0.2626,0.0311,8,4,NA,NA,NA,HIGH,ABAR,9
2212,ABAR,C,C51,7,C51-7,NA,23/09/2016,12/12/2016,80,0,1,0.4607,0.0417,12,6,NA,NA,NA,HIGH,ABAR,9
2213,ABAR,C,C51,8,C51-8,NA,23/09/2016,12/12/2016,80,0,1,0.3394,0.0162,NA,NA,NA,NA,NA,HIGH,ABAR,9
2214,ABAR,C,C51,9,C51-9,NA,23/09/2016,12/12/2016,80,0,1,0.2481,0.071,8,4,NA,NA,NA,HIGH,ABAR,9
2215,ABAR,C,C52,1,C52-1,NA,23/09/2016,12/12/2016,80,0,1,0.0491,0.0058,2,1,NA,NA,NA,LOW,ABAR,12
2216,ABAR,C,C52,2,C52-2,NA,23/09/2016,12/12/2016,80,0,1,0.1119,0.004,NA,NA,NA,NA,NA,LOW,ABAR,12
2217,ABAR,C,C52,3,C52-3,NA,23/09/2016,12/12/2016,80,0,1,0.0564,0.0036,NA,NA,NA,NA,NA,LOW,ABAR,12
2218,ABAR,C,C52,4,C52-4,NA,23/09/2016,12/12/2016,80,0,1,0.0572,0.002,NA,NA,NA,NA,NA,LOW,ABAR,12
2219,ABAR,C,C52,5,C52-5,NA,23/09/2016,12/12/2016,80,0,1,0.0728,0.0079,2,1,NA,NA,NA,LOW,ABAR,12
2220,ABAR,C,C52,6,C52-6,NA,23/09/2016,12/12/2016,80,0,1,0.0305,NA,NA,NA,NA,NA,NA,LOW,ABAR,12
2221,ABAR,C,C52,7,C52-7,NA,23/09/2016,12/12/2016,80,0,1,0.0348,0.0015,NA,NA,NA,NA,NA,LOW,ABAR,12
2222,ABAR,C,C52,8,C52-8,NA,23/09/2016,12/12/2016,80,0,1,0.0568,0.0111,4,2,3.249,0.0054,601.6666666666666,LOW,ABAR,12
2223,ABAR,C,C52,9,C52-9,NA,23/09/2016,12/12/2016,80,0,1,0.058,0.0021,NA,NA,NA,NA,NA,LOW,ABAR,12
2224,ABAR,C,C52,10,C52-10,NA,23/09/2016,12/12/2016,80,0,1,0.0243,0.0053,2,1,NA,NA,NA,LOW,ABAR,12
2225,ABAR,C,C52,11,C52-11,NA,23/09/2016,12/12/2016,80,0,1,0.0417,0.0086,4,2,NA,NA,NA,LOW,ABAR,12
2226,ABAR,C,C52,12,C52-12,NA,23/09/2016,12/12/2016,80,0,1,0.0651,0.0031,NA,NA,NA,NA,NA,LOW,ABAR,12
2227,ABAR,C,C53,1,C53-1,NA,23/09/2016,12/12/2016,80,0,1,0.0624,0.0059,NA,NA,NA,NA,NA,MED,ABAR,12
2228,ABAR,C,C53,2,C53-2,NA,23/09/2016,12/12/2016,80,0,1,0.2191,0.0259,6,3,NA,NA,NA,MED,ABAR,12
2229,ABAR,C,C53,3,C53-3,NA,23/09/2016,12/12/2016,80,0,1,0.1166,0.0068,NA,NA,NA,NA,NA,MED,ABAR,12
2230,ABAR,C,C53,4,C53-4,NA,23/09/2016,12/12/2016,80,0,1,0.116,0.0067,NA,NA,NA,NA,NA,MED,ABAR,12
2231,ABAR,C,C53,5,C53-5,NA,23/09/2016,12/12/2016,80,0,1,0.1147,0.0495,12,6,NA,NA,NA,MED,ABAR,12
2232,ABAR,C,C53,6,C53-6,NA,23/09/2016,12/12/2016,80,0,1,0.0955,0.0228,4,2,NA,NA,NA,MED,ABAR,12
2233,ABAR,C,C53,7,C53-7,NA,23/09/2016,12/12/2016,80,0,1,0.1119,0.0379,12,6,NA,NA,NA,MED,ABAR,12
