seedling_id,sample_id,seed_weight2,seed_number2,husk_number2
91,A13-1,0.0784,,
92,A13-2,0.1067,,
93,A13-3,0.1019,,
94,A14-1,0.3511,,
95,A14-2,0.2273,,
96,A14-3,0.2537,,
97,A15-1,0.5059,,
98,A15-2,0.6324,,
99,A15-3,0.6722,,
100,A16-1,0.0565,,
101,A16-2,0.0462,,
102,A16-3,0.0534,,
103,A16-4,0.0316,,
104,A16-5,0.0385,,
105,A16-6,0.0491,,
106,A17-1,0.1782,,
108,A17-3,0.1737,,
109,A17-4,0.1616,,
110,A17-5,0.146,,
111,A17-6,0.0429,,
112,A18-1,0.2277,,
113,A18-2,0.1752,,
114,A18-3,0.1332,,
115,A18-4,0.2961,,
116,A18-5,0.4022,,
117,A18-6,0.1844,,
118,A19-1,0.0588,,
119,A19-2,0.0158,,
120,A19-3,0.0361,,
121,A19-4,0.0461,,
122,A19-5,0.0363,,
123,A19-6,0.0581,,
124,A19-7,0.043,,
125,A19-8,0.0365,,
126,A19-9,0.0318,,
127,A20-1,0.1401,,
128,A20-2,0.1716,,
129,A20-3,0.1087,,
130,A20-4,0.1158,,
131,A20-5,0.0932,,
132,A20-6,0.0703,,
133,A20-7,0.0694,,
134,A20-8,0.1643,,
135,A20-9,0.1398,,
136,A21-1,0.2611,,
137,A21-2,0.2307,,
138,A21-3,0.2107,,
139,A21-4,0.1184,,
140,A21-5,0.1575,,
141,A21-6,0.2614,,
142,A21-7,0.186,,
143,A21-8,0.1963,,
144,A21-9,0.323,,
145,A22-1,0.0396,,
146,A22-2,0.044,,
147,A22-3,0.0192,,
148,A22-4,0.0217,,
149,A22-5,0.0421,,
150,A22-6,0.0529,,
151,A22-7,0.0101,,
152,A22-8,0.032,,
153,A22-9,0.0411,,
154,A22-10,0.0531,,
155,A22-11,0.019,,
156,A22-12,0.0396,,
157,A23-1,0.098,,
158,A23-2,0.1067,,
159,A23-3,0.0979,,
160,A23-4,0.1102,,
161,A23-5,0.092,,
162,A23-6,0.097,,
163,A23-7,0.0858,,
164,A23-8,0.0456,,
165,A23-9,0.0598,,
166,A23-10,0.1446,,
167,A23-11,0.0909,,
168,A23-12,0.145,,
169,A24-1,0.1853,,
170,A24-2,0.1337,,
171,A24-3,0.1147,,
172,A24-4,0.1699,,
173,A24-5,0.1152,,
174,A24-6,0.159,,
175,A24-7,0.1284,,
176,A24-8,0.148,,
177,A24-9,0.2039,,
178,A24-10,0.2187,,
179,A24-11,0.142,,
181,A25-1,0.0485,,
182,A25-2,0.0939,,
186,A25-6,0.0866,,
188,A26-2,0.2326,,
189,A26-3,0.235,,
191,A26-5,0.2291,,
194,A27-2,0.2741,,
195,A27-3,0.3496,,
199,A28-1,0.0085,,
200,A28-2,0.0474,,
203,A28-5,0.0403,,
204,A28-6,0.0446,,
205,A28-7,0.0624,,
206,A28-8,0.0505,,
207,A28-9,0.0508,,
209,A29-2,0.01401,,
210,A29-3,0.0903,,
211,A29-4,0.0869,,
213,A29-6,0.1655,,
214,A29-7,0.1416,,
216,A29-9,0.1526,,
217,A30-1,0.2609,,
218,A30-2,0.2851,,
221,A30-5,0.1975,,
222,A30-6,0.2338,,
223,A30-7,0.2185,,
225,A30-9,0.279,,
227,A31-2,0.0324,,
228,A31-3,0.0346,,
229,A31-4,0.0475,,
230,A31-5,0.0301,,
232,A31-7,0.0305,,
233,A31-8,0.0452,,
235,A31-10,0.0406,,
237,A31-12,0.0267,,
239,A32-2,0.1266,,
240,A32-3,0.0888,,
241,A32-4,0.0978,,
242,A32-5,0.0884,,
243,A32-6,0.0782,,
244,A32-7,0.1345,,
245,A32-8,0.1595,,
247,A32-10,0.097,,
249,A32-12,0.0968,,
252,A33-3,0.0209,,
253,A33-4,0.1205,,
254,A33-5,0.1864,,
255,A33-6,0.6996,,
256,A33-7,0.1688,,
257,A33-8,0.104,,
258,A33-9,0.2013,,
259,A33-10,0.2008,,
260,A33-11,0.1435,,
264,A34-3,0.0526,,
269,A34-8,0.0604,,
271,A35-1,0.1693,,
273,A35-3,0.1516,,
276,A35-6,0.1077,,
280,A36-1,0.2484,,
283,A36-4,0.3793,,
287,A36-8,0.4701,,
290,A37-2,0.0445,,
292,A37-4,0.0356,,
294,A37-6,0.0515,,
296,A37-8,0.0286,,
297,A37-9,0.0663,,
299,A37-11,0.0526,,
303,A38-3,0.1201,,
306,A38-6,0.0947,,
307,A38-7,0.1327,,
308,A38-8,0.1123,,
310,A38-10,0.1225,,
311,A38-11,0.1185,,
312,A38-12,0.0444,,
313,A39-1,0.1715,,
314,A39-2,0.264,,
317,A39-5,0.2375,,
321,A39-9,0.2759,,
322,A39-10,0.284,,
323,A39-11,0.3619,,
331,A40-7,0.0544,,
332,A40-8,0.0656,,
334,A40-10,0.0135,,
335,A40-11,0.0628,,
340,A41-4,0.1226,,
347,A41-11,0.2077,,
349,A42-1,0.0586,,
350,A42-2,0.2869,,
352,A42-4,0.2107,,
361,A43-1,,,4
362,A43-2,,,14
363,A43-3,,,8
364,A44-1,,,32
365,A44-2,,,24
366,A44-3,,,18
367,A45-1,,,16
368,A45-2,,,30
369,A45-3,,,58
370,A46-1,,,4
371,A46-2,,,6
374,A46-5,,,4
375,A46-6,,,6
376,A47-1,,,12
377,A47-2,,,12
378,A47-3,,,16
379,A47-4,,,10
380,A47-5,,,10
381,A47-6,,,16
382,A48-1,,,18
383,A48-2,,,14
384,A48-3,,,28
385,A48-4,,,20
386,A48-5,,,24
388,A49-1,,,2
390,A49-3,,,2
391,A49-4,,,4
392,A49-5,,,4
393,A49-6,,,4
394,A49-7,,,4
396,A49-9,,,6
397,A50-1,,,14
398,A50-2,,,8
399,A50-3,,,6
400,A50-4,,,8
401,A50-5,,,6
402,A50-6,,,12
403,A50-7,,,8
404,A50-8,,,8
405,A50-9,,,8
407,A51-2,,,8
408,A51-3,,,22
409,A51-4,,,22
410,A51-5,,,14
411,A51-6,,,10
412,A51-7,,,8
413,A51-8,,,12
414,A51-9,,,18
415,A52-1,,,2
417,A52-3,,,2
419,A52-5,,,2
420,A52-6,,,4
421,A52-7,,,4
423,A52-9,,,4
424,A52-10,,,4
425,A52-11,,,4
426,A52-12,,,4
429,A53-3,,,6
432,A53-6,,,10
433,A53-7,,,4
436,A53-10,,,8
437,A53-11,,,12
440,A54-2,,,12
442,A54-4,,,16
447,A54-9,,,10
448,A54-10,,,24
452,A55-2,,,6
458,A56-2,,,16
461,A56-5,,,12
463,A57-1,,,22
464,A57-2,,,34
468,A57-6,,,34
469,A58-1,,,4
472,A58-4,,,8
474,A58-6,,,4
475,A58-7,,,4
476,A58-8,,,8
477,A58-9,,,6
478,A59-1,,,9
479,A59-2,,,10
480,A59-3,,,8
481,A59-4,,,18
482,A59-5,,,8
484,A59-7,,,10
487,A60-1,,,20
488,A60-2,,,28
492,A60-6,,,14
493,A60-7,,,14
509,A62-2,,,6
510,A62-3,,,6
512,A62-5,,,8
514,A62-7,,,6
515,A62-8,,,6
517,A62-10,,,10
519,A62-12,,,8
520,A63-1,,,16
521,A63-2,,,12
522,A63-3,,,16
523,A63-4,,,12
526,A63-7,,,12
528,A63-9,,0,8
529,A63-10,,,14
531,A63-12,,,14
540,A64-9,,,6
546,A65-6,,,16
548,A65-8,,,16
549,A65-9,,,23
556,A66-7,,,18
558,A66-9,,,32
561,A67-3,,,6
562,A67-4,,,2
564,A67-6,,,6
566,A67-8,,,4
578,A68-8,,,10
582,A68-12,,,12
583,A69-1,,,20
584,A69-2,,,18
587,A69-5,,,14
593,A69-11,,,16
598,A70-4,,,4
609,A71-3,,,12
613,A71-7,,,6
614,A71-8,,,12
619,A72-1,,,18
628,A72-10,,,18
630,A72-12,,,18
991,B13-1,0.1,,
992,B13-2,0.1204,,
993,B13-3,0.0809,,
1012,B18-1,0.2783,,
1013,B18-2,0.3794,,
1014,B18-3,0.2438,,
1015,B18-4,0.2196,,
1016,B18-5,0.2749,,
1017,B18-6,0.2925,,
1018,B19-1,0.0165,,
1019,B19-2,0.0551,,
1020,B19-3,0.0144,,
1021,B19-4,0.0301,,
1022,B19-5,0.0496,,
1024,B19-7,0.0491,,
1025,B19-8,0.0162,,
1026,B19-9,0.063,,
1027,B20-1,0.1023,,
1029,B20-3,0.1359,,
1030,B20-4,0.0877,,
1031,B20-5,0.0795,,
1032,B20-6,0.1203,,
1033,B20-7,0.0964,,
1034,B20-8,0.1072,,
1035,B20-9,0.1307,,
1045,B22-1,0.0261,,
1046,B22-2,0.0438,,
1047,B22-3,0.0355,,
1048,B22-4,0.0336,,
1049,B22-5,0.0382,,
1050,B22-6,0.0233,,
1051,B22-7,0.0494,,
1052,B22-8,0.043,,
1053,B22-9,0.0234,,
1054,B22-10,0.0378,,
1055,B22-11,0.0511,,
1056,B22-12,0.0046,,
1057,B23-1,0.1015,,
1058,B23-2,0.0657,,
1059,B23-3,0.0887,,
1060,B23-4,0.0914,,
1061,B23-5,0.0916,,
1062,B23-6,0.0192,,
1063,B23-7,0.0933,,
1064,B23-8,0.0636,,
1065,B23-9,0.0674,,
1066,B23-10,0.0958,,
1067,B23-11,0.0833,,
1068,B23-12,0.1358,,
1069,B24-1,0.1484,,
1070,B24-2,0.1365,,
1071,B24-3,0.1924,,
1072,B24-4,0.1216,,
1073,B24-5,0.1226,,
1074,B24-6,0.1282,,
1075,B24-7,0.1545,,
1076,B24-8,0.1173,,
1077,B24-9,0.1327,,
1078,B24-10,0.1391,,
1079,B24-11,0.094,,
1080,B24-12,0.0748,,
1081,B25-1,0.0384,,
1082,B25-2,0.036,,
1085,B25-5,0.0712,,
1087,B26-1,0.2196,,
1088,B26-2,0.182,,
1092,B26-6,0.2719,,
1094,B27-2,0.4315,,
1095,B27-3,0.3206,,
1097,B27-5,0.3656,,
1099,B28-1,0.0536,,
1100,B28-2,0.0468,,
1101,B28-3,0.0763,,
1104,B28-6,0.0513,,
1105,B28-7,0.0474,,
1106,B28-8,0.07,,
1108,B29-1,0.0995,,
1109,B29-2,0.1153,,
1111,B29-4,0.0994,,
1114,B29-7,0.134,,
1115,B29-8,0.1363,,
1116,B29-9,0.1584,,
1119,B30-3,0.15,,
1120,B30-4,0.1544,,
1123,B30-7,0.2023,,
1124,B30-8,0.1872,,
1125,B30-9,0.2582,,
1139,B32-2,0.0824,,
1140,B32-3,0.0575,,
1141,B32-4,0.0702,,
1142,B32-5,0.0598,,
1143,B32-6,0.09,,
1146,B32-9,0.0728,,
1147,B32-10,0.0991,,
1148,B32-11,0.1345,,
1149,B32-12,0.0463,,
1152,B33-3,0.1885,,
1153,B33-4,0.195,,
1155,B33-6,0.0869,,
1156,B33-7,0.1526,,
1157,B33-8,0.1708,,
1159,B33-10,0.2839,,
1160,B33-11,0.1104,,
1161,B33-12,0.2972,,
1162,B34-1,0.0549,,
1164,B34-3,0.0592,,
1169,B34-8,0.038,,
1174,B35-4,0.0937,,
1176,B35-6,0.0653,,
1179,B35-9,0.1842,,
1185,B36-6,0.228,,
1188,B36-9,0.4595,,
1192,B37-4,0.0255,,
1193,B37-5,0.04,,
1195,B37-7,0.037,,
1197,B37-9,0.0263,,
1198,B37-10,0.0318,,
1199,B37-11,0.0409,,
1201,B38-1,0.1522,,
1205,B38-5,0.1016,,
1208,B38-8,0.1105,,
1211,B38-11,0.1435,,
1212,B38-12,0.1126,,
1214,B39-2,0.1791,,
1215,B39-3,0.1462,,
1220,B39-8,0.1508,,
1221,B39-9,0.1018,,
1222,B39-10,0.2296,,
1224,B39-12,0.2049,,
1261,B43-1,0.0498,8,
1265,B44-2,0.003,1,14
1266,B44-3,0.2096,17,22
1272,B46-3,0.0045,1,4
1273,B46-4,0.0139,2,10
1275,B46-6,0.0165,2,4
1277,B47-2,0.0541,8,10
1278,B47-3,0.1291,10,14
1279,B47-4,0.009,2,6
1280,B47-5,0.0518,4,14
1282,B48-1,0.0055,1,34
1283,B48-2,0.0165,1,26
1284,B48-3,0.0207,1,19
1286,B48-5,,0,20
1287,B48-6,0.0113,1,20
1292,B49-5,0.0036,1,4
1293,B49-6,0.0073,1,4
1297,B50-1,0.0292,3,12
1300,B50-4,0.008,2,8
1301,B50-5,0.0797,8,16
1302,B50-6,0.0042,1,14
1303,B50-7,0.0366,3,8
1305,B50-9,0.036,4,12
1307,B51-2,0.0237,2,4
1308,B51-3,0.0677,16,20
1316,B52-2,0.012,1,2
1318,B52-4,0.0114,1,4
1322,B52-8,0.0088,1,3
1324,B52-10,0.0034,1,4
1326,B52-12,0.008,2,4
1328,B53-2,0.0096,1,8
1329,B53-3,0.015,1,6
1335,B53-9,0.0066,1,6
1338,B53-12,0.0088,2,8
1358,B56-2,0.054,,
1362,B56-6,0.0238,4,38
1372,B58-4,0.0317,4,6
1373,B58-5,0.0082,1,4
1410,B62-3,0.0109,1,6
1414,B62-7,0.0314,2,6
1418,B62-11,0.0048,1,10
1421,B63-2,,,12
1422,B63-3,,,6
1423,B63-4,,,14
1424,B63-5,,,14
1425,B63-6,,,12
1429,B63-10,,,14
1453,B66-4,0.016,2,12
1454,B66-5,0.0082,2,26
1456,B66-7,0.0182,4,24
1459,B67-1,0.077,1,6
1464,B67-6,0.0066,1,4
1468,B67-10,0.0084,,
1475,B68-5,0.004,1,6
1476,B68-6,0.0513,4,8
1481,B68-11,0.0047,1,13
1483,B69-1,0.0064,2,10
1484,B69-2,0.0158,2,16
1491,B69-9,0.08,6,12
1496,B70-2,0.0068,1,4
1499,B70-5,0.0103,,
1504,B70-10,0.0031,1,6
1511,B71-5,,,12
1514,B71-8,,,8
1515,B71-9,,,24
1520,B72-2,0.0219,2,24
1912,C18-1,0.1953,,
1913,C18-2,0.189,,
1914,C18-3,0.287,,
1915,C18-4,0.1501,,
1916,C18-5,0.0246,,
1917,C18-6,0.2694,,
1926,C19-9,0.0134,,
1957,C23-1,0.0674,,
1958,C23-2,0.0177,,
1959,C23-3,0.0528,,
1960,C23-4,0.0574,,
1961,C23-5,0.0478,,
1962,C23-6,0.0451,,
1963,C23-7,0.0847,,
1964,C23-8,0.0487,,
1965,C23-9,0.0773,,
1966,C23-10,0.0823,,
2017,C30-1,0.0316,,
2019,C30-3,0.2453,,
2021,C30-5,0.2244,,
2023,C30-7,0.31,,
2024,C30-8,0.2273,,
2025,C30-9,0.058,,
2080,C36-1,0.4955,,
2081,C36-2,0.0785,,
2087,C36-8,0.0604,,
2113,C39-1,0.2962,,
2114,C39-2,0.3499,,
2118,C39-6,0.026,,
2119,C39-7,0.3073,,
2134,C40-10,0.0395,,
2135,C40-11,0.0605,,
2161,C43-1,0.0751,4,8
2162,C43-2,0.0203,1,6
2163,C43-3,0.0122,1,6
2164,C44-1,0.0265,1,16
2165,C44-2,0.0211,1,14
2166,C44-3,0.126,9,18
2167,C45-1,0.2606,22,24
2168,C45-2,0.3622,27,34
2172,C46-3,,0,6
2174,C46-5,,0,2
2176,C47-1,0.01,3,6
2177,C47-2,,0,16
2179,C47-4,0.0325,1,14
2180,C47-5,0.13,12,12
2181,C47-6,0.038,3,18
2189,C49-2,,0,4
2193,C49-6,,0,2
2195,C49-8,,0,2
2197,C50-1,,0,8
2213,C51-8,,0,14
2216,C52-2,,0,4
2217,C52-3,,0,4
2218,C52-4,,0,2
2221,C52-7,,0,2
2223,C52-9,,0,2
2226,C52-12,,0,4
2227,C53-1,,0,6
2229,C53-3,,0,6
2230,C53-4,,0,6
2236,C53-10,,0,4
2237,C53-11,,0,6
2239,C54-1,0.0123,1,6
2243,C54-5,,0,6
2246,C54-8,,0,10
2248,C54-10,,0,10
2271,C58-3,,0,4
2274,C58-6,,0,4
2285,C59-8,,0,10
2299,C61-4,,0,4
2301,C61-6,,0,4
2304,C61-9,,0,2
2307,C61-12,,0,2
2309,C62-2,,0,12
2311,C62-4,,0,4
2313,C62-6,,0,10
2319,C62-12,,0,6
2332,C64-1,,0,6
2371,C68-1,,0,6
2379,C68-9,,0,6
2382,C68-12,,0,10
2404,C70-10,,0,4
2454,C78-3,0.0395,,
2533,C87-1,0.0174,,
2791,D13-1,0.0222,,
2792,D13-2,0.0156,,
2793,D13-3,0.0529,,
2797,D15-1,0.3564,,
2798,D15-2,0.1363,,
2799,D15-3,0.0491,,
2802,D16-3,0.0325,,
2845,D22-1,0.0203,,
2846,D22-2,0.0403,,
2847,D22-3,0.0231,,
2848,D22-4,0.0267,,
2849,D22-5,0.0401,,
2850,D22-6,0.0182,,
2851,D22-7,0.0292,,
2852,D22-8,0.0346,,
2853,D22-9,0.0644,,
2854,D22-10,0.029,,
2855,D22-11,0.0285,,
2856,D22-12,0.0305,,
2870,D24-2,0.243,,
2871,D24-3,0.1511,,
2872,D24-4,0.1714,,
2873,D24-5,0.0965,,
2874,D24-6,0.1362,,
2875,D24-7,0.1634,,
2876,D24-8,0.1688,,
2894,D27-2,0.2609,,
2896,D27-4,0.2713,,
2898,D27-6,0.0135,,
2900,D28-2,0.0391,,
2901,D28-3,0.0165,,
2903,D28-5,0.0321,,
2904,D28-6,0.0221,,
2905,D28-7,0.0274,,
2907,D28-9,0.0571,,
2937,D31-12,0.0121,,
2974,D35-4,0.1786,,
2977,D35-7,0.0891,,
2978,D35-8,0.1817,,
2982,D36-3,0.3111,,
2984,D36-5,0.2535,,
2988,D36-9,0.4152,,
2990,D37-2,0.0614,,
2991,D37-3,0.0348,,
2992,D37-4,0.022,,
2993,D37-5,0.0187,,
2994,D37-6,0.0929,,
2995,D37-7,0.0509,,
3004,D38-4,0.0779,,
3005,D38-5,0.0963,,
3006,D38-6,0.0966,,
3007,D38-7,0.0989,,
3010,D38-10,0.0858,,
3012,D38-12,0.1781,,
3014,D39-2,0.3053,,
3018,D39-6,0.0836,,
3019,D39-7,0.1537,,
3020,D39-8,0.1698,,
3021,D39-9,0.1249,,
3024,D39-12,0.1999,,
3031,D40-7,0.0452,,
3034,D40-10,0.0372,,
3035,D40-11,0.0303,,
3038,D41-2,0.0136,,
3041,D41-5,0.0147,,
3042,D41-6,0.0933,,
3048,D41-12,0.1525,,
3050,D42-2,0.2623,,
3055,D42-7,0.2278,,
3058,D42-10,0.3171,,
3129,D53-3,,0,6
3130,D53-4,,0,6
3132,D53-6,,0,4
3135,D53-9,,0,4
3145,D54-7,,0,2
3216,D62-9,,0,6
3548,D98-8,0.009,,
