block,pot,position,sample_id,species,seedling_id,seed_weight_g,seed_number,seed_notes
A,1,1,A1-1,ABIG,1,,,
A,1,2,A1-2,RCAES,2,,,
A,1,3,A1-3,PLAB,3,,,
A,2,1,A2-1,RCAES,4,,,
A,2,2,A2-2,ABIG,5,,,
A,2,3,A2-3,PLAB,6,,,
A,3,1,A3-1,ABIG,7,,,
A,3,2,A3-2,PLAB,8,,,
A,3,3,A3-3,RCAES,9,,,
A,4,1,A4-1,RCAES,10,,,
A,4,2,A4-2,ABIG,11,,,
A,4,3,A4-3,PLAB,12,,,
A,4,4,A4-4,PLAB,13,,,
A,4,5,A4-5,RCAES,14,,,
A,4,6,A4-6,ABIG,15,,,
A,5,1,A5-1,ABIG,16,,,
A,5,2,A5-2,ABIG,17,,,
A,5,3,A5-3,PLAB,18,,,
A,5,4,A5-4,RCAES,19,,,
A,5,5,A5-5,RCAES,20,,,
A,5,6,A5-6,PLAB,21,,,
A,6,1,A6-1,ABIG,22,,,
A,6,2,A6-2,RCAES,23,,,
A,6,3,A6-3,ABIG,24,,,
A,6,4,A6-4,PLAB,25,,,
A,6,5,A6-5,RCAES,26,,,
A,6,6,A6-6,PLAB,27,,,
A,7,1,A7-1,RCAES,28,,,
A,7,2,A7-2,RCAES,29,,,
A,7,3,A7-3,PLAB,30,,,
A,7,4,A7-4,PLAB,31,,,
A,7,5,A7-5,ABIG,32,,,
A,7,6,A7-6,PLAB,33,,,
A,7,7,A7-7,ABIG,34,,,
A,7,8,A7-8,ABIG,35,,,
A,7,9,A7-9,RCAES,36,,,
A,8,1,A8-1,ABIG,37,,,
A,8,2,A8-2,RCAES,38,,,
A,8,3,A8-3,RCAES,39,,,
A,8,4,A8-4,RCAES,40,,,
A,8,5,A8-5,ABIG,41,,,
A,8,6,A8-6,PLAB,42,,,
A,8,7,A8-7,PLAB,43,,,
A,8,8,A8-8,PLAB,44,,,
A,8,9,A8-9,ABIG,45,,,
A,9,1,A9-1,ABIG,46,,,
A,9,2,A9-2,PLAB,47,,,
A,9,3,A9-3,ABIG,48,,,
A,9,4,A9-4,RCAES,49,,,
A,9,5,A9-5,PLAB,50,,,
A,9,6,A9-6,PLAB,51,,,
A,9,7,A9-7,RCAES,52,,,
A,9,8,A9-8,ABIG,53,,,
A,9,9,A9-9,RCAES,54,,,
A,10,1,A10-1,PLAB,55,,,
A,10,2,A10-2,PLAB,56,,,
A,10,3,A10-3,RCAES,57,,,
A,10,4,A10-4,PLAB,58,,,
A,10,5,A10-5,ABIG,59,,,
A,10,6,A10-6,RCAES,60,,,
A,10,7,A10-7,RCAES,61,,,
A,10,8,A10-8,ABIG,62,,,
A,10,9,A10-9,ABIG,63,0.0105,,
A,10,10,A10-10,ABIG,64,,,
A,10,11,A10-11,PLAB,65,,,
A,10,12,A10-12,RCAES,66,,,
A,11,1,A11-1,RCAES,67,,,
A,11,2,A11-2,ABIG,68,,,
A,11,3,A11-3,ABIG,69,,,
A,11,4,A11-4,PLAB,70,,,
A,11,5,A11-5,RCAES,71,,,
A,11,6,A11-6,ABIG,72,,,
A,11,7,A11-7,RCAES,73,,,
A,11,8,A11-8,RCAES,74,,,
A,11,9,A11-9,PLAB,75,,,
A,11,10,A11-10,PLAB,76,,,
A,11,11,A11-11,ABIG,77,,,
A,11,12,A11-12,PLAB,78,,,
A,12,1,A12-1,RCAES,79,,,
A,12,2,A12-2,PLAB,80,,,
A,12,3,A12-3,PLAB,81,,,
A,12,4,A12-4,ABIG,82,0.045,,
A,12,5,A12-5,ABIG,83,,,
A,12,6,A12-6,RCAES,84,,,
A,12,7,A12-7,RCAES,85,,,
A,12,8,A12-8,ABIG,86,,,
A,12,9,A12-9,RCAES,87,,,
A,12,10,A12-10,ABIG,88,,,
A,12,11,A12-11,PLAB,89,,,
A,12,12,A12-12,PLAB,90,,,
A,13,1,A13-1,BDIA,91,0.0784,,
A,13,2,A13-2,BDIA,92,0.1067,,
A,13,3,A13-3,BDIA,93,0.1019,,
A,14,1,A14-1,BDIA,94,0.3511,,
A,14,2,A14-2,BDIA,95,0.2273,,
A,14,3,A14-3,BDIA,96,0.2537,,
A,15,1,A15-1,BDIA,97,0.5059,,
A,15,2,A15-2,BDIA,98,0.6324,,
A,15,3,A15-3,BDIA,99,0.6722,,
A,16,1,A16-1,BDIA,100,0.0565,,
A,16,2,A16-2,BDIA,101,0.0462,,
A,16,3,A16-3,BDIA,102,0.0534,,
A,16,4,A16-4,BDIA,103,0.0316,,
A,16,5,A16-5,BDIA,104,0.0385,,
A,16,6,A16-6,BDIA,105,0.0491,,
A,17,1,A17-1,BDIA,106,0.1782,,
A,17,2,A17-2,BDIA,107,,,
A,17,3,A17-3,BDIA,108,0.1737,,
A,17,4,A17-4,BDIA,109,0.1616,,
A,17,5,A17-5,BDIA,110,0.146,,
A,17,6,A17-6,BDIA,111,0.0429,,
A,18,1,A18-1,BDIA,112,0.2277,,
A,18,2,A18-2,BDIA,113,0.1752,,
A,18,3,A18-3,BDIA,114,0.1332,,
A,18,4,A18-4,BDIA,115,0.2961,,
A,18,5,A18-5,BDIA,116,0.4022,,
A,18,6,A18-6,BDIA,117,0.1844,,
A,19,1,A19-1,BDIA,118,0.0588,,
A,19,2,A19-2,BDIA,119,0.0158,,
A,19,3,A19-3,BDIA,120,0.0361,,
A,19,4,A19-4,BDIA,121,0.0461,,
A,19,5,A19-5,BDIA,122,0.0363,,
A,19,6,A19-10,BDIA,3604,0.0209,,
A,19,7,A19-6,BDIA,123,0.0581,,
A,19,8,A19-7,BDIA,124,0.043,,
A,19,9,A19-8,BDIA,125,0.0365,,
A,19,10,A19-9,BDIA,126,0.0318,,
A,20,1,A20-1,BDIA,127,0.1401,,
A,20,2,A20-2,BDIA,128,0.1716,,
A,20,3,A20-3,BDIA,129,0.1087,,
A,20,4,A20-4,BDIA,130,0.1158,,
A,20,5,A20-5,BDIA,131,0.0932,,
A,20,6,A20-6,BDIA,132,0.0703,,
A,20,7,A20-7,BDIA,133,0.0694,,
A,20,8,A20-8,BDIA,134,0.1643,,
A,20,9,A20-9,BDIA,135,0.1398,,
A,21,1,A21-1,BDIA,136,0.2611,,
A,21,2,A21-2,BDIA,137,0.2307,,
A,21,3,A21-3,BDIA,138,0.2107,,
A,21,4,A21-4,BDIA,139,0.1184,,
A,21,5,A21-5,BDIA,140,0.1575,,
A,21,6,A21-6,BDIA,141,0.2614,,
A,21,7,A21-7,BDIA,142,0.186,,
A,21,8,A21-8,BDIA,143,0.1963,,
A,21,9,A21-9,BDIA,144,0.323,,
A,22,1,A22-1,BDIA,145,0.0396,,
A,22,2,A22-2,BDIA,146,0.044,,
A,22,3,A22-3,BDIA,147,0.0192,,
A,22,4,A22-4,BDIA,148,0.0217,,
A,22,5,A22-5,BDIA,149,0.0421,,
A,22,6,A22-6,BDIA,150,0.0529,,
A,22,7,A22-7,BDIA,151,0.0101,,
A,22,8,A22-8,BDIA,152,0.032,,
A,22,9,A22-9,BDIA,153,0.0411,,
A,22,10,A22-10,BDIA,154,0.0531,,
A,22,11,A22-11,BDIA,155,0.019,,
A,22,12,A22-12,BDIA,156,0.0396,,
A,23,1,A23-1,BDIA,157,0.098,,
A,23,2,A23-2,BDIA,158,0.1067,,
A,23,3,A23-3,BDIA,159,0.0979,,
A,23,4,A23-4,BDIA,160,0.1102,,
A,23,5,A23-5,BDIA,161,0.092,,
A,23,6,A23-6,BDIA,162,0.097,,
A,23,7,A23-7,BDIA,163,0.0858,,
A,23,8,A23-8,BDIA,164,0.0456,,
A,23,9,A23-9,BDIA,165,0.0598,,
A,23,10,A23-10,BDIA,166,0.1446,,
A,23,11,A23-11,BDIA,167,0.0909,,
A,23,12,A23-12,BDIA,168,0.145,,
A,24,1,A24-1,BDIA,169,0.1853,,
A,24,2,A24-2,BDIA,170,0.1337,,
A,24,3,A24-3,BDIA,171,0.1147,,
A,24,4,A24-4,BDIA,172,0.1699,,
A,24,5,A24-5,BDIA,173,0.1152,,
A,24,6,A24-6,BDIA,174,0.159,,
A,24,7,A24-7,BDIA,175,0.1284,,
A,24,8,A24-8,BDIA,176,0.148,,
A,24,9,A24-9,BDIA,177,0.2039,,
A,24,10,A24-10,BDIA,178,0.2187,,
A,24,11,A24-11,BDIA,179,0.142,,
A,24,12,A24-12,BDIA,180,,,
A,25,1,A25-1,BDIA,181,0.0485,,
A,25,2,A25-2,BDIA,182,0.0939,,
A,25,3,A25-3,PLAB,183,,,
A,25,4,A25-4,ABIG,184,,,
A,25,5,A25-5,RCAES,185,,,
A,25,6,A25-6,BDIA,186,0.0866,,
A,26,1,A26-1,PLAB,187,,,
A,26,2,A26-2,BDIA,188,0.2326,,
A,26,3,A26-3,BDIA,189,0.235,,
A,26,4,A26-4,RCAES,190,,,
A,26,5,A26-5,BDIA,191,0.2291,,
A,26,6,A26-6,ABIG,192,,,
A,27,1,A27-1,ABIG,193,,,
A,27,2,A27-2,BDIA,194,0.2741,,
A,27,3,A27-3,BDIA,195,0.3496,,
A,27,4,A27-7,BDIA,3603,0.2481,,
A,27,5,A27-4,PLAB,196,,,
A,27,6,A27-5,BDIA,197,0.2857,,
A,27,7,A27-6,RCAES,198,,,
A,28,1,A28-1,ABIG,199,0.0085,,
A,28,2,A28-2,BDIA,200,0.0474,,
A,28,3,A28-3,RCAES,201,,,
A,28,4,A28-4,PLAB,202,,,
A,28,5,A28-5,BDIA,203,0.0403,,
A,28,6,A28-6,BDIA,204,0.0446,,
A,28,7,A28-7,BDIA,205,0.0624,,
A,28,8,A28-8,BDIA,206,0.0505,,
A,28,9,A28-9,BDIA,207,0.0508,,
A,29,1,A29-1,ABIG,208,,,
A,29,2,A29-2,BDIA,209,0.1401,,
A,29,3,A29-3,BDIA,210,0.0903,,
A,29,4,A29-4,BDIA,211,0.0869,,
A,29,5,A29-5,RCAES,212,,,
A,29,6,A29-6,BDIA,213,0.1655,,
A,29,7,A29-7,BDIA,214,0.1416,,
A,29,8,A29-8,PLAB,215,,,
A,29,9,A29-9,BDIA,216,0.1526,,
A,30,1,A30-1,BDIA,217,0.2609,,
A,30,2,A30-2,BDIA,218,0.2851,,
A,30,3,A30-3,PLAB,219,,,
A,30,4,A30-4,ABIG,220,,,
A,30,5,A30-5,BDIA,221,0.1975,,
A,30,6,A30-6,BDIA,222,0.2338,,
A,30,7,A30-7,BDIA,223,0.2185,,
A,30,8,A30-8,RCAES,224,,,
A,30,9,A30-9,BDIA,225,0.279,,
A,31,1,A31-1,RCAES,226,,,
A,31,2,A31-2,BDIA,227,0.0324,,
A,31,3,A31-3,BDIA,228,0.0346,,
A,31,4,A31-4,BDIA,229,0.0475,,
A,31,5,A31-5,BDIA,230,0.0301,,
A,31,6,A31-6,PLAB,231,,,
A,31,7,A31-7,BDIA,232,0.0305,,
A,31,8,A31-8,BDIA,233,0.0452,,
A,31,9,A31-9,BDIA,234,,,
A,31,10,A31-10,BDIA,235,0.0406,,
A,31,11,A31-11,ABIG,236,,,
A,31,12,A31-12,BDIA,237,0.0267,,
A,32,1,A32-1,PLAB,238,,,
A,32,2,A32-2,BDIA,239,0.1266,,
A,32,3,A32-3,BDIA,240,0.0888,,
A,32,4,A32-4,BDIA,241,0.0978,,
A,32,5,A32-5,BDIA,242,0.0884,,
A,32,6,A32-6,BDIA,243,0.0782,,
A,32,7,A32-7,BDIA,244,0.1345,,
A,32,8,A32-8,BDIA,245,0.1595,,
A,32,9,A32-9,ABIG,246,,,
A,32,10,A32-10,BDIA,247,0.097,,
A,32,11,A32-11,RCAES,248,,,
A,32,12,A32-12,BDIA,249,0.0968,,
A,33,1,A33-1,ABIG,250,,,
A,33,2,A33-2,PLAB,251,,,
A,33,3,A33-3,BDIA,252,0.0209,,
A,33,4,A33-4,BDIA,253,0.1205,,
A,33,5,A33-5,BDIA,254,0.1864,,
A,33,6,A33-6,BDIA,255,0.6996,,
A,33,7,A33-7,BDIA,256,0.1688,,
A,33,8,A33-8,BDIA,257,0.104,,
A,33,9,A33-9,BDIA,258,0.2013,,
A,33,10,A33-10,BDIA,259,0.2008,,
A,33,11,A33-11,BDIA,260,0.1435,,
A,33,12,A33-12,RCAES,261,,,
A,34,1,A34-1,PLAB,262,,,
A,34,2,A34-2,RCAES,263,,,
A,34,3,A34-3,BDIA,264,0.0526,,
A,34,4,A34-4,RCAES,265,,,
A,34,5,A34-5,BDIA,266,,,
A,34,6,A34-6,ABIG,267,,,
A,34,7,A34-7,PLAB,268,,,
A,34,8,A34-8,BDIA,269,0.0604,,
A,34,9,A34-9,ABIG,270,,,
A,35,1,A35-1,BDIA,271,0.1693,,
A,35,2,A35-2,PLAB,272,,,
A,35,3,A35-3,BDIA,273,0.1516,,
A,35,4,A35-4,RCAES,274,,,
A,35,5,A35-5,ABIG,275,,,
A,35,6,A35-6,BDIA,276,0.1077,,
A,35,7,A35-7,PLAB,277,,,
A,35,8,A35-8,RCAES,278,,,
A,35,9,A35-9,ABIG,279,,,
A,36,1,A36-1,BDIA,280,0.2484,,
A,36,2,A36-2,PLAB,281,,,
A,36,3,A36-3,PLAB,282,,,
A,36,4,A36-4,BDIA,283,0.3793,,
A,36,5,A36-5,RCAES,284,,,
A,36,6,A36-6,ABIG,285,,,
A,36,7,A36-7,ABIG,286,,,
A,36,8,A36-8,BDIA,287,0.4701,,
A,36,9,A36-9,RCAES,288,,,
A,37,1,A37-1,ABIG,289,,,
A,37,2,A37-2,BDIA,290,0.0445,,
A,37,3,A37-3,PLAB,291,,,
A,37,4,A37-4,BDIA,292,0.0356,,
A,37,5,A37-5,RCAES,293,,,
A,37,6,A37-6,BDIA,294,0.0515,,
A,37,7,A37-7,RCAES,295,,,
A,37,8,A37-8,BDIA,296,0.0286,,
A,37,9,A37-9,BDIA,297,0.0663,,
A,37,10,A37-10,ABIG,298,,,
A,37,11,A37-11,BDIA,299,0.0526,,
A,37,12,A37-12,PLAB,300,,,
A,38,1,A38-1,PLAB,301,,,
A,38,2,A38-2,PLAB,302,,,
A,38,3,A38-3,BDIA,303,0.1201,,
A,38,4,A38-4,RCAES,304,,,
A,38,5,A38-5,RCAES,305,,,
A,38,6,A38-6,BDIA,306,0.0947,,
A,38,7,A38-7,BDIA,307,0.1327,,
A,38,8,A38-8,BDIA,308,0.1123,,
A,38,9,A38-9,ABIG,309,,,
A,38,10,A38-10,BDIA,310,0.1225,,
A,38,11,A38-11,BDIA,311,0.1185,,
A,38,12,A38-12,ABIG,312,0.0444,,
A,39,1,A39-1,BDIA,313,0.1715,,
A,39,2,A39-2,BDIA,314,0.264,,
A,39,3,A39-3,PLAB,315,,,
A,39,4,A39-4,RCAES,316,,,
A,39,5,A39-5,BDIA,317,0.2375,,
A,39,6,A39-6,RCAES,318,,,
A,39,7,A39-7,ABIG,319,,,
A,39,8,A39-8,ABIG,320,,,
A,39,9,A39-9,BDIA,321,0.2759,,
A,39,10,A39-10,BDIA,322,0.284,,
A,39,11,A39-11,BDIA,323,0.3619,,
A,39,12,A39-12,PLAB,324,,,
A,40,1,A40-1,PLAB,325,,,
A,40,2,A40-2,PLAB,326,,,
A,40,3,A40-3,RCAES,327,,,
A,40,4,A40-4,RCAES,328,,,
A,40,5,A40-5,PLAB,329,,,
A,40,6,A40-6,RCAES,330,,,
A,40,7,A40-7,BDIA,331,0.0544,,
A,40,8,A40-8,BDIA,332,0.0656,,
A,40,9,A40-9,ABIG,333,,,
A,40,10,A40-10,ABIG,334,0.0135,,
A,40,11,A40-11,BDIA,335,0.0628,,
A,40,12,A40-12,ABIG,336,,,
A,41,1,A41-1,ABIG,337,,,
A,41,2,A41-2,BDIA,338,0.1582,,
A,41,3,A41-3,PLAB,339,,,
A,41,4,A41-4,BDIA,340,0.1226,,
A,41,5,A41-5,RCAES,341,,,
A,41,6,A41-6,RCAES,342,,,
A,41,7,A41-7,ABIG,343,,,
A,41,8,A41-8,RCAES,344,,,
A,41,9,A41-9,PLAB,345,,,
A,41,10,A41-10,PLAB,346,,,
A,41,11,A41-11,BDIA,347,0.2077,,
A,41,12,A41-12,ABIG,348,,,
A,42,1,A42-1,ABIG,349,0.0586,,
A,42,2,A42-2,BDIA,350,0.2869,,
A,42,3,A42-3,PLAB,351,,,
A,42,4,A42-4,BDIA,352,0.2107,,
A,42,5,A42-5,BDIA,353,,,
A,42,6,A42-6,RCAES,354,,,
A,42,7,A42-7,ABIG,355,,,
A,42,8,A42-8,RCAES,356,,,
A,42,9,A42-9,ABIG,357,,,
A,42,10,A42-10,PLAB,358,,,
A,42,11,A42-11,PLAB,359,,,
A,42,12,A42-12,RCAES,360,,,
A,43,1,A43-1,ABAR,361,0.0188,2,
A,43,2,A43-2,ABAR,362,0.0083,4,
A,43,3,A43-3,ABAR,363,0.0083,2,
A,44,1,A44-1,ABAR,364,0.0592,13,
A,44,2,A44-2,ABAR,365,0.076,11,
A,44,3,A44-3,ABAR,366,0.0322,3,
A,45,1,A45-1,ABAR,367,0.1689,16,
A,45,2,A45-2,ABAR,368,0.0094,4,
A,45,3,A45-3,ABAR,369,0.062,14,
A,46,1,A46-1,ABAR,370,0.007,1,
A,46,2,A46-2,ABAR,371,0.009,2,
A,46,3,A46-3,ABAR,372,,,
A,46,4,A46-4,ABAR,373,,,
A,46,5,A46-5,ABAR,374,0.013,2,
A,46,6,A46-6,ABAR,375,0.0211,4,
A,47,1,A47-1,ABAR,376,0.0167,3,
A,47,2,A47-2,ABAR,377,0.0165,1,
A,47,3,A47-3,ABAR,378,0.1489,14,
A,47,4,A47-4,ABAR,379,0.1137,10,
A,47,5,A47-5,ABAR,380,0.0997,10,
A,47,6,A47-6,ABAR,381,0.0177,3,
A,48,1,A48-1,ABAR,382,0.0175,3,
A,48,2,A48-2,ABAR,383,0.0168,3,
A,48,3,A48-3,ABAR,384,0.0198,1,
A,48,4,A48-4,ABAR,385,0.0884,12,
A,48,5,A48-5,ABAR,386,0.0355,3,
A,48,6,A48-6,ABAR,387,,,
A,49,1,A49-1,ABAR,388,0.0094,2,
A,49,2,A49-2,ABAR,389,,,
A,49,3,A49-3,ABAR,390,,,
A,49,4,A49-4,ABAR,391,0.0141,1,
A,49,5,A49-5,ABAR,392,0.0118,2,
A,49,6,A49-6,ABAR,393,0.0028,2,
A,49,7,A49-7,ABAR,394,0.0106,2,
A,49,8,A49-8,ABAR,395,,,
A,49,9,A49-9,ABAR,396,0.0109,3,
A,50,1,A50-1,ABAR,397,0.0264,7,
A,50,2,A50-2,ABAR,398,0.063,7,
A,50,3,A50-3,ABAR,399,0.0206,2,
A,50,4,A50-4,ABAR,400,0.0421,7,
A,50,5,A50-5,ABAR,401,0.0095,2,
A,50,6,A50-6,ABAR,402,0.0361,6,
A,50,7,A50-7,ABAR,403,0.0719,6,
A,50,8,A50-8,ABAR,404,0.0639,6,
A,50,9,A50-9,ABAR,405,0.0076,1,
A,51,1,A51-1,ABAR,406,,,
A,51,2,A51-2,ABAR,407,0.0063,1,
A,51,3,A51-3,ABAR,408,0.0325,8,
A,51,4,A51-4,ABAR,409,0.025,8,
A,51,5,A51-5,ABAR,410,0.0173,5,
A,51,6,A51-6,ABAR,411,0.0202,1,
A,51,7,A51-7,ABAR,412,0.019,1,
A,51,8,A51-8,ABAR,413,0.0196,1,
A,51,9,A51-9,ABAR,414,0.0616,8,
A,52,1,A52-1,ABAR,415,0.0109,2,
A,52,2,A52-2,ABAR,416,,,
A,52,3,A52-3,ABAR,417,0.007,1,
A,52,4,A52-4,ABAR,418,,,
A,52,5,A52-5,ABAR,419,0.0128,1,
A,52,6,A52-6,ABAR,420,0.0058,1,
A,52,7,A52-7,ABAR,421,0.0065,1,
A,52,8,A52-8,ABAR,422,,,
A,52,9,A52-9,ABAR,423,0.0179,3,
A,52,10,A52-10,ABAR,424,0.0066,1,
A,52,11,A52-11,ABAR,425,0.0248,3,
A,52,12,A52-12,ABAR,426,0.0058,1,
A,53,1,A53-1,ABAR,427,,,
A,53,2,A53-2,ABAR,428,,,
A,53,3,A53-3,ABAR,429,0.0082,1,
A,53,4,A53-4,ABAR,430,,,
A,53,5,A53-5,ABAR,431,,,
A,53,6,A53-6,ABAR,432,,,
A,53,7,A53-7,ABAR,433,0.0074,1,
A,53,8,A53-8,ABAR,434,0.0034,1,
A,53,9,A53-9,ABAR,435,,,
A,53,10,A53-10,ABAR,436,0.048,2,
A,53,11,A53-11,ABAR,437,0.0149,3,
A,53,12,A53-12,ABAR,438,,,
A,54,1,A54-1,ABAR,439,,,
A,54,2,A54-2,ABAR,440,0.0209,4,
A,54,3,A54-3,ABAR,441,,,
A,54,4,A54-4,ABAR,442,0.0205,6,
A,54,5,A54-5,ABAR,443,,,
A,54,6,A54-6,ABAR,444,,,
A,54,7,A54-7,ABAR,445,,,
A,54,8,A54-8,ABAR,446,,,
A,54,9,A54-9,ABAR,447,0.0423,4,
A,54,10,A54-10,ABAR,448,0.0356,11,
A,54,11,A54-11,ABAR,449,,,
A,54,12,A54-12,ABAR,450,,,
A,55,1,A55-1,ABAR,451,,,
A,55,2,A55-2,ABAR,452,0.0049,1,
A,55,3,A55-3,ABAR,453,,,
A,55,4,A55-4,ABIG,454,,,
A,55,5,A55-5,RCAES,455,,,
A,55,6,A55-6,PLAB,456,,,
A,56,1,A56-1,RCAES,457,,,
A,56,2,A56-2,ABAR,458,0.0166,2,
A,56,3,A56-3,ABIG,459,,,
A,56,4,A56-4,ABAR,460,,,
A,56,5,A56-5,ABAR,461,0.0458,6,
A,56,6,A56-6,PLAB,462,,,
A,57,1,A57-1,ABAR,463,0.1841,14,
A,57,2,A57-2,ABAR,464,0.1377,12,
A,57,3,A57-3,PLAB,465,,,
A,57,4,A57-4,RCAES,466,,,
A,57,5,A57-5,ABIG,467,,,
A,57,6,A57-6,ABAR,468,0.0895,8,
A,58,1,A58-1,ABAR,469,0.0049,1,
A,58,2,A58-2,PLAB,470,,,
A,58,3,A58-3,ABIG,471,,,
A,58,4,A58-4,ABAR,472,0.0186,2,
A,58,5,A58-5,RCAES,473,,,
A,58,6,A58-6,ABAR,474,0.0042,2,
A,58,7,A58-7,ABAR,475,0.0145,3,
A,58,8,A58-8,ABAR,476,0.009,3,
A,58,9,A58-9,ABAR,477,0.0064,2,
A,59,1,A59-1,ABAR,478,0.0939,9,
A,59,2,A59-2,ABAR,479,0.021,3,
A,59,3,A59-3,ABAR,480,0.0168,2,
A,59,4,A59-4,ABAR,481,0.0109,3,
A,59,5,A59-5,ABAR,482,0.0125,2,
A,59,6,A59-6,ABIG,483,,,
A,59,7,A59-7,ABAR,484,0.0084,2,
A,59,8,A59-8,RCAES,485,,,
A,59,9,A59-9,PLAB,486,,,
A,60,1,A60-1,ABAR,487,0.0678,9,
A,60,2,A60-2,ABAR,488,0.0733,13,
A,60,3,A60-3,PLAB,489,,,
A,60,4,A60-4,ABAR,490,,,
A,60,5,A60-5,ABIG,491,,,
A,60,6,A60-6,ABAR,492,0.0071,1,
A,60,7,A60-7,ABAR,493,0.0165,2,
A,60,8,A60-8,ABAR,494,,,
A,60,9,A60-9,RCAES,495,,,
A,61,1,A61-1,ABAR,496,0.0062,1,
A,61,2,A61-2,ABAR,497,,,
A,61,3,A61-3,RCAES,498,,,
A,61,4,A61-4,ABAR,499,,,
