block,pot,position,sample_id,species,seedling_id,seed_weight_g,seed_number,seed_notes
B,20,9,B20-9,BDIA,1035,0.1307,,
B,21,1,B21-1,BDIA,1036,0.2179,,
B,21,2,B21-2,BDIA,1037,0.2505,,
B,21,3,B21-3,BDIA,1038,0.2506,,
B,21,4,B21-4,BDIA,1039,0.2022,,
B,21,5,B21-5,BDIA,1040,0.1705,,
B,21,6,B21-6,BDIA,1041,0.1585,,
B,21,7,B21-7,BDIA,1042,0.2986,,
B,21,8,B21-8,BDIA,1043,0.1729,,
B,21,9,B21-9,BDIA,1044,,,
B,22,1,B22-1,BDIA,1045,0.0261,,
B,22,2,B22-2,BDIA,1046,0.0438,,
B,22,3,B22-3,BDIA,1047,0.0355,,
B,22,4,B22-4,BDIA,1048,0.0336,,
B,22,5,B22-5,BDIA,1049,0.0382,,
B,22,6,B22-6,BDIA,1050,0.0233,,
B,22,7,B22-7,BDIA,1051,0.0494,,
B,22,8,B22-8,BDIA,1052,0.043,,
B,22,9,B22-9,BDIA,1053,0.0234,,
B,22,10,B22-10,BDIA,1054,0.0378,,
B,22,11,B22-11,BDIA,1055,0.0511,,
B,22,12,B22-12,BDIA,1056,0.0046,,
B,23,1,B23-1,BDIA,1057,0.1015,,
B,23,2,B23-2,BDIA,1058,0.0657,,
B,23,3,B23-3,BDIA,1059,0.0887,,
B,23,4,B23-4,BDIA,1060,0.0914,,
B,23,5,B23-5,BDIA,1061,0.0916,,
B,23,6,B23-6,BDIA,1062,0.0192,,
B,23,7,B23-7,BDIA,1063,0.0933,,
B,23,8,B23-8,BDIA,1064,0.0636,,
B,23,9,B23-9,BDIA,1065,0.0674,,
B,23,10,B23-10,BDIA,1066,0.0958,,
B,23,11,B23-11,BDIA,1067,0.0833,,
B,23,12,B23-12,BDIA,1068,0.1358,,
B,24,1,B24-1,BDIA,1069,0.1484,,
B,24,2,B24-2,BDIA,1070,0.1365,,
B,24,3,B24-3,BDIA,1071,0.1924,,
B,24,4,B24-4,BDIA,1072,0.1216,,
B,24,5,B24-5,BDIA,1073,0.1226,,
B,24,6,B24-6,BDIA,1074,0.1282,,
B,24,7,B24-7,BDIA,1075,0.1545,,
B,24,8,B24-8,BDIA,1076,0.1173,,
B,24,9,B24-9,BDIA,1077,0.1327,,
B,24,10,B24-10,BDIA,1078,0.1391,,
B,24,11,B24-11,BDIA,1079,0.094,,
B,24,12,B24-12,BDIA,1080,0.0748,,
B,25,1,B25-1,BDIA,1081,0.0384,,
B,25,2,B25-2,BDIA,1082,0.036,,
B,25,3,B25-3,PLAB,1083,,,
B,25,4,B25-4,BDIA,1084,,,
B,25,5,B25-5,ABIG,1085,0.0712,,
B,25,6,B25-6,RCAES,1086,,,
B,26,1,B26-1,BDIA,1087,0.2196,,
B,26,2,B26-2,BDIA,1088,0.182,,
B,26,3,B26-3,ABIG,1089,,,
B,26,4,B26-4,RCAES,1090,,,
B,26,5,B26-5,PLAB,1091,,,
B,26,6,B26-6,BDIA,1092,0.2719,,
B,27,1,B27-1,RCAES,1093,,,
B,27,2,B27-2,BDIA,1094,0.4315,,
B,27,3,B27-3,BDIA,1095,0.3206,,
B,27,4,B27-4,ABIG,1096,,,
B,27,5,B27-5,BDIA,1097,0.3656,,
B,27,6,B27-6,PLAB,1098,,,
B,28,1,B28-1,BDIA,1099,0.0536,,
B,28,2,B28-2,BDIA,1100,0.0468,,
B,28,3,B28-3,BDIA,1101,0.0763,,
B,28,4,B28-4,RCAES,1102,,,
B,28,5,B28-5,PLAB,1103,,,
B,28,6,B28-6,BDIA,1104,0.0513,,
B,28,7,B28-7,BDIA,1105,0.0474,,
B,28,8,B28-8,BDIA,1106,0.07,,
B,28,9,B28-9,ABIG,1107,,,
B,29,1,B29-1,BDIA,1108,0.0995,,
B,29,2,B29-2,BDIA,1109,0.1153,,
B,29,3,B29-3,RCAES,1110,,,
B,29,4,B29-4,BDIA,1111,0.0994,,
B,29,5,B29-5,PLAB,1112,,,
B,29,6,B29-6,ABIG,1113,,,
B,29,7,B29-7,BDIA,1114,0.134,,
B,29,8,B29-8,BDIA,1115,0.1363,,
B,29,9,B29-9,BDIA,1116,0.1584,,
B,30,1,B30-1,ABIG,1117,,,
B,30,2,B30-2,BDIA,1118,,,
B,30,3,B30-3,BDIA,1119,0.15,,
B,30,4,B30-4,BDIA,1120,0.1544,,
B,30,5,B30-5,PLAB,1121,,,
B,30,6,B30-6,RCAES,1122,,,
B,30,7,B30-7,BDIA,1123,0.2023,,
B,30,8,B30-8,BDIA,1124,0.1872,,
B,30,9,B30-9,BDIA,1125,0.2582,,
B,31,1,B31-1,BDIA,1126,0.0324,,
B,31,2,B31-2,BDIA,1127,,,
B,31,3,B31-3,RCAES,1128,,,
B,31,4,B31-4,BDIA,1129,0.043,,
B,31,5,B31-5,BDIA,1130,0.0192,,
B,31,6,B31-6,BDIA,1131,0.0092,,
B,31,7,B31-7,PLAB,1132,,,
B,31,8,B31-8,BDIA,1133,0.0566,,
B,31,9,B31-9,ABIG,1134,,,
B,31,10,B31-10,BDIA,1135,,,
B,31,11,B31-11,BDIA,1136,0.0219,,
B,31,12,B31-12,BDIA,1137,,,
B,32,1,B32-1,ABIG,1138,,,
B,32,2,B32-2,BDIA,1139,0.0824,,
B,32,3,B32-3,BDIA,1140,0.0575,,
B,32,4,B32-4,BDIA,1141,0.0702,,
B,32,5,B32-5,BDIA,1142,0.0598,,
B,32,6,B32-6,BDIA,1143,0.09,,
B,32,7,B32-7,PLAB,1144,,,
B,32,8,B32-8,RCAES,1145,,,
B,32,9,B32-9,BDIA,1146,0.0728,,
B,32,10,B32-10,BDIA,1147,0.0991,,
B,32,11,B32-11,BDIA,1148,0.1345,,
B,32,12,B32-12,BDIA,1149,0.0463,,
B,33,1,B33-1,RCAES,1150,,,
B,33,2,B33-2,PLAB,1151,,,
B,33,3,B33-3,BDIA,1152,0.1885,,
B,33,4,B33-4,BDIA,1153,0.195,,
B,33,5,B33-5,ABIG,1154,,,
B,33,6,B33-6,BDIA,1155,0.0869,,
B,33,7,B33-7,BDIA,1156,0.1526,,
B,33,8,B33-8,BDIA,1157,0.1708,,
B,33,9,B33-9,BDIA,1158,,,
B,33,10,B33-10,BDIA,1159,0.2839,,
B,33,11,B33-11,BDIA,1160,0.1104,,
B,33,12,B33-12,BDIA,1161,0.2972,,
B,34,1,B34-1,BDIA,1162,0.0549,,
B,34,2,B34-2,ABIG,1163,,,
B,34,3,B34-3,BDIA,1164,0.0592,,
B,34,4,B34-4,RCAES,1165,,,
B,34,5,B34-5,PLAB,1166,,,
B,34,6,B34-6,RCAES,1167,,,
B,34,7,B34-7,PLAB,1168,,,
B,34,8,B34-8,BDIA,1169,0.038,,
B,34,9,B34-9,ABIG,1170,,,
B,35,1,B35-1,PLAB,1171,,,
B,35,2,B35-2,ABIG,1172,,,
B,35,3,B35-3,RCAES,1173,,,
B,35,4,B35-4,BDIA,1174,0.0937,,
B,35,5,B35-5,ABIG,1175,,,
B,35,6,B35-6,BDIA,1176,0.0653,,
B,35,7,B35-7,PLAB,1177,,,
B,35,8,B35-8,RCAES,1178,,,
B,35,9,B35-9,BDIA,1179,0.1842,,
B,36,1,B36-1,RCAES,1180,,,
B,36,2,B36-2,PLAB,1181,,,
B,36,3,B36-3,PLAB,1182,,,
B,36,4,B36-4,BDIA,1183,,,
B,36,5,B36-5,ABIG,1184,,,
B,36,6,B36-6,BDIA,1185,0.228,,
B,36,7,B36-7,RCAES,1186,,,
B,36,8,B36-8,ABIG,1187,,,
B,36,9,B36-9,BDIA,1188,0.4595,,
B,37,1,B37-1,RCAES,1189,,,
B,37,2,B37-2,ABIG,1190,,,
B,37,3,B37-3,PLAB,1191,,,
B,37,4,B37-4,BDIA,1192,0.0255,,
B,37,5,B37-5,BDIA,1193,0.04,,
B,37,6,B37-6,PLAB,1194,,,
B,37,7,B37-7,BDIA,1195,0.037,,
B,37,8,B37-8,RCAES,1196,,,
B,37,9,B37-9,BDIA,1197,0.0263,,
B,37,10,B37-10,BDIA,1198,0.0318,,
B,37,11,B37-11,BDIA,1199,0.0409,,
B,37,12,B37-12,ABIG,1200,,,
B,38,1,B38-1,BDIA,1201,0.1522,,
B,38,2,B38-2,PLAB,1202,,,
B,38,3,B38-3,ABIG,1203,,,
B,38,4,B38-4,RCAES,1204,,,
B,38,5,B38-5,BDIA,1205,0.1016,,
B,38,6,B38-6,ABIG,1206,,,
B,38,7,B38-7,PLAB,1207,,,
B,38,8,B38-8,BDIA,1208,0.1105,,
B,38,9,B38-9,BDIA,1209,,,
B,38,10,B38-10,RCAES,1210,,,
B,38,11,B38-11,BDIA,1211,0.1435,,
B,38,12,B38-12,BDIA,1212,0.1126,,
B,39,1,B39-1,ABIG,1213,,,
B,39,2,B39-2,BDIA,1214,0.1791,,
B,39,3,B39-3,BDIA,1215,0.1462,,
B,39,4,B39-4,PLAB,1216,,,
B,39,5,B39-5,ABIG,1217,,,
B,39,6,B39-6,RCAES,1218,,,
B,39,7,B39-7,RCAES,1219,,,
B,39,8,B39-8,BDIA,1220,0.1508,,
B,39,9,B39-9,BDIA,1221,0.1018,,
B,39,10,B39-10,BDIA,1222,0.2296,,
B,39,11,B39-11,PLAB,1223,,,
B,39,12,B39-12,BDIA,1224,0.2049,,
B,40,1,B40-1,RCAES,1225,,,
B,40,2,B40-2,PLAB,1226,,,
B,40,3,B40-3,ABIG,1227,,,
B,40,4,B40-4,RCAES,1228,,,
B,40,5,B40-5,PLAB,1229,,,
B,40,6,B40-6,BDIA,1230,0.0421,,
B,40,7,B40-7,BDIA,1231,0.046,,
B,40,8,B40-8,BDIA,1232,0.0346,,
B,40,9,B40-9,RCAES,1233,,,
B,40,10,B40-10,PLAB,1234,,,
B,40,11,B40-11,ABIG,1235,,,
B,40,12,B40-12,ABIG,1236,,,
B,41,1,B41-1,ABIG,1237,,,
B,41,2,B41-2,RCAES,1238,,,
B,41,3,B41-3,BDIA,1239,0.131,,
B,41,4,B41-4,PLAB,1240,,,
B,41,5,B41-5,PLAB,1241,,,
B,41,6,B41-6,RCAES,1242,,,
B,41,7,B41-7,ABIG,1243,,,
B,41,8,B41-8,ABIG,1244,,,
B,41,9,B41-9,RCAES,1245,,,
B,41,10,B41-10,PLAB,1246,,,
B,41,11,B41-11,BDIA,1247,0.1553,,
B,41,12,B41-12,BDIA,1248,0.1357,,
B,42,1,B42-1,PLAB,1249,,,
B,42,2,B42-2,PLAB,1250,,,
B,42,3,B42-3,BDIA,1251,0.3797,,
B,42,4,B42-4,RCAES,1252,,,
B,42,5,B42-5,PLAB,1253,,,
B,42,6,B42-6,BDIA,1254,0.2178,,
B,42,7,B42-7,RCAES,1255,,,
B,42,8,B42-8,ABIG,1256,,,
B,42,9,B42-9,ABIG,1257,,,
B,42,10,B42-10,RCAES,1258,,,
B,42,11,B42-11,BDIA,1259,0.3461,,
B,42,12,B42-12,ABIG,1260,,,
B,43,1,B43-1,ABAR,1261,0.0498,8,
B,43,2,B43-2,ABAR,1262,,,
B,43,3,B43-3,ABAR,1263,,,
B,44,1,B44-1,ABAR,1264,,,
B,44,2,B44-2,ABAR,1265,0.003,1,
B,44,3,B44-3,ABAR,1266,0.2096,17,
B,45,1,B45-1,ABAR,1267,,,
B,45,2,B45-2,ABAR,1268,,,
B,45,3,B45-3,ABAR,1269,,,
B,46,1,B46-1,ABAR,1270,,,
B,46,2,B46-2,ABAR,1271,,,
B,46,3,B46-3,ABAR,1272,0.0045,1,
B,46,4,B46-4,ABAR,1273,0.0139,2,
B,46,5,B46-5,ABAR,1274,,,
B,46,6,B46-6,ABAR,1275,0.0165,2,
B,47,1,B47-1,ABAR,1276,,,
B,47,2,B47-2,ABAR,1277,,,
B,47,3,B47-3,ABAR,1278,0.1291,10,
B,47,4,B47-4,ABAR,1279,0.009,2,
B,47,5,B47-5,ABAR,1280,0.0518,4,
B,47,6,B47-6,ABAR,1281,,,
B,48,1,B48-1,ABAR,1282,0.0055,1,
B,48,2,B48-2,ABAR,1283,0.0165,1,
B,48,3,B48-3,ABAR,1284,0.0207,1,
B,48,4,B48-4,ABAR,1285,,,
B,48,5,B48-5,ABAR,1286,,,
B,48,6,B48-6,ABAR,1287,0.0113,1,
B,49,1,B49-1,ABAR,1288,,,
B,49,2,B49-2,ABAR,1289,,,
B,49,3,B49-3,ABAR,1290,,,
B,49,4,B49-4,ABAR,1291,,,
B,49,5,B49-5,ABAR,1292,0.0036,1,
B,49,6,B49-6,ABAR,1293,0.0073,1,
B,49,7,B49-7,ABAR,1294,,,
B,49,8,B49-8,ABAR,1295,,,
B,49,9,B49-9,ABAR,1296,,,
B,50,1,B50-1,ABAR,1297,0.0292,3,
B,50,2,B50-2,ABAR,1298,,,
B,50,3,B50-3,ABAR,1299,,,
B,50,4,B50-4,ABAR,1300,0.008,1,
B,50,5,B50-5,ABAR,1301,0.0797,8,
B,50,6,B50-6,ABAR,1302,0.0042,1,
B,50,7,B50-7,ABAR,1303,0.0366,3,
B,50,8,B50-8,ABAR,1304,,,
B,50,9,B50-9,ABAR,1305,0.036,4,
B,51,1,B51-1,ABAR,1306,,,
B,51,2,B51-2,ABAR,1307,0.0237,2,
B,51,3,B51-3,ABAR,1308,0.0677,16,
B,51,4,B51-4,ABAR,1309,,,
B,51,5,B51-5,ABAR,1310,,,
B,51,6,B51-6,ABAR,1311,,,
B,51,7,B51-7,ABAR,1312,,,
B,51,8,B51-8,ABAR,1313,,,
B,51,9,B51-9,ABAR,1314,,,
B,52,1,B52-1,ABAR,1315,,,
B,52,2,B52-2,ABAR,1316,0.012,1,
B,52,3,B52-3,ABAR,1317,,,
B,52,4,B52-4,ABAR,1318,0.0114,1,
B,52,5,B52-5,ABAR,1319,,,
B,52,6,B52-6,ABAR,1320,,,
B,52,7,B52-7,ABAR,1321,,,
B,52,8,B52-8,ABAR,1322,0.0088,1,
B,52,9,B52-9,ABAR,1323,,,
B,52,10,B52-10,ABAR,1324,0.0034,1,
B,52,11,B52-11,ABAR,1325,,,
B,52,12,B52-12,ABAR,1326,0.008,1,
B,53,1,B53-1,ABAR,1327,,,
B,53,2,B53-2,ABAR,1328,0.0096,1,
B,53,3,B53-3,ABAR,1329,0.015,1,
B,53,4,B53-4,ABAR,1330,,,
B,53,5,B53-5,ABAR,1331,,,
B,53,6,B53-6,ABAR,1332,,,
B,53,7,B53-7,ABAR,1333,0.0479,4,
B,53,8,B53-8,ABAR,1334,,,
B,53,9,B53-9,ABAR,1335,0.0066,1,
B,53,10,B53-10,ABAR,1336,0.028,,
B,53,11,B53-11,ABAR,1337,0.0268,,
B,53,12,B53-12,ABAR,1338,0.0088,2,
B,54,1,B54-1,ABAR,1339,,,
B,54,2,B54-2,ABAR,1340,,,
B,54,3,B54-3,ABAR,1341,,,
B,54,4,B54-4,ABAR,1342,,,
B,54,5,B54-5,ABAR,1343,,,
B,54,6,B54-6,ABAR,1344,,,
B,54,7,B54-7,ABAR,1345,,,
B,54,8,B54-8,ABAR,1346,,,
B,54,9,B54-9,ABAR,1347,,,
B,54,10,B54-10,ABAR,1348,,,
B,54,11,B54-11,ABAR,1349,,,
B,54,12,B54-12,ABAR,1350,,,
B,55,1,B55-1,ABAR,1351,,,
B,55,2,B55-2,RCAES,1352,,,
B,55,3,B55-3,PLAB,1353,,,
B,55,4,B55-4,ABIG,1354,,,
B,55,5,B55-5,ABAR,1355,,,
B,55,6,B55-6,ABAR,1356,,,
B,56,1,B56-1,ABAR,1357,,,
B,56,2,B56-2,ABIG,1358,0.054,,
B,56,3,B56-3,PLAB,1359,,,
B,56,4,B56-4,ABAR,1360,0.0352,,
B,56,5,B56-5,RCAES,1361,,,
B,56,6,B56-6,ABAR,1362,0.0238,4,
B,57,1,B57-1,ABAR,1363,,,
B,57,2,B57-2,RCAES,1364,,,
B,57,3,B57-3,ABAR,1365,,,
B,57,4,B57-4,PLAB,1366,,,
B,57,5,B57-5,ABAR,1367,,,
B,57,6,B57-6,ABIG,1368,,,
B,58,1,B58-1,ABIG,1369,,,
B,58,2,B58-2,ABAR,1370,,,
B,58,3,B58-3,RCAES,1371,,,
B,58,4,B58-4,ABAR,1372,0.0317,4,
B,58,5,B58-5,ABAR,1373,0.0082,1,
B,58,6,B58-6,PLAB,1374,,,
B,58,7,B58-7,ABAR,1375,,,
B,58,8,B58-8,ABAR,1376,0.0082,,
B,58,9,B58-9,ABAR,1377,,,
B,59,1,B59-1,ABAR,1378,,,
B,59,2,B59-2,RCAES,1379,,,
B,59,3,B59-3,ABAR,1380,,,
B,59,4,B59-4,ABAR,1381,,,
B,59,5,B59-5,ABAR,1382,,,
B,59,6,B59-6,ABAR,1383,,,
B,59,7,B59-7,ABAR,1384,,,
B,59,8,B59-8,ABIG,1385,,,
B,59,9,B59-9,PLAB,1386,,,
B,60,1,B60-1,PLAB,1387,,,
B,60,2,B60-2,ABAR,1388,,,
B,60,3,B60-3,ABAR,1389,,,
B,60,4,B60-4,ABIG,1390,,,
B,60,5,B60-5,ABAR,1391,,,
B,60,6,B60-6,ABAR,1392,,,
B,60,7,B60-7,RCAES,1393,,,
B,60,8,B60-8,ABAR,1394,,,
B,60,9,B60-9,ABAR,1395,,,
B,61,1,B61-1,ABAR,1396,,,
B,61,2,B61-2,ABAR,1397,,,
B,61,3,B61-3,RCAES,1398,,,
B,61,4,B61-4,ABAR,1399,,,
B,61,5,B61-5,ABAR,1400,,,
B,61,6,B61-6,PLAB,1401,,,
B,61,7,B61-7,ABAR,1402,,,
B,61,8,B61-8,ABAR,1403,,,
B,61,9,B61-9,ABIG,1404,,,
B,61,10,B61-10,ABAR,1405,,,
B,61,11,B61-11,ABAR,1406,,,
B,61,12,B61-12,ABAR,1407,,,
B,62,1,B62-1,PLAB,1408,,,
B,62,2,B62-2,RCAES,1409,,,
B,62,3,B62-3,ABAR,1410,0.0109,1,
B,62,4,B62-4,ABAR,1411,0.0146,,
B,62,5,B62-5,ABAR,1412,0.021,,
B,62,6,B62-6,ABIG,1413,,,
B,62,7,B62-7,ABAR,1414,0.0314,3,
B,62,8,B62-8,ABAR,1415,0.0233,,
B,62,9,B62-9,ABAR,1416,,,
B,62,10,B62-10,ABAR,1417,0.022,,
B,62,11,B62-11,ABAR,1418,0.0048,1,
B,62,12,B62-12,ABAR,1419,,,
B,63,1,B63-1,ABAR,1420,,,
B,63,2,B63-2,ABAR,1421,0.005,1,
B,63,3,B63-3,ABAR,1422,0.0145,3,
B,63,4,B63-4,ABAR,1423,0.0282,5,
B,63,5,B63-5,ABAR,1424,0.027,3,
B,63,6,B63-6,ABAR,1425,0.0239,2,
B,63,7,B63-7,ABAR,1426,,,
B,63,8,B63-8,ABAR,1427,,,
B,63,9,B63-9,PLAB,1428,,,
B,63,10,B63-10,ABAR,1429,0.0325,5,
B,63,11,B63-11,RCAES,1430,,,
B,63,12,B63-12,ABIG,1431,0.0145,,
B,64,1,B64-1,ABAR,1432,,,
B,64,2,B64-2,PLAB,1433,,,
B,64,3,B64-3,ABIG,1434,,,
B,64,4,B64-4,ABIG,1435,,,
B,64,5,B64-5,ABAR,1436,,,
B,64,6,B64-6,PLAB,1437,,,
B,64,7,B64-7,RCAES,1438,,,
B,64,8,B64-8,RCAES,1439,,,
B,64,9,B64-9,ABAR,1440,,,
B,65,1,B65-1,ABIG,1441,,,
B,65,2,B65-2,ABAR,1442,0.0158,,
B,65,3,B65-3,RCAES,1443,,,
B,65,4,B65-4,PLAB,1444,,,
B,65,5,B65-5,PLAB,1445,,,
B,65,6,B65-6,ABAR,1446,,,
B,65,7,B65-7,RCAES,1447,,,
B,65,8,B65-8,ABIG,1448,,,
B,65,9,B65-9,ABAR,1449,,,
B,66,1,B66-1,RCAES,1450,,,
B,66,2,B66-2,PLAB,1451,,,
B,66,3,B66-3,ABIG,1452,,,
B,66,4,B66-4,ABAR,1453,0.016,2,
B,66,5,B66-5,ABAR,1454,0.0082,2,
B,66,6,B66-6,ABIG,1455,,,
B,66,7,B66-7,ABAR,1456,0.0182,4,
B,66,8,B66-8,RCAES,1457,,,
B,66,9,B66-9,PLAB,1458,,,
B,67,1,B67-1,ABAR,1459,0.077,1,
B,67,2,B67-2,ABAR,1460,,,
B,67,3,B67-3,ABAR,1461,,,
B,67,4,B67-4,ABAR,1462,,,
B,67,5,B67-5,PLAB,1463,,,
B,67,6,B67-6,ABAR,1464,0.0066,1,
B,67,7,B67-7,PLAB,1465,,,
B,67,8,B67-8,ABAR,1466,,,
B,67,9,B67-9,RCAES,1467,,,
B,67,10,B67-10,ABIG,1468,0.0084,,
B,67,11,B67-11,RCAES,1469,,,
B,67,12,B67-12,ABIG,1470,,,
B,68,1,B68-1,RCAES,1471,,,
B,68,2,B68-2,PLAB,1472,,,
B,68,3,B68-3,RCAES,1473,,,
B,68,4,B68-4,ABAR,1474,,,
B,68,5,B68-5,ABAR,1475,0.004,1,
B,68,6,B68-6,ABAR,1476,0.0513,4,
B,68,7,B68-7,ABAR,1477,,,
B,68,8,B68-8,ABIG,1478,,,
B,68,9,B68-9,PLAB,1479,,,
B,68,10,B68-10,ABIG,1480,,,
B,68,11,B68-11,ABAR,1481,0.0047,1,
B,68,12,B68-12,ABAR,1482,,,
B,69,1,B69-1,ABAR,1483,0.0064,2,
B,69,2,B69-2,ABAR,1484,0.0158,2,
B,69,3,B69-3,ABIG,1485,,,
B,69,4,B69-4,PLAB,1486,,,
B,69,5,B69-5,ABIG,1487,,,
B,69,6,B69-6,PLAB,1488,,,
B,69,7,B69-7,RCAES,1489,,,
B,69,8,B69-8,ABAR,1490,,,
B,69,9,B69-9,ABAR,1491,0.08,6,
B,69,10,B69-10,ABAR,1492,,,
B,69,11,B69-11,ABAR,1493,,,
B,69,12,B69-12,RCAES,1494,,,
B,70,1,B70-1,RCAES,1495,,,
B,70,2,B70-2,ABAR,1496,0.0068,1,
B,70,3,B70-3,RCAES,1497,,,
B,70,4,B70-4,RCAES,1498,,,
B,70,5,B70-5,ABIG,1499,0.0103,,
B,70,6,B70-6,ABIG,1500,,,
B,70,7,B70-7,ABAR,1501,,,
B,70,8,B70-8,PLAB,1502,,,
B,70,9,B70-9,ABIG,1503,,,
B,70,10,B70-10,ABAR,1504,0.0031,1,
B,70,11,B70-11,PLAB,1505,,,
B,70,12,B70-12,PLAB,1506,,,
B,71,1,B71-1,RCAES,1507,,,
B,71,2,B71-2,ABIG,1508,,,
B,71,3,B71-3,RCAES,1509,,,
B,71,4,B71-4,ABIG,1510,,,
B,71,5,B71-5,ABAR,1511,0.0094,2,
B,71,6,B71-6,PLAB,1512,,,
B,71,7,B71-7,PLAB,1513,,,
B,71,8,B71-8,ABAR,1514,0.0097,2,
B,71,9,B71-9,ABAR,1515,0.0179,3,
B,71,10,B71-10,RCAES,1516,,,
B,71,11,B71-11,ABIG,1517,,,
B,71,12,B71-12,PLAB,1518,,,
B,72,1,B72-1,PLAB,1519,,,
B,72,2,B72-2,ABAR,1520,0.0219,2,
B,72,3,B72-3,ABAR,1521,,,
B,72,4,B72-4,PLAB,1522,,,
B,72,5,B72-5,RCAES,1523,,,
B,72,6,B72-6,ABAR,1524,,,
B,72,7,B72-7,RCAES,1525,,,
B,72,8,B72-8,RCAES,1526,,,
B,72,9,B72-9,ABIG,1527,,,
