block,pot,position,sample_id,species,seedling_id,seed_weight_g,seed_number,seed_notes
B,72,10,B72-10,PLAB,1528,,,
B,72,11,B72-11,ABIG,1529,,,
B,72,12,B72-12,ABIG,1530,,,
B,73,1,B73-1,ECUR,1531,,,
B,73,2,B73-2,ECUR,1532,,,
B,73,3,B73-3,ECUR,1533,,,
B,74,1,B74-1,ECUR,1534,0.0116,,
B,74,2,B74-2,ECUR,1535,0.0141,,
B,74,3,B74-3,ECUR,1536,0.0159,,
B,75,1,B75-1,ECUR,1537,0.037,,
B,75,2,B75-2,ECUR,1538,,,
B,75,3,B75-3,ECUR,1539,,,
B,76,1,B76-1,ECUR,1540,,,
B,76,2,B76-2,ECUR,1541,,,
B,76,3,B76-3,ECUR,1542,,,
B,76,4,B76-4,ECUR,1543,,,
B,76,5,B76-5,ECUR,1544,,,
B,76,6,B76-6,ECUR,1545,,,
B,77,1,B77-1,ECUR,1546,,,
B,77,2,B77-2,ECUR,1547,0.0061,,
B,77,3,B77-3,ECUR,1548,,,
B,77,4,B77-4,ECUR,1549,,,
B,77,5,B77-5,ECUR,1550,,,
B,77,6,B77-6,ECUR,1551,,,
B,78,1,B78-1,ECUR,1552,,,
B,78,2,B78-2,ECUR,1553,0.0153,,
B,78,3,B78-3,ECUR,1554,0.0153,,
B,78,4,B78-4,ECUR,1555,0.0155,,
B,78,5,B78-5,ECUR,1556,0.0189,,
B,78,6,B78-6,ECUR,1557,0.0168,,
B,79,1,B79-1,ECUR,1558,,,
B,79,2,B79-2,ECUR,1559,,,
B,79,3,B79-3,ECUR,1560,,,
B,79,4,B79-4,ECUR,1561,,,
B,79,5,B79-5,ECUR,1562,,,
B,79,6,B79-6,ECUR,1563,,,
B,79,7,B79-7,ECUR,1564,,,
B,79,8,B79-8,ECUR,1565,,,
B,79,9,B79-9,ECUR,1566,,,
B,80,1,B80-1,ECUR,1567,,,
B,80,2,B80-2,ECUR,1568,,,
B,80,3,B80-3,ECUR,1569,,,
B,80,4,B80-4,ECUR,1570,,,
B,80,5,B80-5,ECUR,1571,,,
B,80,6,B80-6,ECUR,1572,,,
B,80,7,B80-7,ECUR,1573,,,
B,80,8,B80-8,ECUR,1574,,,
B,80,9,B80-9,ECUR,1575,,,
B,81,1,B81-1,ECUR,1576,,,
B,81,2,B81-2,ECUR,1577,,,
B,81,3,B81-3,ECUR,1578,0.0102,,
B,81,4,B81-4,ECUR,1579,0.0131,,
B,81,5,B81-5,ECUR,1580,,,
B,81,6,B81-6,ECUR,1581,,,
B,81,7,B81-7,ECUR,1582,0.0126,,
B,81,8,B81-8,ECUR,1583,,,
B,81,9,B81-9,ECUR,1584,0.0123,,
B,82,1,B82-1,ECUR,1585,,,
B,82,2,B82-2,ECUR,1586,,,
B,82,3,B82-3,ECUR,1587,,,
B,82,4,B82-4,ECUR,1588,,,
B,82,5,B82-5,ECUR,1589,,,
B,82,6,B82-6,ECUR,1590,,,
B,82,7,B82-7,ECUR,1591,,,
B,82,8,B82-8,ECUR,1592,,,
B,82,9,B82-9,ECUR,1593,,,
B,82,10,B82-10,ECUR,1594,,,
B,82,11,B82-11,ECUR,1595,,,
B,82,12,B82-12,ECUR,1596,,,
B,83,1,B83-1,ECUR,1597,,,
B,83,2,B83-2,ECUR,1598,,,
B,83,3,B83-3,ECUR,1599,,,
B,83,4,B83-4,ECUR,1600,,,
B,83,5,B83-5,ECUR,1601,,,
B,83,6,B83-6,ECUR,1602,,,
B,83,7,B83-7,ECUR,1603,,,
B,83,8,B83-8,ECUR,1604,,,
B,83,9,B83-9,ECUR,1605,,,
B,83,10,B83-10,ECUR,1606,,,
B,83,11,B83-11,ECUR,1607,,,
B,83,12,B83-12,ECUR,1608,,,
B,84,1,B84-1,ECUR,1609,0.0142,,
B,84,2,B84-2,ECUR,1610,,,
B,84,3,B84-3,ECUR,1611,,,
B,84,4,B84-4,ECUR,1612,,,
B,84,5,B84-5,ECUR,1613,,,
B,84,6,B84-6,ECUR,1614,,,
B,84,7,B84-7,ECUR,1615,,,
B,84,8,B84-8,ECUR,1616,,,
B,84,9,B84-9,ECUR,1617,,,
B,84,10,B84-10,ECUR,1618,,,
B,84,11,B84-11,ECUR,1619,0.0119,,
B,84,12,B84-12,ECUR,1620,0.0173,,
B,85,1,B85-1,ECUR,1621,,,
B,85,2,B85-2,ECUR,1622,,,
B,85,3,B85-3,ECUR,1623,,,
B,85,4,B85-4,RCAES,1624,,,
B,85,5,B85-5,PLAB,1625,,,
B,85,6,B85-6,ABIG,1626,,,
B,86,1,B86-1,PLAB,1627,,,
B,86,2,B86-2,RCAES,1628,,,
B,86,3,B86-3,ECUR,1629,,,
B,86,4,B86-4,ECUR,1630,,,
B,86,5,B86-5,ECUR,1631,,,
B,86,6,B86-6,ABIG,1632,,,
B,87,1,B87-1,ABIG,1633,,,
B,87,2,B87-2,ECUR,1634,0.0145,,
B,87,3,B87-3,ECUR,1635,0.0071,,
B,87,4,B87-4,ECUR,1636,,,
B,87,5,B87-5,PLAB,1637,,,
B,87,6,B87-6,RCAES,1638,,,
B,88,1,B88-1,ECUR,1639,,,
B,88,2,B88-2,ABIG,1640,,,
B,88,3,B88-3,ECUR,1641,,,
B,88,4,B88-4,ECUR,1642,,,
B,88,5,B88-5,ECUR,1643,,,
B,88,6,B88-6,PLAB,1644,,,
B,88,7,B88-7,RCAES,1645,,,
B,88,8,B88-8,ECUR,1646,,,
B,88,9,B88-9,ECUR,1647,,,
B,89,1,B89-1,RCAES,1648,,,
B,89,2,B89-2,ECUR,1649,,,
B,89,3,B89-3,ECUR,1650,,,
B,89,4,B89-4,ECUR,1651,,,
B,89,5,B89-5,ECUR,1652,,,
B,89,6,B89-6,ECUR,1653,,,
B,89,7,B89-7,PLAB,1654,,,
B,89,8,B89-8,ABIG,1655,,,
B,89,9,B89-9,ECUR,1656,,,
B,90,1,B90-1,ECUR,1657,,,
B,90,2,B90-2,RCAES,1658,,,
B,90,3,B90-3,ECUR,1659,,,
B,90,4,B90-4,ECUR,1660,,,
B,90,5,B90-5,PLAB,1661,,,
B,90,6,B90-6,ECUR,1662,,,
B,90,7,B90-7,ABIG,1663,,,
B,90,8,B90-8,ECUR,1664,,,
B,90,9,B90-9,ECUR,1665,0.0058,,
B,91,1,B91-1,ECUR,1666,,,
B,91,2,B91-2,ECUR,1667,,,
B,91,3,B91-3,RCAES,1668,,,
B,91,4,B91-4,ECUR,1669,,,
B,91,5,B91-5,ECUR,1670,,,
B,91,6,B91-6,ECUR,1671,,,
B,91,7,B91-7,ECUR,1672,,,
B,91,8,B91-8,ECUR,1673,,,
B,91,9,B91-9,ECUR,1674,,,
B,91,10,B91-10,ECUR,1675,,,
B,91,11,B91-11,ABIG,1676,,,
B,91,12,B91-12,PLAB,1677,,,
B,92,1,B92-1,ECUR,1678,,,
B,92,2,B92-2,ECUR,1679,,,
B,92,3,B92-3,ECUR,1680,,,
B,92,4,B92-4,ECUR,1681,,,
B,92,5,B92-5,ECUR,1682,,,
B,92,6,B92-6,ECUR,1683,,,
B,92,7,B92-7,ECUR,1684,,,
B,92,8,B92-8,PLAB,1685,,,
B,92,9,B92-9,ABIG,1686,,,
B,92,10,B92-10,ECUR,1687,,,
B,92,11,B92-11,ECUR,1688,,,
B,92,12,B92-12,RCAES,1689,,,
B,93,1,B93-1,ECUR,1690,,,
B,93,2,B93-2,ECUR,1691,,,
B,93,3,B93-3,ECUR,1692,,,
B,93,4,B93-4,ECUR,1693,,,
B,93,5,B93-5,ECUR,1694,,,
B,93,6,B93-6,PLAB,1695,,,
B,93,7,B93-7,RCAES,1696,,,
B,93,8,B93-8,ECUR,1697,,,
B,93,9,B93-9,ECUR,1698,,,
B,93,10,B93-10,ECUR,1699,,,
B,93,11,B93-11,ECUR,1700,,,
B,93,12,B93-12,ABIG,1701,,,
B,94,1,B94-1,ECUR,1702,,,
B,94,2,B94-2,ECUR,1703,,,
B,94,3,B94-3,RCAES,1704,,,
B,94,4,B94-4,PLAB,1705,,,
B,94,5,B94-5,ABIG,1706,,,
B,94,6,B94-6,RCAES,1707,,,
B,94,7,B94-7,ECUR,1708,,,
B,94,8,B94-8,ABIG,1709,,,
B,94,9,B94-9,PLAB,1710,,,
B,95,1,B95-1,ABIG,1711,,,
B,95,2,B95-2,PLAB,1712,,,
B,95,3,B95-3,ECUR,1713,,,
B,95,4,B95-4,RCAES,1714,,,
B,95,5,B95-5,PLAB,1715,,,
B,95,6,B95-6,ABIG,1716,,,
B,95,7,B95-7,ECUR,1717,,,
B,95,8,B95-8,RCAES,1718,,,
B,95,9,B95-9,ECUR,1719,,,
B,96,1,B96-1,RCAES,1720,,,
B,96,2,B96-2,ABIG,1721,,,
B,96,3,B96-3,PLAB,1722,,,
B,96,4,B96-4,ECUR,1723,,,
B,96,5,B96-5,ECUR,1724,,,
B,96,6,B96-6,RCAES,1725,,,
B,96,7,B96-7,PLAB,1726,,,
B,96,8,B96-8,ABIG,1727,,,
B,96,9,B96-9,ECUR,1728,0.0036,,
B,97,1,B97-1,RCAES,1729,,,
B,97,2,B97-2,PLAB,1730,,,
B,97,3,B97-3,ECUR,1731,,,
B,97,4,B97-4,ECUR,1732,,,
B,97,5,B97-5,ECUR,1733,,,
B,97,6,B97-6,ECUR,1734,,,
B,97,7,B97-7,RCAES,1735,,,
B,97,8,B97-8,ABIG,1736,,,
B,97,9,B97-9,ECUR,1737,,,
B,97,10,B97-10,ABIG,1738,,,
B,97,11,B97-11,ECUR,1739,,,
B,97,12,B97-12,PLAB,1740,,,
B,98,1,B98-1,ECUR,1741,,,
B,98,2,B98-2,ECUR,1742,,,
B,98,3,B98-3,ECUR,1743,,,
B,98,4,B98-4,ECUR,1744,,,
B,98,5,B98-5,PLAB,1745,,,
B,98,6,B98-6,RCAES,1746,,,
B,98,7,B98-7,PLAB,1747,,,
B,98,8,B98-8,ABIG,1748,,,
B,98,9,B98-9,ECUR,1749,,,
B,98,10,B98-10,ECUR,1750,,,
B,98,11,B98-11,RCAES,1751,,,
B,98,12,B98-12,ABIG,1752,,,
B,99,1,B99-1,ECUR,1753,,,
B,99,2,B99-2,ABIG,1754,,,
B,99,3,B99-3,ECUR,1755,,,
B,99,4,B99-4,PLAB,1756,,,
B,99,5,B99-5,ECUR,1757,,,
B,99,6,B99-6,ECUR,1758,,,
B,99,7,B99-7,RCAES,1759,,,
B,99,8,B99-8,ECUR,1760,,,
B,99,9,B99-9,ABIG,1761,,,
B,99,10,B99-10,RCAES,1762,,,
B,99,11,B99-11,ECUR,1763,,,
B,99,12,B99-12,PLAB,1764,,,
B,100,1,B100-1,ABIG,1765,0.008,,
B,100,2,B100-2,PLAB,1766,,,
B,100,3,B100-3,RCAES,1767,,,
B,100,4,B100-4,RCAES,1768,,,
B,100,5,B100-5,ABIG,1769,,,
B,100,6,B100-6,ECUR,1770,,,
B,100,7,B100-7,ECUR,1771,,,
B,100,8,B100-8,RCAES,1772,,,
B,100,9,B100-9,ABIG,1773,,,
B,100,10,B100-10,PLAB,1774,,,
B,100,11,B100-11,ECUR,1775,,,
B,100,12,B100-12,PLAB,1776,,,
B,101,1,B101-1,ABIG,1777,,,
B,101,2,B101-2,ECUR,1778,,,
B,101,3,B101-3,PLAB,1779,,,
B,101,4,B101-4,RCAES,1780,,,
B,101,5,B101-5,RCAES,1781,,,
B,101,6,B101-6,ECUR,1782,,,
B,101,7,B101-7,PLAB,1783,,,
B,101,8,B101-8,PLAB,1784,,,
B,101,9,B101-9,ECUR,1785,,,
B,101,10,B101-10,ABIG,1786,0.0361,,
B,101,11,B101-11,ABIG,1787,,,
B,101,12,B101-12,RCAES,1788,,,
B,102,1,B102-1,ABIG,1789,,,
B,102,2,B102-2,RCAES,1790,,,
B,102,3,B102-3,RCAES,1791,,,
B,102,4,B102-4,ABIG,1792,,,
B,102,5,B102-5,ECUR,1793,,,
B,102,6,B102-6,ECUR,1794,,,
B,102,7,B102-7,ABIG,1795,,,
B,102,8,B102-8,RCAES,1796,,,
B,102,9,B102-9,ECUR,1797,,,
B,102,10,B102-10,PLAB,1798,,,
B,102,11,B102-11,PLAB,1799,,,
B,102,12,B102-12,PLAB,1800,,,
C,1,1,C1-1,ABIG,1801,,,
C,1,2,C1-2,RCAES,1802,,,
C,1,3,C1-3,PLAB,1803,,,
C,2,1,C2-1,ABIG,1804,,,
C,2,2,C2-2,PLAB,1805,,,
C,2,3,C2-3,RCAES,1806,,,
C,3,1,C3-1,ABIG,1807,,,
C,3,2,C3-2,RCAES,1808,,,
C,3,3,C3-3,PLAB,1809,,,
C,4,1,C4-1,RCAES,1810,,,
C,4,2,C4-2,PLAB,1811,,,
C,4,3,C4-3,PLAB,1812,,,
C,4,4,C4-4,ABIG,1813,,,
C,4,5,C4-5,ABIG,1814,,,
C,4,6,C4-6,RCAES,1815,,,
C,5,1,C5-1,RCAES,1816,,,
C,5,2,C5-2,PLAB,1817,,,
C,5,3,C5-3,RCAES,1818,,,
C,5,4,C5-4,ABIG,1819,,,
C,5,5,C5-5,PLAB,1820,,,
C,5,6,C5-6,ABIG,1821,,,
C,6,1,C6-1,ABIG,1822,,,
C,6,2,C6-2,PLAB,1823,,,
C,6,3,C6-3,PLAB,1824,,,
C,6,4,C6-4,RCAES,1825,,,
C,6,5,C6-5,ABIG,1826,,,
C,6,6,C6-6,RCAES,1827,,,
C,7,1,C7-1,PLAB,1828,,,
C,7,2,C7-2,PLAB,1829,,,
C,7,3,C7-3,RCAES,1830,,,
C,7,4,C7-4,RCAES,1831,,,
C,7,5,C7-5,ABIG,1832,,,
C,7,6,C7-6,PLAB,1833,,,
C,7,7,C7-7,RCAES,1834,,,
C,7,8,C7-8,ABIG,1835,,,
C,7,9,C7-9,ABIG,1836,,,
C,8,1,C8-1,ABIG,1837,,,
C,8,2,C8-2,RCAES,1838,,,
C,8,3,C8-3,ABIG,1839,,,
C,8,4,C8-4,ABIG,1840,,,
C,8,5,C8-5,PLAB,1841,,,
C,8,6,C8-6,PLAB,1842,,,
C,8,7,C8-7,RCAES,1843,,,
C,8,8,C8-8,RCAES,1844,,,
C,8,9,C8-9,PLAB,1845,,,
C,9,1,C9-1,RCAES,1846,,,
C,9,2,C9-2,PLAB,1847,,,
C,9,3,C9-3,RCAES,1848,,,
C,9,4,C9-4,ABIG,1849,,,
C,9,5,C9-5,ABIG,1850,,,
C,9,6,C9-6,PLAB,1851,,,
C,9,7,C9-7,PLAB,1852,,,
C,9,8,C9-8,RCAES,1853,,,
C,9,9,C9-9,ABIG,1854,,,
C,10,1,C10-1,PLAB,1855,,,
C,10,2,C10-2,PLAB,1856,,,
C,10,3,C10-3,ABIG,1857,,,
C,10,4,C10-4,PLAB,1858,,,
C,10,5,C10-5,RCAES,1859,,,
C,10,6,C10-6,PLAB,1860,,,
C,10,7,C10-7,ABIG,1861,0.0148,,
C,10,8,C10-8,ABIG,1862,,,
C,10,9,C10-9,RCAES,1863,,,
C,10,10,C10-10,RCAES,1864,,,
C,10,11,C10-11,ABIG,1865,,,
C,10,12,C10-12,RCAES,1866,,,
C,11,1,C11-1,ABIG,1867,,,
C,11,2,C11-2,PLAB,1868,,,
C,11,3,C11-3,PLAB,1869,,,
C,11,4,C11-4,RCAES,1870,,,
C,11,5,C11-5,ABIG,1871,,,
C,11,6,C11-6,ABIG,1872,,,
C,11,7,C11-7,RCAES,1873,,,
C,11,8,C11-8,RCAES,1874,,,
C,11,9,C11-9,PLAB,1875,,,
C,11,10,C11-10,RCAES,1876,,,
C,11,11,C11-11,ABIG,1877,,,
C,11,12,C11-12,PLAB,1878,,,
C,12,1,C12-1,RCAES,1879,,,
C,12,2,C12-2,PLAB,1880,,,
C,12,3,C12-3,RCAES,1881,,,
C,12,4,C12-4,ABIG,1882,,,
C,12,5,C12-5,PLAB,1883,,,
C,12,6,C12-6,ABIG,1884,,,
C,12,7,C12-7,PLAB,1885,,,
C,12,8,C12-8,RCAES,1886,,,
C,12,9,C12-9,RCAES,1887,,,
C,12,10,C12-10,ABIG,1888,,,
C,12,11,C12-11,PLAB,1889,,,
C,12,12,C12-12,ABIG,1890,,,
C,13,1,C13-1,BDIA,1891,,,
C,13,2,C13-2,BDIA,1892,0.1094,,
C,13,3,C13-3,BDIA,1893,0.1092,,
C,14,1,C14-1,BDIA,1894,0.2936,,
C,14,2,C14-2,BDIA,1895,,,
C,14,3,C14-3,BDIA,1896,,,
C,15,1,C15-1,BDIA,1897,,,
C,15,2,C15-2,BDIA,1898,0.6855,,
C,15,3,C15-3,BDIA,1899,0.6418,,
C,16,1,C16-1,BDIA,1900,0.0391,,
C,16,2,C16-2,BDIA,1901,0.0732,,
C,16,3,C16-3,BDIA,1902,0.0694,,
C,16,4,C16-4,BDIA,1903,0.0551,,
C,16,5,C16-5,BDIA,1904,0.0404,,
C,16,6,C16-6,BDIA,1905,0.0443,,
C,17,1,C17-1,BDIA,1906,0.2064,,
C,17,2,C17-2,BDIA,1907,0.2087,,
C,17,3,C17-3,BDIA,1908,0.1085,,
C,17,4,C17-4,BDIA,1909,0.1477,,
C,17,5,C17-5,BDIA,1910,0.1116,,
C,17,6,C17-6,BDIA,1911,0.1559,,
C,18,1,C18-1,BDIA,1912,0.1953,,
C,18,2,C18-2,BDIA,1913,0.189,,
C,18,3,C18-3,BDIA,1914,0.287,,
C,18,4,C18-4,BDIA,1915,0.1501,,
C,18,5,C18-5,BDIA,1916,0.0246,,
C,18,6,C18-6,BDIA,1917,0.2694,,
C,19,1,C19-1,BDIA,1918,0.0296,,
C,19,2,C19-2,BDIA,1919,0.0195,,
C,19,3,C19-3,BDIA,1920,0.0391,,
C,19,4,C19-4,BDIA,1921,0.0466,,
C,19,5,C19-5,BDIA,1922,0.0605,,
C,19,6,C19-6,BDIA,1923,0.0361,,
C,19,7,C19-7,BDIA,1924,,,
C,19,8,C19-8,BDIA,1925,0.0664,,
C,19,9,C19-9,BDIA,1926,,,
C,20,1,C20-1,BDIA,1927,0.1259,,
C,20,2,C20-2,BDIA,1928,0.1042,,
C,20,3,C20-3,BDIA,1929,0.0452,,
C,20,4,C20-4,BDIA,1930,0.0805,,
C,20,5,C20-5,BDIA,1931,0.0908,,
C,20,6,C20-6,BDIA,1932,0.0578,,
C,20,7,C20-7,BDIA,1933,0.1381,,
C,20,8,C20-8,BDIA,1934,0.0635,,
C,20,9,C20-9,BDIA,1935,0.1178,,
C,21,1,C21-1,BDIA,1936,0.1215,,
C,21,2,C21-2,BDIA,1937,0.2509,,
C,21,3,C21-3,BDIA,1938,0.1683,,
C,21,4,C21-4,BDIA,1939,0.1831,,
C,21,5,C21-5,BDIA,1940,0.1349,,
C,21,6,C21-6,BDIA,1941,0.0837,,
C,21,7,C21-7,BDIA,1942,0.1292,,
C,21,8,C21-8,BDIA,1943,0.1962,,
C,21,9,C21-9,BDIA,1944,0.0907,,
C,22,1,C22-1,BDIA,1945,0.0481,,
C,22,2,C22-2,BDIA,1946,0.0312,,
C,22,3,C22-3,BDIA,1947,0.0271,,
C,22,4,C22-4,BDIA,1948,0.0378,,
C,22,5,C22-5,BDIA,1949,0.0338,,
C,22,6,C22-6,BDIA,1950,0.0367,,
C,22,7,C22-7,BDIA,1951,0.0142,,
C,22,8,C22-8,BDIA,1952,0.029,,
C,22,9,C22-9,BDIA,1953,0.0247,,
C,22,10,C22-10,BDIA,1954,0.0537,,
C,22,11,C22-11,BDIA,1955,0.0143,,
C,22,12,C22-12,BDIA,1956,0.0357,,
C,23,1,C23-1,BDIA,1957,0.0674,,
C,23,2,C23-2,BDIA,1958,0.0177,,
C,23,3,C23-3,BDIA,1959,0.0528,,
C,23,4,C23-4,BDIA,1960,0.0574,,
C,23,5,C23-5,BDIA,1961,0.0478,,
C,23,6,C23-6,BDIA,1962,0.0451,,
C,23,7,C23-7,BDIA,1963,0.0847,,
C,23,8,C23-8,BDIA,1964,0.0487,,
C,23,9,C23-9,BDIA,1965,0.0773,,
C,23,10,C23-10,BDIA,1966,0.0823,,
C,23,11,C23-11,BDIA,1967,,,
C,23,12,C23-12,BDIA,1968,0.1082,,
C,24,1,C24-1,BDIA,1969,0.107,,
C,24,2,C24-2,BDIA,1970,0.0828,,
C,24,3,C24-3,BDIA,1971,0.1544,,
C,24,4,C24-4,BDIA,1972,0.1002,,
C,24,5,C24-5,BDIA,1973,0.1363,,
C,24,6,C24-6,BDIA,1974,0.0926,,
C,24,7,C24-7,BDIA,1975,0.1741,,
C,24,8,C24-8,BDIA,1976,0.1626,,
C,24,9,C24-9,BDIA,1977,0.1956,,
C,24,10,C24-10,BDIA,1978,0.2163,,
C,24,11,C24-11,BDIA,1979,0.143,,
C,24,12,C24-12,BDIA,1980,0.2628,,
C,25,1,C25-1,BDIA,1981,0.0566,,
C,25,2,C25-2,BDIA,1982,0.0488,,
C,25,3,C25-3,RCAES,1983,,,
C,25,4,C25-4,PLAB,1984,,,
C,25,5,C25-5,ABIG,1985,,,
C,25,6,C25-6,BDIA,1986,0.2232,,
C,26,1,C26-1,PLAB,1987,,,
C,26,2,C26-2,RCAES,1988,,,
C,26,3,C26-3,BDIA,1989,0.1636,,
C,26,4,C26-4,BDIA,1990,0.2044,,
C,26,5,C26-5,ABIG,1991,,,
C,26,6,C26-6,BDIA,1992,0.1571,,
C,27,1,C27-1,RCAES,1993,,,
C,27,2,C27-2,PLAB,1994,,,
C,27,3,C27-3,BDIA,1995,0.1381,,
C,27,4,C27-4,BDIA,1996,0.3117,,
C,27,5,C27-5,ABIG,1997,,,
C,27,6,C27-6,BDIA,1998,,,
C,28,1,C28-1,BDIA,1999,0.0469,,
C,28,2,C28-2,BDIA,2000,0.0353,,
C,28,3,C28-3,PLAB,2001,,,
C,28,4,C28-4,BDIA,2002,0.0482,,
C,28,5,C28-5,RCAES,2003,,,
C,28,6,C28-6,ABIG,2004,0.0146,,
C,28,7,C28-7,BDIA,2005,0.0575,,
C,28,8,C28-8,BDIA,2006,0.0449,,
C,28,9,C28-9,BDIA,2007,0.0563,,
C,29,1,C29-1,BDIA,2008,0.1477,,
C,29,2,C29-2,BDIA,2009,,,
C,29,3,C29-3,ABIG,2010,,,
C,29,4,C29-4,BDIA,2011,0.1033,,
C,29,5,C29-5,BDIA,2012,0.1093,,
C,29,6,C29-6,BDIA,2013,0.11,,
C,29,7,C29-7,PLAB,2014,,,
C,29,8,C29-8,BDIA,2015,0.0889,,
C,29,9,C29-9,RCAES,2016,,,
C,30,1,C30-1,BDIA,2017,0.0316,,
C,30,2,C30-2,RCAES,2018,,,
C,30,3,C30-3,BDIA,2019,0.2453,,
C,30,4,C30-4,ABIG,2020,,,
C,30,5,C30-5,BDIA,2021,0.2244,,
C,30,6,C30-6,PLAB,2022,,,
C,30,7,C30-7,BDIA,2023,0.31,,
C,30,8,C30-8,BDIA,2024,0.2273,,
C,30,9,C30-9,BDIA,2025,0.058,,
C,31,1,C31-1,BDIA,2026,0.0458,,
C,31,2,C31-2,BDIA,2027,0.0314,,
C,31,3,C31-3,ABIG,2028,,,
C,31,4,C31-4,RCAES,2029,,,
C,31,5,C31-5,BDIA,2030,0.0218,,
C,31,6,C31-6,BDIA,2031,0.0158,,
C,31,7,C31-7,BDIA,2032,0.0163,,
C,31,8,C31-8,BDIA,2033,0.0288,,
C,31,9,C31-9,BDIA,2034,0.0281,,
C,31,10,C31-10,PLAB,2035,,,
C,31,11,C31-11,BDIA,2036,0.0237,,
C,31,12,C31-12,BDIA,2037,0.0326,,
C,32,1,C32-1,ABIG,2038,,,
