seedling_id,sample_id,seed_weight_g,seed_notes,husk_number,seed_number
63,A10-9,0.0105,NA,NA,NA
82,A12-4,0.045,NA,NA,NA
91,A13-1,0.0784,NA,NA,NA
92,A13-2,0.1067,NA,NA,NA
93,A13-3,0.1019,NA,NA,NA
94,A14-1,0.3511,NA,NA,NA
95,A14-2,0.2273,NA,NA,NA
96,A14-3,0.2537,NA,NA,NA
97,A15-1,0.5059,NA,NA,NA
98,A15-2,0.6324,NA,NA,NA
99,A15-3,0.6722,NA,NA,NA
100,A16-1,0.0565,NA,NA,NA
101,A16-2,0.0462,NA,NA,NA
102,A16-3,0.0534,NA,NA,NA
103,A16-4,0.0316,NA,NA,NA
104,A16-5,0.0385,NA,NA,NA
105,A16-6,0.0491,NA,NA,NA
106,A17-1,0.1782,NA,NA,NA
108,A17-3,0.1737,NA,NA,NA
109,A17-4,0.1616,NA,NA,NA
110,A17-5,0.146,NA,NA,NA
111,A17-6,0.0429,NA,NA,NA
112,A18-1,0.2277,NA,NA,NA
113,A18-2,0.1752,NA,NA,NA
114,A18-3,0.1332,NA,NA,NA
115,A18-4,0.2961,NA,NA,NA
116,A18-5,0.4022,NA,NA,NA
117,A18-6,0.1844,NA,NA,NA
118,A19-1,0.0588,NA,NA,NA
119,A19-2,0.0158,NA,NA,NA
120,A19-3,0.0361,NA,NA,NA
121,A19-4,0.0461,NA,NA,NA
122,A19-5,0.0363,NA,NA,NA
3604,A19-10,0.0209,NA,NA,NA
123,A19-6,0.0581,NA,NA,NA
124,A19-7,0.043,NA,NA,NA
125,A19-8,0.0365,NA,NA,NA
126,A19-9,0.0318,NA,NA,NA
127,A20-1,0.1401,NA,NA,NA
128,A20-2,0.1716,NA,NA,NA
129,A20-3,0.1087,NA,NA,NA
130,A20-4,0.1158,NA,NA,NA
131,A20-5,0.0932,NA,NA,NA
132,A20-6,0.0703,NA,NA,NA
133,A20-7,0.0694,NA,NA,NA
134,A20-8,0.1643,NA,NA,NA
135,A20-9,0.1398,NA,NA,NA
136,A21-1,0.2611,NA,NA,NA
137,A21-2,0.2307,NA,NA,NA
138,A21-3,0.2107,NA,NA,NA
139,A21-4,0.1184,NA,NA,NA
140,A21-5,0.1575,NA,NA,NA
141,A21-6,0.2614,NA,NA,NA
142,A21-7,0.186,NA,NA,NA
143,A21-8,0.1963,NA,NA,NA
144,A21-9,0.323,NA,NA,NA
145,A22-1,0.0396,NA,NA,NA
146,A22-2,0.044,NA,NA,NA
147,A22-3,0.0192,NA,NA,NA
148,A22-4,0.0217,NA,NA,NA
149,A22-5,0.0421,NA,NA,NA
150,A22-6,0.0529,NA,NA,NA
151,A22-7,0.0101,NA,NA,NA
152,A22-8,0.032,NA,NA,NA
153,A22-9,0.0411,NA,NA,NA
154,A22-10,0.0531,NA,NA,NA
155,A22-11,0.019,NA,NA,NA
156,A22-12,0.0396,NA,NA,NA
157,A23-1,0.098,NA,NA,NA
158,A23-2,0.1067,NA,NA,NA
159,A23-3,0.0979,NA,NA,NA
160,A23-4,0.1102,NA,NA,NA
161,A23-5,0.092,NA,NA,NA
162,A23-6,0.097,NA,NA,NA
163,A23-7,0.0858,NA,NA,NA
164,A23-8,0.0456,NA,NA,NA
165,A23-9,0.0598,NA,NA,NA
166,A23-10,0.1446,NA,NA,NA
167,A23-11,0.0909,NA,NA,NA
168,A23-12,0.145,NA,NA,NA
169,A24-1,0.1853,NA,NA,NA
170,A24-2,0.1337,NA,NA,NA
171,A24-3,0.1147,NA,NA,NA
172,A24-4,0.1699,NA,NA,NA
173,A24-5,0.1152,NA,NA,NA
174,A24-6,0.159,NA,NA,NA
175,A24-7,0.1284,NA,NA,NA
176,A24-8,0.148,NA,NA,NA
177,A24-9,0.2039,NA,NA,NA
178,A24-10,0.2187,NA,NA,NA
179,A24-11,0.142,NA,NA,NA
181,A25-1,0.0485,NA,NA,NA
182,A25-2,0.0939,NA,NA,NA
186,A25-6,0.0866,NA,NA,NA
188,A26-2,0.2326,NA,NA,NA
189,A26-3,0.235,NA,NA,NA
191,A26-5,0.2291,NA,NA,NA
194,A27-2,0.2741,NA,NA,NA
195,A27-3,0.3496,NA,NA,NA
3603,A27-7,0.2481,NA,NA,NA
197,A27-5,0.2857,NA,NA,NA
199,A28-1,0.0085,NA,NA,NA
200,A28-2,0.0474,NA,NA,NA
203,A28-5,0.0403,NA,NA,NA
204,A28-6,0.0446,NA,NA,NA
205,A28-7,0.0624,NA,NA,NA
206,A28-8,0.0505,NA,NA,NA
207,A28-9,0.0508,NA,NA,NA
209,A29-2,0.1401,NA,NA,NA
210,A29-3,0.0903,NA,NA,NA
211,A29-4,0.0869,NA,NA,NA
213,A29-6,0.1655,NA,NA,NA
214,A29-7,0.1416,NA,NA,NA
216,A29-9,0.1526,NA,NA,NA
217,A30-1,0.2609,NA,NA,NA
218,A30-2,0.2851,NA,NA,NA
221,A30-5,0.1975,NA,NA,NA
222,A30-6,0.2338,NA,NA,NA
223,A30-7,0.2185,NA,NA,NA
225,A30-9,0.279,NA,NA,NA
227,A31-2,0.0324,NA,NA,NA
228,A31-3,0.0346,NA,NA,NA
229,A31-4,0.0475,NA,NA,NA
230,A31-5,0.0301,NA,NA,NA
232,A31-7,0.0305,NA,NA,NA
233,A31-8,0.0452,NA,NA,NA
235,A31-10,0.0406,NA,NA,NA
237,A31-12,0.0267,NA,NA,NA
239,A32-2,0.1266,NA,NA,NA
240,A32-3,0.0888,NA,NA,NA
241,A32-4,0.0978,NA,NA,NA
242,A32-5,0.0884,NA,NA,NA
243,A32-6,0.0782,NA,NA,NA
244,A32-7,0.1345,NA,NA,NA
245,A32-8,0.1595,NA,NA,NA
247,A32-10,0.097,NA,NA,NA
249,A32-12,0.0968,NA,NA,NA
252,A33-3,0.0209,NA,NA,NA
253,A33-4,0.1205,NA,NA,NA
254,A33-5,0.1864,NA,NA,NA
255,A33-6,0.6996,NA,NA,NA
256,A33-7,0.1688,NA,NA,NA
257,A33-8,0.104,NA,NA,NA
258,A33-9,0.2013,NA,NA,NA
259,A33-10,0.2008,NA,NA,NA
260,A33-11,0.1435,NA,NA,NA
264,A34-3,0.0526,NA,NA,NA
269,A34-8,0.0604,NA,NA,NA
271,A35-1,0.1693,NA,NA,NA
273,A35-3,0.1516,NA,NA,NA
276,A35-6,0.1077,NA,NA,NA
280,A36-1,0.2484,NA,NA,NA
283,A36-4,0.3793,NA,NA,NA
287,A36-8,0.4701,NA,NA,NA
290,A37-2,0.0445,NA,NA,NA
292,A37-4,0.0356,NA,NA,NA
294,A37-6,0.0515,NA,NA,NA
296,A37-8,0.0286,NA,NA,NA
297,A37-9,0.0663,NA,NA,NA
299,A37-11,0.0526,NA,NA,NA
303,A38-3,0.1201,NA,NA,NA
306,A38-6,0.0947,NA,NA,NA
307,A38-7,0.1327,NA,NA,NA
308,A38-8,0.1123,NA,NA,NA
310,A38-10,0.1225,NA,NA,NA
311,A38-11,0.1185,NA,NA,NA
312,A38-12,0.0444,NA,NA,NA
313,A39-1,0.1715,NA,NA,NA
314,A39-2,0.264,NA,NA,NA
317,A39-5,0.2375,NA,NA,NA
321,A39-9,0.2759,NA,NA,NA
322,A39-10,0.284,NA,NA,NA
323,A39-11,0.3619,NA,NA,NA
331,A40-7,0.0544,NA,NA,NA
332,A40-8,0.0656,NA,NA,NA
334,A40-10,0.0135,NA,NA,NA
335,A40-11,0.0628,NA,NA,NA
336,A40-12,0.0098,NA,NA,NA
338,A41-2,0.1582,NA,NA,NA
340,A41-4,0.1226,NA,NA,NA
347,A41-11,0.2077,NA,NA,NA
349,A42-1,0.0586,NA,NA,NA
350,A42-2,0.2869,NA,NA,NA
352,A42-4,0.2107,NA,NA,NA
361,A43-1,0.0188,NA,2,2
362,A43-2,0.0083,NA,14,4
363,A43-3,0.0083,NA,8,2
364,A44-1,0.0592,NA,32,13
365,A44-2,0.076,NA,24,11
366,A44-3,0.0322,NA,18,3
367,A45-1,0.1689,NA,16,16
368,A45-2,0.0094,NA,30,4
369,A45-3,0.062,NA,58,14
370,A46-1,0.007,NA,4,1
371,A46-2,0.009,NA,6,2
372,A46-3,NA,NA,2,NA
373,A46-4,NA,NA,4,NA
374,A46-5,0.013,NA,4,2
375,A46-6,0.0211,NA,6,4
376,A47-1,0.0167,NA,12,3
377,A47-2,0.0165,NA,12,1
378,A47-3,0.1489,NA,16,14
379,A47-4,0.1137,NA,10,10
380,A47-5,0.0997,NA,10,10
381,A47-6,0.0177,NA,16,3
382,A48-1,0.0175,NA,18,3
383,A48-2,0.0168,NA,14,3
384,A48-3,0.0198,NA,28,1
385,A48-4,0.0884,NA,20,12
386,A48-5,0.0355,NA,24,3
387,A48-6,NA,NA,16,NA
388,A49-1,0.0094,NA,NA,2
389,A49-2,NA,NA,4,NA
390,A49-3,NA,NA,2,NA
391,A49-4,0.0141,NA,4,1
392,A49-5,0.0118,NA,4,2
393,A49-6,0.0028,NA,4,2
394,A49-7,0.0106,NA,4,2
395,A49-8,NA,NA,2,NA
396,A49-9,0.0109,NA,6,3
397,A50-1,0.0264,NA,14,7
398,A50-2,0.063,NA,8,7
399,A50-3,0.0206,NA,6,2
400,A50-4,0.0421,NA,8,7
401,A50-5,0.0095,NA,6,2
402,A50-6,0.0361,NA,12,6
403,A50-7,0.0719,NA,8,6
404,A50-8,0.0639,NA,8,6
405,A50-9,0.0076,NA,8,1
406,A51-1,NA,NA,12,NA
407,A51-2,0.0063,NA,8,1
408,A51-3,0.0325,NA,22,8
409,A51-4,0.025,NA,22,8
410,A51-5,0.0173,NA,14,5
411,A51-6,0.0202,NA,10,1
412,A51-7,0.019,NA,8,1
413,A51-8,0.0196,NA,12,1
414,A51-9,0.0616,NA,18,8
415,A52-1,0.0109,NA,2,2
417,A52-3,0.007,NA,2,1
418,A52-4,NA,NA,2,NA
419,A52-5,0.0128,NA,2,1
420,A52-6,0.0058,NA,4,1
421,A52-7,0.0065,NA,4,1
422,A52-8,NA,NA,2,NA
423,A52-9,0.0179,NA,4,3
424,A52-10,0.0066,NA,4,1
425,A52-11,0.0248,NA,4,3
426,A52-12,0.0058,NA,4,1
427,A53-1,NA,NA,6,NA
428,A53-2,NA,NA,6,NA
429,A53-3,0.0082,NA,6,1
430,A53-4,NA,NA,6,NA
431,A53-5,NA,NA,8,NA
432,A53-6,NA,NA,6,NA
433,A53-7,0.0074,NA,4,1
434,A53-8,0.0034,NA,NA,1
435,A53-9,NA,NA,6,NA
436,A53-10,0.048,NA,8,2
437,A53-11,0.0149,NA,12,3
438,A53-12,NA,NA,6,NA
439,A54-1,NA,NA,6,NA
440,A54-2,0.0209,NA,12,4
441,A54-3,NA,NA,6,NA
442,A54-4,0.0205,NA,16,6
443,A54-5,NA,NA,8,NA
444,A54-6,NA,NA,8,NA
445,A54-7,NA,NA,14,NA
446,A54-8,NA,NA,4,NA
447,A54-9,0.0423,NA,10,4
448,A54-10,0.0356,NA,24,11
449,A54-11,NA,NA,8,NA
450,A54-12,NA,NA,9,NA
452,A55-2,0.0049,NA,6,1
453,A55-3,NA,NA,10,NA
458,A56-2,0.0166,NA,16,2
460,A56-4,NA,NA,16,NA
461,A56-5,0.0458,NA,12,6
463,A57-1,0.1841,NA,22,14
464,A57-2,0.1377,NA,34,12
468,A57-6,0.0895,NA,34,8
469,A58-1,0.0049,NA,4,1
472,A58-4,0.0186,NA,8,2
474,A58-6,0.0042,NA,4,2
475,A58-7,0.0145,NA,4,3
476,A58-8,0.009,NA,8,3
477,A58-9,0.0064,NA,6,2
478,A59-1,0.0939,NA,8,9
479,A59-2,0.021,NA,10,3
480,A59-3,0.0168,NA,8,2
481,A59-4,0.0109,NA,18,3
482,A59-5,0.0125,NA,8,2
484,A59-7,0.0084,NA,10,2
487,A60-1,0.0678,NA,20,9
488,A60-2,0.0733,NA,28,13
490,A60-4,NA,NA,20,NA
492,A60-6,0.0071,NA,14,1
493,A60-7,0.0165,NA,14,2
494,A60-8,NA,NA,4,NA
496,A61-1,0.0062,NA,6,1
497,A61-2,NA,NA,4,NA
499,A61-4,NA,NA,4,NA
500,A61-5,0.0092,NA,4,2
501,A61-6,0.0147,NA,NA,NA
502,A61-7,NA,NA,2,NA
503,A61-8,0.005,NA,4,1
504,A61-9,NA,NA,2,NA
507,A61-12,0.0066,NA,2,1
508,A62-1,NA,NA,4,NA
509,A62-2,0.0169,NA,6,1
510,A62-3,0.0093,NA,6,2
512,A62-5,0.0089,NA,8,2
514,A62-7,0.0194,NA,6,1
515,A62-8,0.0429,NA,6,6
517,A62-10,0.0036,NA,10,2
518,A62-11,NA,NA,8,NA
519,A62-12,0.0156,NA,8,1
520,A63-1,0.0023,NA,16,1
521,A63-2,0.0018,NA,12,1
522,A63-3,0.0073,NA,16,1
523,A63-4,0.0166,NA,12,1
526,A63-7,0.0193,NA,12,1
527,A63-8,0.0409,NA,NA,NA
528,A63-9,NA,NA,8,NA
529,A63-10,0.0099,NA,14,2
530,A63-11,NA,NA,10,NA
531,A63-12,0.0217,NA,14,6
532,A64-1,NA,NA,6,NA
536,A64-5,NA,NA,2,NA
540,A64-9,0.0064,NA,6,1
546,A65-6,0.0193,NA,16,5
548,A65-8,0.0076,NA,16,3
549,A65-9,0.0396,NA,23,12
556,A66-7,0.0071,NA,22,1
558,A66-9,0.0084,NA,32,2
561,A67-3,0.021,NA,6,4
562,A67-4,0.0067,NA,2,1
563,A67-5,NA,NA,4,NA
564,A67-6,0.0222,NA,6,4
565,A67-7,NA,NA,4,NA
566,A67-8,0.0247,NA,4,3
570,A67-12,0.0134,NA,NA,NA
575,A68-5,NA,NA,8,NA
576,A68-6,NA,NA,4,NA
577,A68-7,NA,NA,6,NA
578,A68-8,0.0161,NA,10,1
582,A68-12,0.0102,NA,12,3
583,A69-1,0.0266,NA,20,6
584,A69-2,0.0151,NA,18,1
587,A69-5,0.0058,NA,14,1
588,A69-6,NA,NA,12,NA
590,A69-8,NA,NA,10,NA
593,A69-11,0.0088,NA,16,3
596,A70-2,0.007,NA,NA,NA
598,A70-4,0.0048,NA,4,1
599,A70-5,NA,NA,4,NA
603,A70-9,NA,NA,4,NA
608,A71-2,0.0696,NA,NA,NA
609,A71-3,0.0108,NA,12,2
613,A71-7,0.0386,NA,6,4
614,A71-8,0.0148,NA,12,4
619,A72-1,0.0362,NA,18,5
628,A72-10,0.0571,NA,18,5
630,A72-12,0.0123,NA,18,2
634,A74-1,0.0164,NA,NA,NA
635,A74-2,0.0119,NA,NA,NA
636,A74-3,0.0188,NA,NA,NA
637,A75-1,0.0223,NA,NA,NA
638,A75-2,0.0289,NA,NA,NA
639,A75-3,0.0387,NA,NA,NA
647,A77-2,0.007,NA,NA,NA
648,A77-3,0.0078,NA,NA,NA
653,A78-2,0.0093,NA,NA,NA
654,A78-3,0.0143,NA,NA,NA
656,A78-5,0.0155,NA,NA,NA
657,A78-6,0.0331,NA,NA,NA
682,A81-7,0.0133,NA,NA,NA
684,A81-9,0.0119,NA,NA,NA
716,A84-8,0.009,NA,NA,NA
720,A84-12,0.0085,NA,NA,NA
734,A87-2,0.0165,NA,NA,NA
738,A87-6,0.0142,NA,NA,NA
763,A90-7,0.0091,NA,NA,NA
822,A96-3,0.0054,NA,NA,NA
874,A100-10,0.0133,NA,NA,NA
877,A101-1,0.0402,NA,NA,NA
890,A102-2,0.0648,NA,NA,NA
967,B11-1,0.0107,NA,NA,NA
975,B11-9,0.0301,NA,NA,NA
991,B13-1,0.1,NA,NA,NA
992,B13-2,0.1204,NA,NA,NA
993,B13-3,0.0809,NA,NA,NA
994,B14-1,0.3032,NA,NA,NA
995,B14-2,0.4237,NA,NA,NA
996,B14-3,0.2227,NA,NA,NA
997,B15-1,0.48,NA,NA,NA
998,B15-2,0.56,NA,NA,NA
999,B15-3,0.7167,NA,NA,NA
1006,B17-1,0.1668,NA,NA,NA
1007,B17-2,0.1767,NA,NA,NA
1008,B17-3,0.1469,NA,NA,NA
1009,B17-4,0.1337,NA,NA,NA
1010,B17-5,0.1713,NA,NA,NA
1011,B17-6,0.1692,NA,NA,NA
1012,B18-1,0.2783,NA,NA,NA
1013,B18-2,0.3794,NA,NA,NA
1014,B18-3,0.2438,NA,NA,NA
1015,B18-4,0.2196,NA,NA,NA
1016,B18-5,0.2749,NA,NA,NA
1017,B18-6,0.2925,NA,NA,NA
1018,B19-1,0.0165,NA,NA,NA
1019,B19-2,0.0551,NA,NA,NA
1020,B19-3,0.0144,NA,NA,NA
1021,B19-4,0.0301,NA,NA,NA
1022,B19-5,0.0496,NA,NA,NA
1024,B19-7,0.0491,Possibly B19-6,NA,NA
1025,B19-8,0.0162,NA,NA,NA
1026,B19-9,0.063,NA,NA,NA
1027,B20-1,0.1023,NA,NA,NA
1029,B20-3,0.1359,NA,NA,NA
1030,B20-4,0.0877,NA,NA,NA
1031,B20-5,0.0795,NA,NA,NA
1032,B20-6,0.1203,NA,NA,NA
1033,B20-7,0.0964,NA,NA,NA
1034,B20-8,0.1072,NA,NA,NA
1035,B20-9,0.1307,NA,NA,NA
1036,B21-1,0.2179,NA,NA,NA
1037,B21-2,0.2505,NA,NA,NA
1038,B21-3,0.2506,NA,NA,NA
1039,B21-4,0.2022,NA,NA,NA
1040,B21-5,0.1705,NA,NA,NA
1041,B21-6,0.1585,NA,NA,NA
1042,B21-7,0.2986,NA,NA,NA
1043,B21-8,0.1729,NA,NA,NA
1045,B22-1,0.0261,NA,NA,NA
1046,B22-2,0.0438,NA,NA,NA
1047,B22-3,0.0355,NA,NA,NA
1048,B22-4,0.0336,NA,NA,NA
1049,B22-5,0.0382,NA,NA,NA
1050,B22-6,0.0233,NA,NA,NA
1051,B22-7,0.0494,NA,NA,NA
1052,B22-8,0.043,NA,NA,NA
1053,B22-9,0.0234,NA,NA,NA
1054,B22-10,0.0378,NA,NA,NA
1055,B22-11,0.0511,NA,NA,NA
1056,B22-12,0.0046,NA,NA,NA
1057,B23-1,0.1015,NA,NA,NA
1058,B23-2,0.0657,NA,NA,NA
1059,B23-3,0.0887,NA,NA,NA
1060,B23-4,0.0914,NA,NA,NA
1061,B23-5,0.0916,NA,NA,NA
1062,B23-6,0.0192,NA,NA,NA
1063,B23-7,0.0933,NA,NA,NA
1064,B23-8,0.0636,NA,NA,NA
1065,B23-9,0.0674,NA,NA,NA
1066,B23-10,0.0958,NA,NA,NA
1067,B23-11,0.0833,NA,NA,NA
1068,B23-12,0.1358,NA,NA,NA
1069,B24-1,0.1484,NA,NA,NA
1070,B24-2,0.1365,NA,NA,NA
1071,B24-3,0.1924,NA,NA,NA
1072,B24-4,0.1216,NA,NA,NA
1073,B24-5,0.1226,NA,NA,NA
1074,B24-6,0.1282,NA,NA,NA
1075,B24-7,0.1545,NA,NA,NA
1076,B24-8,0.1173,NA,NA,NA
1077,B24-9,0.1327,NA,NA,NA
1078,B24-10,0.1391,NA,NA,NA
1079,B24-11,0.094,NA,NA,NA
1080,B24-12,0.0748,NA,NA,NA
1081,B25-1,0.0384,NA,NA,NA
1082,B25-2,0.036,NA,NA,NA
1085,B25-5,0.0712,NA,NA,NA
1087,B26-1,0.2196,NA,NA,NA
1088,B26-2,0.182,NA,NA,NA
1092,B26-6,0.2719,NA,NA,NA
1094,B27-2,0.4315,NA,NA,NA
1095,B27-3,0.3206,NA,NA,NA
1097,B27-5,0.3656,NA,NA,NA
1099,B28-1,0.0536,NA,NA,NA
1100,B28-2,0.0468,NA,NA,NA
1101,B28-3,0.0763,NA,NA,NA
1104,B28-6,0.0513,NA,NA,NA
1105,B28-7,0.0474,NA,NA,NA
1106,B28-8,0.07,NA,NA,NA
1108,B29-1,0.0995,NA,NA,NA
1109,B29-2,0.1153,NA,NA,NA
1111,B29-4,0.0994,NA,NA,NA
1114,B29-7,0.134,NA,NA,NA
1115,B29-8,0.1363,NA,NA,NA
1116,B29-9,0.1584,NA,NA,NA
1119,B30-3,0.15,NA,NA,NA
1120,B30-4,0.1544,NA,NA,NA
1123,B30-7,0.2023,NA,NA,NA
1124,B30-8,0.1872,NA,NA,NA
1125,B30-9,0.2582,NA,NA,NA
1126,B31-1,0.0324,NA,NA,NA
1129,B31-4,0.043,NA,NA,NA
1130,B31-5,0.0192,NA,NA,NA
1131,B31-6,0.0092,NA,NA,NA
1133,B31-8,0.0566,NA,NA,NA
1136,B31-11,0.0219,NA,NA,NA
1139,B32-2,0.0824,NA,NA,NA
1140,B32-3,0.0575,NA,NA,NA
1141,B32-4,0.0702,NA,NA,NA
