seedling_id,sample_id,seed_weight_g,seed_notes,husk_number,seed_number
1142,B32-5,0.0598,NA,NA,NA
1143,B32-6,0.09,NA,NA,NA
1146,B32-9,0.0728,NA,NA,NA
1147,B32-10,0.0991,NA,NA,NA
1148,B32-11,0.1345,NA,NA,NA
1149,B32-12,0.0463,NA,NA,NA
1152,B33-3,0.1885,NA,NA,NA
1153,B33-4,0.195,NA,NA,NA
1155,B33-6,0.0869,NA,NA,NA
1156,B33-7,0.1526,NA,NA,NA
1157,B33-8,0.1708,NA,NA,NA
1159,B33-10,0.2839,NA,NA,NA
1160,B33-11,0.1104,NA,NA,NA
1161,B33-12,0.2972,NA,NA,NA
1162,B34-1,0.0549,NA,NA,NA
1164,B34-3,0.0592,NA,NA,NA
1169,B34-8,0.038,NA,NA,NA
1174,B35-4,0.0937,NA,NA,9
1176,B35-6,0.0653,NA,NA,11
1179,B35-9,0.1842,NA,NA,16
1270,B46-1,NA,NA,4,NA
1271,B46-2,NA,NA,4,NA
1274,B46-5,NA,NA,6,NA
1185,B36-6,0.228,NA,NA,17
1188,B36-9,0.4595,NA,NA,35
1192,B37-4,0.0255,NA,NA,3
1193,B37-5,0.04,NA,NA,4
1195,B37-7,0.037,NA,NA,4
1197,B37-9,0.0263,NA,NA,3
1198,B37-10,0.0318,NA,NA,3
1199,B37-11,0.0409,NA,NA,2
1201,B38-1,0.1522,NA,NA,10
1205,B38-5,0.1016,NA,NA,9
1208,B38-8,0.1105,NA,NA,8
1211,B38-11,0.1435,NA,NA,12
1212,B38-12,0.1126,NA,NA,9
1214,B39-2,0.1791,NA,NA,15
1215,B39-3,0.1462,NA,NA,14
1220,B39-8,0.1508,NA,NA,17
1221,B39-9,0.1018,NA,NA,11
1222,B39-10,0.2296,NA,NA,20
1224,B39-12,0.2049,NA,NA,18
1230,B40-6,0.0421,NA,NA,NA
1231,B40-7,0.046,NA,NA,NA
1232,B40-8,0.0346,NA,NA,NA
1239,B41-3,0.131,NA,NA,NA
1247,B41-11,0.1553,NA,NA,NA
1248,B41-12,0.1357,NA,NA,NA
1251,B42-3,0.3797,NA,NA,NA
1254,B42-6,0.2178,NA,NA,NA
1259,B42-11,0.3461,NA,NA,NA
1261,B43-1,0.0498,NA,22,8
1262,B43-2,NA,NA,8,NA
1263,B43-3,0.0292,NA,16,5
1264,B44-1,NA,NA,22,NA
1265,B44-2,0.003,NA,14,1
1266,B44-3,0.2096,NA,22,17
1267,B45-1,0.0406,NA,32,1
1268,B45-2,0.0672,NA,50,12
1269,B45-3,0.4781,NA,74,34
1272,B46-3,0.0045,NA,4,1
1273,B46-4,0.0139,NA,10,2
1275,B46-6,0.0165,NA,4,2
1276,B47-1,NA,NA,12,NA
1277,B47-2,0.0541,NA,10,8
1278,B47-3,0.1291,NA,14,10
1279,B47-4,0.009,NA,6,2
1280,B47-5,0.0518,NA,14,4
1281,B47-6,NA,NA,14,NA
1282,B48-1,0.0055,NA,34,1
1283,B48-2,0.0165,NA,26,1
1284,B48-3,0.0207,NA,19,1
1285,B48-4,NA,NA,18,NA
1286,B48-5,NA,NA,26,0
1287,B48-6,0.0113,NA,NA,1
1288,B49-1,NA,NA,4,NA
1289,B49-2,NA,NA,4,NA
1290,B49-3,NA,NA,4,NA
1291,B49-4,NA,NA,4,NA
1292,B49-5,0.0036,NA,4,1
1293,B49-6,0.0073,NA,4,1
1294,B49-7,NA,NA,4,NA
1295,B49-8,NA,NA,2,NA
1296,B49-9,NA,NA,4,NA
1297,B50-1,0.0292,NA,12,3
1298,B50-2,NA,NA,8,NA
1299,B50-3,NA,NA,10,NA
1300,B50-4,0.008,NA,NA,1
1301,B50-5,0.0797,NA,8,8
1302,B50-6,0.0042,NA,14,1
1303,B50-7,0.0366,NA,8,3
1304,B50-8,NA,NA,6,NA
1305,B50-9,0.036,NA,12,4
1306,B51-1,NA,NA,19,NA
1307,B51-2,0.0237,NA,4,2
1308,B51-3,0.0677,NA,20,16
1309,B51-4,NA,NA,8,NA
1310,B51-5,NA,NA,20,NA
1311,B51-6,NA,NA,14,NA
1313,B51-8,NA,NA,18,NA
1314,B51-9,NA,NA,16,NA
1315,B52-1,NA,NA,4,NA
1316,B52-2,0.012,NA,2,1
1317,B52-3,NA,NA,2,NA
1318,B52-4,0.0114,NA,NA,1
1319,B52-5,NA,NA,2,NA
1320,B52-6,NA,NA,4,NA
1321,B52-7,NA,NA,2,NA
1322,B52-8,0.0088,NA,NA,1
1323,B52-9,NA,NA,4,NA
1324,B52-10,0.0034,NA,NA,1
1325,B52-11,NA,NA,4,NA
1326,B52-12,0.008,NA,NA,1
1327,B53-1,NA,NA,6,NA
1328,B53-2,0.0096,NA,8,1
1329,B53-3,0.015,NA,6,1
1330,B53-4,NA,NA,7,NA
1331,B53-5,NA,NA,6,NA
1332,B53-6,NA,NA,6,NA
1333,B53-7,NA,NA,8,8
1334,B53-8,NA,NA,4,NA
1335,B53-9,0.0066,NA,6,1
1336,B53-10,NA,NA,12,5
1337,B53-11,NA,NA,12,5
1338,B53-12,0.0088,NA,8,2
1339,B54-1,NA,NA,12,0
1340,B54-2,NA,NA,10,0
1341,B54-3,NA,NA,16,0
1343,B54-5,0.0528,NA,16,8
1344,B54-6,NA,NA,6,0
1345,B54-7,0.0238,NA,10,1
1346,B54-8,0.0264,NA,12,1
1347,B54-9,0.0621,NA,18,9
1348,B54-10,NA,NA,12,0
1349,B54-11,NA,NA,18,0
1350,B54-12,NA,NA,10,0
1351,B55-1,0.0323,NA,10,4
1355,B55-5,NA,NA,4,0
1356,B55-6,NA,NA,4,0
1357,B56-1,NA,NA,8,NA
1358,B56-2,0.054,NA,NA,NA
1360,B56-4,NA,NA,13,4
1362,B56-6,0.0238,NA,38,4
1363,B57-1,0.0228,NA,14,1
1365,B57-3,0.2508,NA,64,21
1367,B57-5,0.0464,NA,28,1
1370,B58-2,NA,NA,6,NA
1372,B58-4,0.0317,NA,6,4
1373,B58-5,0.0082,NA,4,1
1375,B58-7,NA,NA,4,NA
1376,B58-8,NA,NA,4,1
1377,B58-9,NA,NA,4,NA
1378,B59-1,0.016,NA,8,1
1380,B59-3,0.0178,NA,12,1
1381,B59-4,NA,NA,8,0
1382,B59-5,0.0289,NA,22,6
1383,B59-6,0.034,NA,14,5
1384,B59-7,NA,NA,16,0
1388,B60-2,NA,NA,12,0
1389,B60-3,0.0358,NA,16,1
1391,B60-5,0.0232,NA,14,1
1392,B60-6,NA,NA,10,0
1394,B60-8,NA,NA,12,0
1395,B60-9,NA,NA,20,0
1396,B61-1,0.0075,NA,4,1
1397,B61-2,NA,NA,4,0
1399,B61-4,NA,NA,4,0
1400,B61-5,NA,NA,2,0
1402,B61-7,NA,NA,4,0
1403,B61-8,0.0198,NA,4,1
1405,B61-10,0.0105,NA,10,2
1406,B61-11,0.0135,NA,10,3
1407,B61-12,NA,NA,2,0
1410,B62-3,0.0109,NA,6,1
1411,B62-4,NA,NA,10,3
1412,B62-5,NA,NA,10,2
1414,B62-7,0.0314,NA,NA,3
1415,B62-8,NA,NA,14,4
1416,B62-9,NA,NA,4,NA
1417,B62-10,NA,NA,16,4
1418,B62-11,0.0048,NA,10,1
1419,B62-12,NA,NA,10,NA
1420,B63-1,NA,NA,10,NA
1421,B63-2,0.005,NA,12,1
1422,B63-3,0.0145,NA,8,3
1423,B63-4,0.0282,NA,14,5
1424,B63-5,0.027,NA,14,3
1425,B63-6,0.0239,NA,12,2
1426,B63-7,NA,NA,14,NA
1427,B63-8,NA,NA,12,NA
1429,B63-10,0.0325,NA,14,5
1431,B63-12,0.0145,NA,NA,3
1432,B64-1,NA,NA,4,NA
1436,B64-5,NA,NA,6,NA
1440,B64-9,NA,NA,6,NA
1442,B65-2,NA,NA,14,3
1446,B65-6,NA,NA,8,NA
1449,B65-9,0.0461,NA,24,1
1453,B66-4,0.016,NA,12,2
1454,B66-5,0.0082,NA,26,2
1456,B66-7,0.0182,NA,24,4
1459,B67-1,0.077,NA,6,1
1460,B67-2,NA,NA,4,NA
1461,B67-3,NA,NA,2,NA
1462,B67-4,NA,NA,4,NA
1464,B67-6,0.0066,NA,4,1
1466,B67-8,NA,NA,2,NA
1468,B67-10,0.0084,NA,NA,NA
1474,B68-4,NA,NA,8,NA
1475,B68-5,0.004,NA,6,1
1476,B68-6,0.0513,NA,8,4
1477,B68-7,NA,NA,6,NA
1481,B68-11,0.0047,NA,13,1
1482,B68-12,NA,NA,12,NA
1483,B69-1,0.0064,NA,10,2
1484,B69-2,0.0158,NA,16,2
1490,B69-8,NA,NA,14,NA
1491,B69-9,0.08,NA,12,6
1492,B69-10,NA,NA,20,NA
1496,B70-2,0.0068,NA,4,1
1499,B70-5,0.0103,NA,NA,NA
1504,B70-10,0.0031,NA,6,1
1511,B71-5,0.0094,NA,12,2
1514,B71-8,0.0097,NA,8,2
1515,B71-9,0.0179,NA,24,3
1520,B72-2,0.0219,NA,NA,2
1521,B72-3,NA,NA,18,NA
1524,B72-6,NA,NA,14,NA
1534,B74-1,0.0116,NA,NA,NA
1535,B74-2,0.0141,NA,NA,NA
1536,B74-3,0.0159,NA,NA,NA
1537,B75-1,0.037,NA,NA,NA
1539,B75-3,0.0372,NA,NA,NA
1547,B77-2,0.0061,NA,NA,NA
1553,B78-2,0.0153,NA,NA,NA
1554,B78-3,0.0153,NA,NA,NA
1555,B78-4,0.0155,NA,NA,NA
1556,B78-5,0.0189,NA,NA,NA
1557,B78-6,0.0168,NA,NA,NA
1578,B81-3,0.0102,NA,NA,NA
1579,B81-4,0.0131,NA,NA,NA
1582,B81-7,0.0126,NA,NA,NA
1584,B81-9,0.0123,NA,NA,NA
1609,B84-1,0.0142,NA,NA,NA
1619,B84-11,0.0119,NA,NA,NA
1620,B84-12,0.0173,NA,NA,NA
1634,B87-2,0.0145,NA,NA,NA
1635,B87-3,0.0071,NA,NA,NA
1665,B90-9,0.0058,NA,NA,NA
1728,B96-9,0.0036,NA,NA,NA
1765,B100-1,0.008,NA,NA,NA
1786,B101-10,0.0361,NA,NA,NA
1861,C10-7,0.0148,NA,NA,NA
1892,C13-2,0.1094,NA,NA,NA
1893,C13-3,0.1092,NA,NA,NA
1894,C14-1,0.2936,NA,NA,NA
1895,C14-2,0.2844,NA,NA,NA
1896,C14-3,0.2163,NA,NA,NA
1897,C15-1,0.504,NA,NA,NA
1898,C15-2,0.6855,NA,NA,NA
1899,C15-3,0.6418,NA,NA,NA
1900,C16-1,0.0391,NA,NA,NA
1901,C16-2,0.0732,NA,NA,NA
1902,C16-3,0.0694,NA,NA,NA
1903,C16-4,0.0551,NA,NA,NA
1904,C16-5,0.0404,NA,NA,NA
1905,C16-6,0.0443,NA,NA,NA
1906,C17-1,0.2064,NA,NA,NA
1907,C17-2,0.2087,NA,NA,NA
1908,C17-3,0.1085,NA,NA,NA
1909,C17-4,0.1477,NA,NA,NA
1910,C17-5,0.1116,NA,NA,NA
1911,C17-6,0.1559,NA,NA,NA
1912,C18-1,0.1953,NA,NA,NA
1913,C18-2,0.189,NA,NA,NA
1914,C18-3,0.287,NA,NA,NA
1915,C18-4,0.1501,NA,NA,NA
1916,C18-5,0.0246,NA,NA,NA
1917,C18-6,0.2694,NA,NA,NA
1918,C19-1,0.0296,NA,NA,NA
1919,C19-2,0.0195,NA,NA,NA
1920,C19-3,0.0391,NA,NA,NA
1921,C19-4,0.0466,NA,NA,NA
1922,C19-5,0.0605,NA,NA,NA
1923,C19-6,0.0361,NA,NA,NA
1925,C19-8,0.0664,NA,NA,NA
1926,C19-9,0.0134,NA,NA,NA
1927,C20-1,0.1259,NA,NA,NA
1928,C20-2,0.1042,NA,NA,NA
1929,C20-3,0.0452,NA,NA,NA
1930,C20-4,0.0805,NA,NA,NA
1931,C20-5,0.0908,NA,NA,NA
1932,C20-6,0.0578,NA,NA,NA
1933,C20-7,0.1381,NA,NA,NA
1934,C20-8,0.0635,NA,NA,NA
1935,C20-9,0.1178,NA,NA,NA
1936,C21-1,0.1215,NA,NA,NA
1937,C21-2,0.2509,NA,NA,NA
1938,C21-3,0.1683,NA,NA,NA
1939,C21-4,0.1831,NA,NA,NA
1940,C21-5,0.1349,NA,NA,NA
1941,C21-6,0.0837,NA,NA,NA
1942,C21-7,0.1292,NA,NA,NA
1943,C21-8,0.1962,NA,NA,NA
1944,C21-9,0.0907,NA,NA,NA
1945,C22-1,0.0481,NA,NA,NA
1946,C22-2,0.0312,NA,NA,NA
1947,C22-3,0.0271,NA,NA,NA
1948,C22-4,0.0378,NA,NA,NA
1949,C22-5,0.0338,NA,NA,NA
1950,C22-6,0.0367,NA,NA,NA
1951,C22-7,0.0142,NA,NA,NA
1952,C22-8,0.029,NA,NA,NA
1953,C22-9,0.0247,NA,NA,NA
1954,C22-10,0.0537,NA,NA,NA
1955,C22-11,0.0143,NA,NA,NA
1956,C22-12,0.0357,NA,NA,NA
1957,C23-1,0.0674,NA,NA,NA
1958,C23-2,0.0177,NA,NA,NA
1959,C23-3,0.0528,NA,NA,NA
1960,C23-4,0.0574,NA,NA,NA
1961,C23-5,0.0478,NA,NA,NA
1962,C23-6,0.0451,NA,NA,NA
1963,C23-7,0.0847,NA,NA,NA
1964,C23-8,0.0487,NA,NA,NA
1965,C23-9,0.0773,NA,NA,NA
1966,C23-10,0.0823,NA,NA,NA
1968,C23-12,0.1082,NA,NA,NA
1969,C24-1,0.107,NA,NA,NA
1970,C24-2,0.0828,NA,NA,NA
1971,C24-3,0.1544,NA,NA,NA
1972,C24-4,0.1002,NA,NA,NA
1973,C24-5,0.1363,NA,NA,NA
1974,C24-6,0.0926,NA,NA,NA
1975,C24-7,0.1741,NA,NA,NA
1976,C24-8,0.1626,NA,NA,NA
1977,C24-9,0.1956,NA,NA,NA
1978,C24-10,0.2163,NA,NA,NA
1979,C24-11,0.143,NA,NA,NA
1980,C24-12,0.2628,NA,NA,NA
1981,C25-1,0.0566,NA,NA,NA
1982,C25-2,0.0488,NA,NA,NA
1986,C25-6,0.2232,NA,NA,NA
1989,C26-3,0.1636,NA,NA,NA
1990,C26-4,0.2044,NA,NA,NA
1992,C26-6,0.1571,NA,NA,NA
1995,C27-3,0.1381,NA,NA,NA
1996,C27-4,0.3117,NA,NA,NA
1999,C28-1,0.0469,NA,NA,NA
2000,C28-2,0.0353,NA,NA,NA
2002,C28-4,0.0482,NA,NA,NA
2004,C28-6,0.0146,NA,NA,NA
2005,C28-7,0.0575,NA,NA,NA
2006,C28-8,0.0449,NA,NA,NA
2007,C28-9,0.0563,NA,NA,NA
2008,C29-1,0.1477,NA,NA,NA
2011,C29-4,0.1033,NA,NA,NA
2012,C29-5,0.1093,NA,NA,NA
2013,C29-6,0.11,NA,NA,NA
2015,C29-8,0.0889,NA,NA,NA
2017,C30-1,0.0316,NA,NA,NA
2019,C30-3,0.2453,NA,NA,NA
2021,C30-5,0.2244,NA,NA,NA
2023,C30-7,0.31,NA,NA,NA
2024,C30-8,0.2273,NA,NA,NA
2025,C30-9,0.058,NA,NA,NA
2026,C31-1,0.0458,NA,NA,NA
2027,C31-2,0.0314,NA,NA,NA
2030,C31-5,0.0218,NA,NA,NA
2031,C31-6,0.0158,NA,NA,NA
2032,C31-7,0.0163,NA,NA,NA
2033,C31-8,0.0288,NA,NA,NA
2034,C31-9,0.0281,NA,NA,NA
2036,C31-11,0.0237,NA,NA,NA
2037,C31-12,0.0326,NA,NA,NA
2040,C32-3,0.094,NA,NA,NA
2041,C32-4,0.0999,NA,NA,NA
2042,C32-5,0.1114,NA,NA,NA
2043,C32-6,0.1121,NA,NA,NA
2044,C32-7,0.0891,NA,NA,NA
2046,C32-9,0.1158,NA,NA,NA
2047,C32-10,0.1117,NA,NA,NA
2048,C32-11,0.1152,NA,NA,NA
2049,C32-12,0.025,NA,NA,NA
2050,C33-1,0.1517,NA,NA,NA
2051,C33-2,0.2172,NA,NA,NA
2052,C33-3,0.2408,NA,NA,NA
2053,C33-4,0.1756,NA,NA,NA
2054,C33-5,0.204,NA,NA,NA
2055,C33-6,0.0634,NA,NA,NA
2057,C33-8,0.2779,NA,NA,NA
2058,C33-9,0.1192,NA,NA,NA
2059,C33-10,0.3377,NA,NA,NA
2060,C33-11,0.0703,NA,NA,NA
2066,C34-5,0.045,NA,NA,NA
2068,C34-7,0.0524,NA,NA,NA
2069,C34-8,0.036,NA,NA,NA
2073,C35-3,0.1824,NA,NA,NA
2076,C35-6,0.3102,NA,NA,NA
2080,C36-1,0.4955,NA,NA,NA
2081,C36-2,0.0785,NA,NA,NA
2087,C36-8,0.0604,NA,NA,NA
2089,C37-1,0.0167,NA,NA,NA
2090,C37-2,0.032,NA,NA,NA
2092,C37-4,0.0538,NA,NA,NA
2098,C37-10,0.106,NA,NA,NA
2100,C37-12,0.0542,NA,NA,NA
2102,C38-2,0.1382,NA,NA,NA
2108,C38-8,0.0471,NA,NA,NA
2110,C38-10,0.1402,NA,NA,NA
2111,C38-11,0.149,NA,NA,NA
2112,C38-12,0.1664,NA,NA,NA
2113,C39-1,0.2962,NA,NA,NA
2114,C39-2,0.3499,NA,NA,NA
2118,C39-6,0.026,NA,NA,NA
2119,C39-7,0.3073,NA,NA,NA
2133,C40-9,0.0549,NA,NA,NA
2134,C40-10,0.0395,NA,NA,NA
2135,C40-11,0.0605,NA,NA,NA
2138,C41-2,0.1122,NA,NA,NA
2147,C41-11,0.241,NA,NA,NA
2148,C41-12,0.1783,NA,NA,NA
2149,C42-1,0.3152,NA,NA,NA
2153,C42-5,0.04256,NA,NA,NA
2156,C42-8,0.2601,NA,NA,NA
2161,C43-1,NA,NA,8,NA
2162,C43-2,NA,NA,4,NA
2163,C43-3,NA,NA,6,NA
2164,C44-1,NA,NA,18,NA
2165,C44-2,NA,NA,14,NA
2166,C44-3,NA,NA,18,NA
2167,C45-1,NA,NA,24,NA
2168,C45-2,NA,NA,34,NA
2170,C46-1,0.019,NA,2,1
2171,C46-2,0.0209,NA,8,4
2172,C46-3,0.0076,NA,NA,NA
2173,C46-4,0.011,NA,4,2
2174,C46-5,0.0028,NA,NA,NA
2175,C46-6,0.0122,NA,2,1
2176,C47-1,0.01,NA,6,3
2177,C47-2,NA,NA,16,0
2178,C47-3,0.0497,NA,6,3
2179,C47-4,0.0325,NA,14,1
2180,C47-5,0.13,NA,12,12
2181,C47-6,0.038,NA,18,3
2182,C48-1,0.0808,NA,20,10
2183,C48-2,0.1899,NA,30,15
2184,C48-3,0.081,NA,16,8
2185,C48-4,0.0902,NA,32,16
2186,C48-5,0.0879,NA,20,10
2187,C48-6,0.0269,NA,2,1
2188,C49-1,0.0175,NA,8,4
2189,C49-2,0.0041,NA,NA,NA
2190,C49-3,0.0071,NA,4,2
2191,C49-4,0.0244,NA,6,3
2192,C49-5,0.0167,NA,2,1
2193,C49-6,0.0026,NA,NA,NA
2194,C49-7,0.0091,NA,4,2
2195,C49-8,0.0043,NA,NA,NA
2196,C49-9,0.0296,NA,8,4
2197,C50-1,0.0078,NA,NA,NA
2198,C50-2,0.0297,NA,8,4
2199,C50-3,0.046,NA,14,7
2200,C50-4,0.056,NA,12,6
2201,C50-5,0.0195,NA,8,4
2202,C50-6,0.0338,NA,6,3
2203,C50-7,0.0138,NA,4,2
2204,C50-8,0.0991,NA,20,10
2205,C50-9,0.0159,NA,4,2
2206,C51-1,0.0494,NA,10,5
2207,C51-2,0.0291,NA,8,4
2208,C51-3,0.0595,NA,10,5
2209,C51-4,0.0641,NA,10,5
2210,C51-5,0.0163,NA,2,1
2211,C51-6,0.0311,NA,8,4
2212,C51-7,0.0417,NA,12,6
2213,C51-8,0.0162,NA,NA,NA
2214,C51-9,0.071,NA,8,4
2215,C52-1,0.0058,NA,2,1
2216,C52-2,0.004,NA,NA,NA
2217,C52-3,0.0036,NA,NA,NA
2218,C52-4,0.002,NA,NA,NA
2219,C52-5,0.0079,NA,2,1
2221,C52-7,0.0015,NA,NA,NA
2222,C52-8,0.0111,NA,4,2
2223,C52-9,0.0021,NA,NA,NA
2224,C52-10,0.0053,NA,2,1
2225,C52-11,0.0086,NA,4,2
2226,C52-12,0.0031,NA,NA,NA
2227,C53-1,0.0059,NA,NA,NA
2228,C53-2,0.0259,NA,6,3
2229,C53-3,0.0068,NA,NA,NA
2230,C53-4,0.0067,NA,NA,NA
2231,C53-5,0.0495,NA,12,6
2232,C53-6,0.0228,NA,4,2
2233,C53-7,0.0379,NA,12,6
2234,C53-8,0.0308,NA,12,6
2235,C53-9,0.0212,NA,8,4
2236,C53-10,0.0043,NA,NA,NA
2237,C53-11,0.0068,NA,NA,NA
2238,C53-12,0.0325,NA,6,3
2239,C54-1,0.0044,NA,NA,NA
2240,C54-2,0.0513,NA,10,5
