seedling_id,sample_id,seed_weight_g,seed_notes,husk_number,seed_number
2241,C54-3,0.0144,NA,2,1
2242,C54-4,0.0894,NA,18,9
2243,C54-5,0.0078,NA,NA,NA
2244,C54-6,0.0396,NA,8,4
2246,C54-8,0.0192,NA,NA,NA
2247,C54-9,0.0592,NA,20,10
2248,C54-10,0.0135,NA,NA,NA
2249,C54-11,0.0278,NA,4,2
2250,C54-12,0.0436,NA,12,6
2255,C55-5,0.0336,NA,12,6
2256,C55-6,0.0935,NA,12,6
2260,C56-4,0.0154,NA,6,3
2261,C56-5,0.0519,NA,16,8
2262,C56-6,0.0309,NA,4,2
2264,C57-2,0.0378,NA,8,4
2265,C57-3,0.0475,NA,12,6
2266,C57-4,0.0688,NA,14,7
2269,C58-1,0.0237,NA,6,3
2270,C58-2,0.0119,NA,4,2
2271,C58-3,0.0039,NA,NA,NA
2272,C58-4,0.0302,NA,8,4
2273,C58-5,0.0042,NA,NA,NA
2274,C58-6,0.0043,NA,NA,NA
2275,C58-7,0.0218,NA,8,4
2278,C59-1,0.0288,NA,8,4
2282,C59-5,0.017,NA,2,1
2283,C59-6,0.0171,NA,2,1
2284,C59-7,0.022,NA,10,5
2285,C59-8,0.0113,NA,NA,NA
2286,C59-9,0.0858,NA,14,7
2287,C60-1,0.0271,NA,6,3
2288,C60-2,0.1452,NA,22,11
2290,C60-4,0.0507,NA,8,4
2291,C60-5,0.0508,NA,12,6
2292,C60-6,0.0338,NA,6,3
2293,C60-7,0.0344,NA,6,3
2296,C61-1,0.0076,NA,4,2
2298,C61-3,0.0057,NA,2,1
2299,C61-4,0.003,NA,NA,NA
2301,C61-6,0.0033,NA,NA,NA
2302,C61-7,0.0028,NA,2,1
2303,C61-8,0.0062,NA,2,1
2304,C61-9,0.0014,NA,NA,NA
2305,C61-10,0.0075,NA,4,2
2307,C61-12,0.002,NA,NA,NA
2308,C62-1,0.0056,NA,NA,NA
2309,C62-2,0.0122,NA,NA,NA
2311,C62-4,0.002,NA,NA,NA
2312,C62-5,0.0111,NA,2,1
2313,C62-6,0.0099,NA,NA,NA
2314,C62-7,0.0103,NA,2,1
2316,C62-9,0.0089,NA,2,1
2317,C62-10,0.009,NA,2,1
2319,C62-12,0.0055,NA,NA,NA
2322,C63-3,0.0382,NA,4,2
2323,C63-4,0.0677,NA,8,4
2324,C63-5,0.0129,NA,2,1
2325,C63-6,0.0123,NA,2,1
2326,C63-7,0.0294,NA,6,3
2328,C63-9,0.0288,NA,2,1
2329,C63-10,0.0472,NA,8,4
2330,C63-11,0.0162,NA,2,1
2331,C63-12,0.0725,NA,26,13
2332,C64-1,0.0072,NA,NA,NA
2334,C64-3,0.0105,NA,2,1
2335,C64-4,0.0574,NA,22,11
2341,C65-1,0.0243,NA,4,2
2342,C65-2,0.0677,NA,8,4
2344,C65-4,0.061,NA,10,5
2355,C66-6,0.0438,NA,4,2
2356,C66-7,0.1334,NA,28,14
2357,C66-8,0.1467,NA,34,17
2359,C67-1,0.0125,NA,8,4
2362,C67-4,0.0101,NA,4,2
2365,C67-7,0.0117,NA,4,2
2368,C67-10,0.0224,NA,8,4
2369,C67-11,0.0175,NA,6,3
2370,C67-12,0.0065,NA,2,1
2371,C68-1,0.0065,NA,NA,NA
2376,C68-6,0.0247,NA,6,3
2377,C68-7,0.0415,NA,16,8
2378,C68-8,0.0216,NA,4,2
2379,C68-9,0.0079,NA,NA,NA
2382,C68-12,0.0112,NA,NA,NA
2387,C69-5,0.0252,NA,4,2
2388,C69-6,0.0339,NA,12,6
2389,C69-7,0.0381,NA,4,2
2390,C69-8,0.0799,NA,10,5
2393,C69-11,0.0411,NA,8,4
2394,C69-12,0.0926,NA,18,9
2396,C70-2,0.0194,NA,8,4
2397,C70-3,0.0126,NA,6,3
2404,C70-10,0.0039,NA,NA,NA
2408,C71-2,0.0124,NA,8,4
2409,C71-3,0.1317,NA,28,14
2413,C71-7,0.0843,NA,18,9
2423,C72-5,0.0725,NA,14,7
2428,C72-10,0.0631,NA,10,5
2429,C72-11,0.0722,NA,8,4
2434,C74-1,0.0189,NA,NA,NA
2435,C74-2,0.0181,NA,NA,NA
2436,C74-3,0.0151,NA,NA,NA
2437,C75-1,0.0451,NA,NA,NA
2438,C75-2,0.0394,NA,NA,NA
2439,C75-3,0.0286,NA,NA,NA
2446,C77-1,0.0098,NA,NA,NA
2449,C77-4,0.0057,NA,NA,NA
2451,C77-6,0.0116,NA,NA,NA
2452,C78-1,0.0376,NA,NA,NA
2453,C78-2,0.0122,NA,NA,NA
2454,C78-3,0.0395,NA,NA,NA
2455,C78-4,0.018,NA,NA,NA
2456,C78-5,0.0139,NA,NA,NA
2457,C78-6,0.0131,NA,NA,NA
2478,C81-3,0.0127,NA,NA,NA
2479,C81-4,0.0185,NA,NA,NA
2480,C81-5,0.0251,NA,NA,NA
2483,C81-8,0.0101,NA,NA,NA
2519,C84-11,0.0142,NA,NA,NA
2533,C87-1,0.0174,NA,NA,NA
2534,C87-2,0.0245,NA,NA,NA
2556,C89-9,0.1004,NA,NA,NA
2560,C90-4,0.0161,NA,NA,NA
2791,D13-1,0.0222,NA,NA,NA
2792,D13-2,0.0156,NA,NA,NA
2793,D13-3,0.0529,NA,NA,NA
2794,D14-1,0.1562,NA,NA,NA
2795,D14-2,0.1018,NA,NA,NA
2796,D14-3,0.3753,NA,NA,NA
2797,D15-1,0.3564,NA,NA,NA
2798,D15-2,0.1363,NA,NA,NA
2799,D15-3,0.0491,NA,NA,NA
2800,D16-1,0.0408,NA,NA,NA
2801,D16-2,0.0484,NA,NA,NA
2802,D16-3,0.0325,NA,NA,NA
2803,D16-4,0.0549,NA,NA,NA
2804,D16-5,0.0415,NA,NA,NA
2805,D16-6,0.0573,NA,NA,NA
2806,D17-1,0.058,NA,NA,NA
2807,D17-2,0.1673,NA,NA,NA
2808,D17-3,0.1715,NA,NA,NA
2809,D17-4,0.1265,NA,NA,NA
2810,D17-5,0.1495,NA,NA,NA
2811,D17-6,0.2493,NA,NA,NA
2812,D18-1,0.1681,NA,NA,NA
2813,D18-2,0.2792,NA,NA,NA
2814,D18-3,0.149,NA,NA,NA
2815,D18-4,0.1913,NA,NA,NA
2816,D18-5,0.0421,NA,NA,NA
2817,D18-6,0.2106,NA,NA,NA
2818,D19-1,0.0107,NA,NA,NA
2819,D19-2,0.0104,NA,NA,NA
2820,D19-3,0.0358,NA,NA,NA
2821,D19-4,0.0188,NA,NA,NA
2822,D19-5,0.0378,NA,NA,NA
2823,D19-6,0.0283,NA,NA,NA
2824,D19-7,0.0038,NA,NA,NA
2825,D19-8,0.0172,NA,NA,NA
2826,D19-9,0.0393,NA,NA,NA
2827,D20-1,0.0912,NA,NA,NA
2828,D20-2,0.122,NA,NA,NA
2829,D20-3,0.0777,NA,NA,NA
2830,D20-4,0.1052,NA,NA,NA
2831,D20-5,0.0461,NA,NA,NA
2833,D20-7,0.0762,NA,NA,NA
2834,D20-8,0.0938,NA,NA,NA
2835,D20-9,0.1925,NA,NA,NA
2836,D21-1,0.1061,NA,NA,NA
2837,D21-2,0.1409,NA,NA,NA
2838,D21-3,0.1063,NA,NA,NA
2839,D21-4,0.1461,NA,NA,NA
2840,D21-5,0.0619,NA,NA,NA
2841,D21-6,0.1137,NA,NA,NA
2842,D21-7,0.1379,NA,NA,NA
2843,D21-8,0.1625,NA,NA,NA
2844,D21-9,0.2492,NA,NA,NA
2845,D22-1,0.0203,NA,NA,NA
2846,D22-2,0.0403,NA,NA,NA
2847,D22-3,0.0231,NA,NA,NA
2848,D22-4,0.0267,NA,NA,NA
2849,D22-5,0.0401,NA,NA,NA
2850,D22-6,0.0182,NA,NA,NA
2851,D22-7,0.0292,NA,NA,NA
2852,D22-8,0.0346,NA,NA,NA
2853,D22-9,0.0644,NA,NA,NA
2854,D22-10,0.029,NA,NA,NA
2855,D22-11,0.0285,NA,NA,NA
2856,D22-12,0.0305,NA,NA,NA
2857,D23-1,0.0169,NA,NA,NA
2858,D23-2,0.1256,NA,NA,NA
2859,D23-3,0.0626,NA,NA,NA
2860,D23-4,0.0463,NA,NA,NA
2861,D23-5,0.114,NA,NA,NA
2862,D23-6,0.0267,NA,NA,NA
2863,D23-7,0.0582,NA,NA,NA
2864,D23-8,0.0466,NA,NA,NA
2865,D23-9,0.0222,NA,NA,NA
2866,D23-10,0.0447,NA,NA,NA
2867,D23-11,0.1095,NA,NA,NA
2868,D23-12,0.0292,NA,NA,NA
2869,D24-1,0.112,NA,NA,NA
2870,D24-2,0.243,NA,NA,NA
2871,D24-3,0.1511,NA,NA,NA
2872,D24-4,0.1714,NA,NA,NA
2873,D24-5,0.0965,NA,NA,NA
2874,D24-6,0.1362,NA,NA,NA
2875,D24-7,0.1634,NA,NA,NA
2876,D24-8,0.1688,NA,NA,NA
2877,D24-9,0.0713,NA,NA,NA
2878,D24-10,0.155,NA,NA,NA
2879,D24-11,0.1182,NA,NA,NA
3601,D24-13,0.1653,NA,NA,NA
2880,D24-12,0.1647,NA,NA,NA
2881,D25-1,0.0614,NA,NA,NA
2884,D25-4,0.0503,NA,NA,NA
2886,D25-6,0.0643,NA,NA,NA
2890,D26-4,0.2007,NA,NA,NA
2891,D26-5,0.1756,NA,NA,NA
2892,D26-6,0.1773,NA,NA,NA
2894,D27-2,0.2609,NA,NA,NA
2896,D27-4,0.2713,NA,NA,NA
2898,D27-6,0.0135,NA,NA,NA
2900,D28-2,0.0391,NA,NA,NA
2901,D28-3,0.0165,NA,NA,NA
2903,D28-5,0.0321,NA,NA,NA
2904,D28-6,0.0221,NA,NA,NA
2905,D28-7,0.0274,NA,NA,NA
2907,D28-9,0.0571,NA,NA,NA
2909,D29-2,0.087,NA,NA,NA
2912,D29-5,0.0398,NA,NA,NA
2913,D29-6,0.1254,NA,NA,NA
2914,D29-7,0.0383,NA,NA,NA
2916,D29-9,0.2011,NA,NA,NA
2919,D30-3,0.1738,NA,NA,NA
2920,D30-4,0.1085,NA,NA,NA
2922,D30-6,0.1802,NA,NA,NA
2923,D30-7,0.1373,NA,NA,NA
2924,D30-8,0.1711,NA,NA,NA
2926,D31-1,0.0345,NA,NA,NA
2929,D31-4,0.0374,NA,NA,NA
2930,D31-5,0.0264,NA,NA,NA
2931,D31-6,0.0593,NA,NA,NA
2932,D31-7,0.0454,NA,NA,NA
2934,D31-9,0.0514,NA,NA,NA
2936,D31-11,0.0334,NA,NA,NA
2937,D31-12,0.0121,NA,NA,NA
2938,D32-1,0.12,NA,NA,NA
2940,D32-3,0.0878,NA,NA,NA
2941,D32-4,0.1423,NA,NA,NA
2944,D32-7,0.0957,NA,NA,NA
2946,D32-9,0.0745,NA,NA,NA
2947,D32-10,0.1047,NA,NA,NA
2950,D33-1,0.2074,NA,NA,NA
2952,D33-3,0.1524,NA,NA,NA
2953,D33-4,0.1233,NA,NA,NA
2955,D33-6,0.0714,NA,NA,NA
2956,D33-7,0.1323,NA,NA,NA
2957,D33-8,0.1145,NA,NA,NA
2959,D33-10,0.1539,NA,NA,NA
2960,D33-11,0.0705,NA,NA,NA
2961,D33-12,0.0932,NA,NA,NA
2965,D34-4,0.0269,NA,NA,NA
2967,D34-6,0.0519,NA,NA,NA
2968,D34-7,0.0804,NA,NA,NA
2974,D35-4,0.1755,NA,NA,NA
2977,D35-7,0.0934,NA,NA,NA
2978,D35-8,0.166,NA,NA,NA
2982,D36-3,0.3242,NA,NA,NA
2984,D36-5,0.2545,NA,NA,NA
2988,D36-9,0.417,NA,NA,NA
2990,D37-2,0.0611,NA,NA,NA
2991,D37-3,0.0392,NA,NA,NA
2992,D37-4,0.023,NA,NA,NA
2993,D37-5,0.0196,NA,NA,NA
2994,D37-6,0.0946,NA,NA,NA
2995,D37-7,0.0526,NA,NA,NA
3004,D38-4,0.0794,NA,NA,NA
3005,D38-5,0.0967,NA,NA,NA
3006,D38-6,0.0966,NA,NA,NA
3007,D38-7,0.1019,NA,NA,NA
3010,D38-10,0.0883,NA,NA,NA
3012,D38-12,0.1812,NA,NA,NA
3014,D39-2,0.3053,NA,NA,NA
3018,D39-6,0.0836,NA,NA,NA
3019,D39-7,0.1537,NA,NA,NA
3020,D39-8,0.1698,NA,NA,NA
3021,D39-9,0.1249,NA,NA,NA
3024,D39-12,0.1999,NA,NA,NA
3031,D40-7,0.0459,NA,NA,NA
3034,D40-10,0.0369,NA,NA,NA
3035,D40-11,0.0285,NA,NA,NA
3038,D41-2,0.0136,NA,NA,1
3041,D41-5,0.016,NA,NA,NA
3042,D41-6,0.0933,NA,NA,NA
3048,D41-12,0.1525,NA,NA,NA
3050,D42-2,0.2648,NA,NA,NA
3055,D42-7,0.2309,NA,NA,NA
3058,D42-10,0.3208,NA,NA,NA
3061,D43-1,0.0229,NA,2,1
3062,D43-2,0.0524,NA,8,4
3063,D43-3,0.0275,NA,4,2
3064,D44-1,0.1212,NA,34,17
3065,D44-2,0.1331,NA,24,12
3066,D44-3,0.1577,NA,42,21
3067,D45-1,0.1328,NA,36,18
3068,D45-2,0.0658,NA,14,7
3069,D45-3,0.2098,NA,62,31
3070,D46-1,0.0294,NA,6,3
3072,D46-3,0.0279,NA,10,5
3074,D46-5,0.0222,NA,6,3
3075,D46-6,0.0183,NA,4,2
3076,D47-1,0.0434,NA,12,6
3077,D47-2,0.0733,NA,14,7
3078,D47-3,0.0256,NA,8,4
3079,D47-4,0.1131,NA,22,11
3080,D47-5,0.0987,NA,16,8
3081,D47-6,0.047,NA,8,4
3082,D48-1,0.1967,NA,34,17
3083,D48-2,0.0912,NA,18,9
3084,D48-3,0.1374,NA,18,9
3085,D48-4,0.0641,NA,14,7
3086,D48-5,0.0164,NA,32,16
3087,D48-6,0.0631,NA,14,7
3088,D49-1,0.0198,NA,2,1
3089,D49-2,0.0163,NA,6,3
3090,D49-3,0.0111,NA,4,2
3091,D49-4,0.009,NA,4,2
3092,D49-5,0.0075,NA,2,1
3093,D49-6,0.015,NA,6,3
3094,D49-7,0.0096,NA,4,2
3095,D49-8,0.0097,NA,4,2
3096,D49-9,0.0174,NA,4,2
3097,D50-1,0.0212,NA,8,4
3098,D50-2,0.0205,NA,4,2
3099,D50-3,0.0072,NA,4,2
3100,D50-4,0.0056,NA,4,2
3101,D50-5,0.0464,NA,12,6
3102,D50-6,0.0338,NA,12,6
3103,D50-7,0.0155,NA,6,3
3104,D50-8,0.0354,NA,8,4
3105,D50-9,0.0325,NA,8,4
3106,D51-1,0.1227,NA,28,14
3107,D51-2,0.0258,NA,10,5
3108,D51-3,0.0517,NA,10,5
3109,D51-4,0.0543,NA,8,4
3110,D51-5,0.1021,NA,26,13
3111,D51-6,0.0407,NA,6,3
3112,D51-7,0.0274,NA,8,4
3113,D51-8,0.0892,NA,16,8
3114,D51-9,0.0484,NA,8,4
3115,D52-1,0.0083,NA,4,2
3116,D52-2,0.0055,NA,2,1
3117,D52-3,0.0078,NA,2,1
3118,D52-4,0.0094,NA,4,2
3119,D52-5,0.01,NA,4,2
3120,D52-6,0.0018,NA,4,2
3121,D52-7,0.0033,NA,2,1
3122,D52-8,0.0064,NA,4,2
3123,D52-9,0.0093,NA,4,2
3124,D52-10,0.0077,NA,2,1
3125,D52-11,0,NA,2,0
3126,D52-12,0.0115,NA,6,3
3127,D53-1,0.0193,NA,2,1
3128,D53-2,0.0238,NA,6,3
3129,D53-3,0.0095,NA,NA,NA
3130,D53-4,0.0071,NA,NA,NA
3131,D53-5,0.0417,NA,12,6
3132,D53-6,0.0044,NA,NA,NA
3133,D53-7,0.0591,NA,16,8
3134,D53-8,0.0175,NA,10,5
3135,D53-9,0.0016,NA,NA,NA
3136,D53-10,0.0285,NA,10,5
3137,D53-11,0.0137,NA,6,3
3139,D54-1,0.0135,NA,4,2
3140,D54-2,0.0286,NA,10,5
3141,D54-3,0.0171,NA,4,2
3142,D54-4,0.1309,NA,6,3
3143,D54-5,0.132,NA,22,11
3144,D54-6,0.0178,NA,4,2
3145,D54-7,0.0098,NA,NA,NA
3146,D54-8,0.0396,NA,8,4
3147,D54-9,0.0145,NA,4,2
3148,D54-10,0.0423,NA,12,6
3149,D54-11,0.0728,NA,14,7
3150,D54-12,0.0888,NA,16,8
3151,D55-1,0.023,NA,8,4
3153,D55-3,0.0187,NA,8,4
3154,D55-4,0.0402,NA,12,6
3157,D56-1,0.0331,NA,16,5
3158,D56-2,0.081,NA,28,10
3161,D56-5,0.0998,NA,24,11
3165,D57-3,0.2539,NA,52,26
3166,D57-4,0.3504,NA,74,35
3167,D57-5,0.1115,NA,36,13
3169,D58-1,0.017,NA,4,2
3170,D58-2,0.0155,NA,6,3
3171,D58-3,0.0103,NA,4,2
3172,D58-4,0.0119,NA,4,2
3174,D58-6,0.0217,NA,4,2
3179,D59-2,0.0517,NA,6,3
3182,D59-5,0.0444,NA,12,6
3184,D59-7,0.0667,NA,12,6
3185,D59-8,0.0532,NA,10,5
3186,D59-9,0.0206,NA,6,3
3187,D60-1,0.2455,NA,44,22
3189,D60-3,0.0371,NA,14,3
3191,D60-5,0.0702,NA,24,9
3193,D60-7,0.0653,NA,26,8
3194,D60-8,0.0717,NA,14,7
3195,D60-9,0.083,NA,20,10
3196,D61-1,0.0097,NA,4,2
3197,D61-2,0.0075,NA,2,1
3198,D61-3,0.0099,NA,4,2
3201,D61-6,0.0085,NA,4,2
3203,D61-8,0.0143,NA,6,3
3205,D61-10,0.0031,NA,2,1
3206,D61-11,0.0159,NA,6,3
3207,D61-12,0.0056,NA,2,1
3209,D62-2,0.0178,NA,8,4
3210,D62-3,0.0112,NA,4,2
3211,D62-4,0.0372,NA,10,5
3212,D62-5,0.0531,NA,12,6
3213,D62-6,0.0533,NA,10,5
3215,D62-8,0.015,NA,6,3
3216,D62-9,0.0061,NA,NA,NA
3219,D62-12,0.0167,NA,4,2
3223,D63-4,0.0551,NA,22,11
3224,D63-5,0.0683,NA,24,12
3226,D63-7,0.025,NA,10,5
3227,D63-8,0.1038,NA,20,10
3228,D63-9,0.0427,NA,10,5
3229,D63-10,0.0779,NA,NA,NA
3230,D63-11,0.1957,NA,36,18
3231,D63-12,0.049,NA,16,8
3232,D64-1,0.104,NA,2,1
3235,D64-4,0.0249,NA,8,4
3236,D64-5,0.0161,NA,8,4
3243,D65-3,0.0249,NA,4,2
3247,D65-7,0.0267,NA,4,2
3248,D65-8,0.0572,NA,12,6
3253,D66-4,0.0541,NA,12,6
3254,D66-5,0.0576,NA,20,10
3258,D66-9,0.1415,NA,28,14
3259,D67-1,0.0072,NA,4,2
3260,D67-2,0.0058,NA,2,1
3261,D67-3,0.0081,NA,4,2
3263,D67-5,0.0179,NA,8,4
3266,D67-8,0.026,NA,10,5
3269,D67-11,0.0187,NA,8,4
3272,D68-2,0.0299,NA,16,8
3273,D68-3,0.0395,NA,12,6
3274,D68-4,0.0274,NA,12,6
3278,D68-8,0.0347,NA,12,6
3279,D68-9,0.0692,NA,88,44
3280,D68-10,0.0222,NA,12,6
3283,D69-1,0.0533,NA,8,4
3284,D69-2,0.1545,NA,28,14
3285,D69-3,0.0956,NA,18,9
3290,D69-8,0.0823,NA,14,7
3292,D69-10,0.0844,NA,10,5
3294,D69-12,0.0677,NA,10,5
3296,D70-2,0.0194,NA,8,4
3302,D70-8,0.0192,NA,8,4
3304,D70-10,0.0049,NA,2,1
3309,D71-3,0.0444,NA,18,6
3310,D71-4,0.0169,NA,12,4
3313,D71-7,0.0573,NA,10,5
3322,D72-4,0.1298,NA,32,9
3328,D72-10,0.1234,NA,28,14
3330,D72-12,0.0037,NA,2,1
3334,D74-1,0.0144,NA,NA,NA
3335,D74-2,0.0159,NA,NA,NA
3336,D74-3,0.0131,NA,NA,NA
3337,D75-1,0.0146,NA,NA,NA
3338,D75-2,0.0332,NA,NA,NA
3339,D75-3,0.0242,NA,NA,NA
3342,D76-3,0.0164,NA,NA,NA
3343,D76-4,0.015,NA,NA,NA
3344,D76-5,0.017,NA,NA,NA
3345,D76-6,0.0083,NA,NA,NA
3377,D81-2,0.0109,NA,NA,NA
3378,D81-3,0.0108,NA,NA,NA
3379,D81-4,0.0187,NA,NA,NA
3383,D81-8,0.0131,NA,NA,NA
3384,D81-9,0.0131,NA,NA,NA
3411,D84-3,0.0103,NA,NA,NA
3417,D84-9,0.006,NA,NA,NA
3435,D87-3,0.0134,NA,NA,NA
3437,D87-5,0.0173,NA,NA,NA
3462,D90-6,0.02,NA,NA,NA
3548,D98-8,0.009,NA,NA,NA
