seedling_id,sample_id,leaf_id,leaf_area_cm2,leaf_perimeter_cm,area_notes
15,A4-6,1,2.928,23.94,
15,A4-6,2,3.089,23.635,
15,A4-6,3,3.613,28.215,
16,A5-1,1,6.445,27.18,
16,A5-1,2,5.413,25.757,
24,A6-3,1,7.493,35.498,
24,A6-3,2,6.273,30.512,
62,A10-8,1,1.867,15.891,
62,A10-8,2,2.093,20.226,
69,A11-3,1,4.149,25.231,
69,A11-3,2,4.084,30.208,
83,A12-5,1,5.966,31.376,
83,A12-5,2,3.569,18.97,
103,A16-4,1,1.469,11.444,
103,A16-4,2,1.136,7.385,
103,A16-4,3,5.523,41.154,
108,A17-3,1,12.083,45.584,
108,A17-3,2,7.146,24.738,
108,A17-3,3,6.021,24.372,
112,A18-1,1,5.503,23.742,
112,A18-1,2,2.546,12.864,
155,A22-11,1,0.728,8.554,
155,A22-11,2,1,8.384,
155,A22-11,3,1.41,12.152,
165,A23-9,1,2.914,15.906,
165,A23-9,2,2.27,15.003,
165,A23-9,3,1.215,10.464,
180,A24-12,1,4.877,19.086,
180,A24-12,2,3.595,18.993,
181,A25-1,1,1.04,6.815,
181,A25-1,2,3.171,19.017,
184,A25-4,1,2.615,18.979,
184,A25-4,2,2.885,27.18,
188,A26-2,1,11.99,41.752,
188,A26-2,2,8.214,30.887,
188,A26-2,3,6.325,20.42,
192,A26-6,1,4.976,30.876,
192,A26-6,2,4.6,25.341,
193,A27-1,1,5.382,32.722,
193,A27-1,2,4.737,27.152,
194,A27-2,1,5.795,21.939,
194,A27-2,2,3.029,13.607,
194,A27-2,3,1.648,12.322,
289,A37-1,1,1.511,15.486,
289,A37-1,2,1.315,14.017,
294,A37-6,1,0.89,6.454,
294,A37-6,2,1.787,13.172,
309,A38-9,1,2.462,19.165,
309,A38-9,2,2.587,23.098,
310,A38-10,1,5.251,23.556,
310,A38-10,2,2.924,12.097,
310,A38-10,3,1.866,12.535,
313,A39-1,1,2.336,10.349,
313,A39-1,2,5.19,23.396,
313,A39-1,3,6.35,28.612,
319,A39-7,1,3.327,20.431,
319,A39-7,2,4.518,29.161,
385,A48-4,1,4.876,27.688,
374,A46-5,1,2.419,14.322,
374,A46-5,2,2.089,19.89,
380,A47-5,1,1.415,10.131,
380,A47-5,2,3.817,26.307,
437,A53-11,1,0.363,6.291,
437,A53-11,2,0.588,5.488,
437,A53-11,3,0.723,5.66,
447,A54-9,1,1.105,11.411,
447,A54-9,2,3.731,21.868,
447,A54-9,3,2.927,17.928,
425,A52-11,1,2.165,18.197,
425,A52-11,2,0.304,5.703,
452,A55-2,1,0.794,9.366,
452,A55-2,2,0.994,7.887,
454,A55-4,1,1.888,17.354,
454,A55-4,2,2.562,22.606,
459,A56-3,1,4.425,29.471,
459,A56-3,2,4.914,29.751,
461,A56-5,1,4.41,30.715,
461,A56-5,2,3.069,16.212,
467,A57-5,1,5.487,30.533,
467,A57-5,2,3.477,19.044,
583,A69-1,1,1.038,7.072,
583,A69-1,2,0.807,7.106,
583,A69-1,3,0.863,9.33,
583,A69-1,4,0.62,7.365,
591,A69-9,1,4.949,25.681,
591,A69-9,2,4.846,23.594,
565,A67-7,1,0.715,9.223,
565,A67-7,2,0.869,7.891,
568,A67-10,1,2.4,22.094,
568,A67-10,2,2.258,22.335,
574,A68-4,1,3.703,24.049,
574,A68-4,2,3.857,22.139,
582,A68-12,1,1.242,10.988,
582,A68-12,2,0.908,8.465,
640,A76-1,1,1.702,36.482,
640,A76-1,2,0.149,7.301,
647,A77-2,1,3.137,40.93,
647,A77-2,2,1.706,31.99,
647,A77-2,3,2.897,43.391,
657,A78-6,1,2.141,33.191,
657,A78-6,2,1.112,31.877,
657,A78-6,3,2.633,30.71,
657,A78-6,4,2.251,39.203,
657,A78-6,5,1.828,29.199,
657,A78-6,6,1.384,34.339,
694,A82-10,1,1.154,30.82,
694,A82-10,2,0.655,23.244,
716,A84-8,1,2.046,32.95,
716,A84-8,4,2.115,27.91,
716,A84-8,5,0.932,30.281,
716,A84-8,2&3,2.991,57.838,
721,A85-1,1,4.217,23.858,
721,A85-1,2,3.694,27.661,
726,A85-6,1,1.498,31.713,
726,A85-6,2,1.737,43.203,
726,A85-6,3,1.188,23.429,
729,A86-3,1,2.558,42.44,
729,A86-3,2,1.868,29.817,
729,A86-3,3,2.06,54.266,
731,A86-5,1,7.373,38.001,
731,A86-5,2,6.285,26.665,
736,A87-4,1,8.165,39.361,
736,A87-4,2,6.72,28.737,
736,A87-4,3,5.635,27.11,
738,A87-6,1,2.705,41.152,
738,A87-6,2,2.064,42.316,
738,A87-6,3,2.134,43.399,
701,A83-5,1,2.473,48.14,
701,A83-5,2,2.911,64.496,
701,A83-5,3,2.129,45.395,
832,A97-4,1,0.809,20.121,
832,A97-4,2,0.698,22.777,
835,A97-7,1,1.766,15.457,
835,A97-7,2,2.278,18.256,
851,A98-11,1,9.976,49.961,
851,A98-11,2,7.802,38.52,
852,A98-12,1,1.047,25.655,
852,A98-12,2,2.703,47.738,
852,A98-12,3,2.634,46.763,
855,A99-3,1,0.71,20.684,
855,A99-3,2,2.078,51.159,
855,A99-3,3,1.43,36.59,
855,A99-3,4,0.798,21.666,
864,A99-12,1,6.294,32.67,
864,A99-12,2,2.759,17.245,
864,A99-12,3,3.918,18.746,
911,B4-2,1,2.643,20.073,
911,B4-2,2,2.955,26.521,
917,B5-2,1,4.066,23.286,
917,B5-2,2,5.097,31.63,
923,B6-2,1,5.325,28.874,
923,B6-2,2,7.762,33.514,
957,B10-3,1,3.413,26.632,
957,B10-3,2,5.257,34.54,
974,B11-8,1,6.398,41.454,
974,B11-8,2,8.454,35.48,
988,B12-10,1,5.495,29.945,
988,B12-10,2,4.457,22.658,
1003,B16-4,1,2.155,36.773,
1003,B16-4,2,1.942,39.761,
1003,B16-4,3,1.146,27.134,
1010,B17-5,1,1.493,6.313,
1010,B17-5,2,0.729,6.47,
1010,B17-5,3,4.183,34.437,
1013,B18-2,1,7.844,23.284,
1013,B18-2,2,6.59,20.802,
1053,B22-9,1,0.861,7.173,
1053,B22-9,2,0.754,5.945,
1066,B23-10,1,1.625,10.404,
1066,B23-10,2,1.094,9.671,
1066,B23-10,3,4.742,21.238,
1071,B24-3,1,4.995,21.525,
1071,B24-3,2,3.726,17.61,
1071,B24-3,3,7.446,27.199,
1082,B25-2,1,2.164,20.984,
1082,B25-2,2,3.415,20.862,
1082,B25-2,3,3.205,17.55,
1085,B25-5,1,3.907,30.037,
1085,B25-5,2,3.894,22.539,
1089,B26-3,1,7.517,31.78,
1089,B26-3,2,6.91,35.392,
1088,B26-2,1,7.557,25.122,
1088,B26-2,2,3.63,14.598,
1094,B27-2,1,6.144,25.601,
1094,B27-2,2,4.01,18.309,
1094,B27-2,3,1.995,10.322,
1096,B27-4,1,7.045,29.987,
1096,B27-4,2,6.827,31.661,
1192,B37-4,1,3.438,24.024,
1192,B37-4,2,1.504,9.798,
1192,B37-4,3,1.008,7.764,
1200,B37-12,1,2.148,23.206,
1200,B37-12,2,3.316,28.569,
1206,B38-6,1,3.41,32.409,
1206,B38-6,2,4.191,31.925,
1217,B39-5,1,3.256,17.912,
1217,B39-5,2,4.908,31.284,
1224,B39-12,1,2.345,11.236,
1224,B39-12,2,2.824,24.674,
1277,B47-2,1,2.228,17.36,
1277,B47-2,2,2.405,12.801,
1277,B47-2,3,3.753,24.095,
1282,B48-1,1,6.054,28.939,
1282,B48-1,2,5.012,25.152,
1318,B52-4,1,0.96,8.476,
1318,B52-4,2,0.608,7.76,
1318,B52-4,3,1.951,16.734,
1333,B53-7,1,1.47,12.828,
1333,B53-7,2,2.95,19.41,
1343,B54-5,1,3.636,20.597,
1343,B54-5,2,1.165,11.549,
1351,B55-1,1,1.55,17.798,
1354,B55-4,1,2.637,22.579,
1354,B55-4,2,2.022,21.818,
1362,B56-6,1,1.282,11.428,
1362,B56-6,2,1.803,13.589,
1367,B57-5,1,6.11,29.483,
1367,B57-5,2,5.222,26.241,
1367,B57-5,3,7.667,33.945,
1368,B57-6,1,0.656,4.603,
1368,B57-6,2,1.102,10.146,
1368,B57-6,3,1.324,8.795,
1464,B67-6,1,1.624,16.346,
1464,B67-6,2,1.185,7.267,
1468,B67-10,1,1.059,11.386,
1468,B67-10,2,0.896,10.047,
1468,B67-10,3,0.437,5.077,
1478,B68-8,1,3.401,26.295,
1478,B68-8,2,3.755,24.319,
1481,B68-11,1,1.822,11.681,
1481,B68-11,2,0.669,7.575,
1481,B68-11,3,0.848,5.975,
1485,B69-3,1,3.723,20.284,
1485,B69-3,2,3.466,20.893,
1491,B69-9,1,3.636,21.178,
1491,B69-9,2,1.01,10.397,
1491,B69-9,3,4.04,22.379,
1542,B76-3,1,1.043,25.145,
1542,B76-3,2,2.012,41.009,
1542,B76-3,3,1.82,37.839,
1547,B77-2,1,2.145,42.17,
1547,B77-2,2,1.738,36.482,
1547,B77-2,3,2.91,39.557,
1555,B78-4,1,4.119,79.525,
1555,B78-4,2,2.219,30.822,
1555,B78-4,3,1.799,37.597,
1555,B78-4,4,1.13,21.603,
1586,B82-2,1,1.396,26.708,
1586,B82-2,2,1.337,26.452,
1603,B83-7,1,0.359,11.502,
1603,B83-7,1,0.684,18.21,
1603,B83-7,1,0.657,11.574,
1603,B83-7,2,1.458,26.091,
1603,B83-7,3,0.2,11.249,
1603,B83-7,3,1.799,33.818,
1609,B84-1,1,2.084,42.082,
1609,B84-1,2,5.604,70.381,
1609,B84-1,3,2.637,42.462,
1626,B85-6,1,3.01,22.808,
1626,B85-6,2,2.297,19.312,
1629,B86-3,1,1.269,36.544,
1629,B86-3,2,2.267,48.051,
1629,B86-3,2,1.708,31.575,
1629,B86-3,3,2.437,61.156,
1623,B85-3,1,0.896,33.1,
1623,B85-3,2,0.978,31.536,
1623,B85-3,3,1.047,34.183,
1632,B86-6,1,6.253,47.714,
1632,B86-6,2,7.137,32.987,
1633,B87-1,1,9.301,45.379,
1633,B87-1,2,10.758,45.615,
1634,B87-2,1,1.997,49.069,
1634,B87-2,2,3.093,47.728,
1634,B87-2,3,1.873,51.342,
1733,B97-5,1,0.488,15.185,
1733,B97-5,2,0.846,19.03,
1738,B97-10,1,3.227,26.279,
1738,B97-10,2,2.625,21.029,
1748,B98-8,1,6.004,34.352,
1748,B98-8,2,8.168,41.203,
1750,B98-10,1,0.955,24.065,
1750,B98-10,2,1.306,46.725,
1750,B98-10,3,1.929,42.067,
1753,B99-1,1,2.438,36.673,
1753,B99-1,2,0.534,14.552,
1753,B99-1,3,1.81,21.865,
1753,B99-1,4,0.937,21.769,
1761,B99-9,1,8.466,36.378,
1761,B99-9,2,8.916,44.767,
1813,C4-4,1,4.368,27.253,
1813,C4-4,2,4.404,26.755,
1819,C5-4,1,7.711,44.122,
1819,C5-4,2,4.375,19.934,
1819,C5-4,3,4.665,25.013,
1822,C6-1,1,3.434,26.572,
1822,C6-1,2,4.085,26.944,
1865,C10-11,1,2.045,18.612,
1865,C10-11,2,3.093,26.337,
1867,C11-1,1,4.473,23.037,
1867,C11-1,2,4.581,23.893,
1867,C11-1,3,4.817,20.978,
1882,C12-4,1,7.678,38.078,
1882,C12-4,2,3.733,23.998,
1882,C12-4,3,6.62,28.035,
1904,C16-5,1,4.507,21.348,
1904,C16-5,2,1.21,9.376,
1904,C16-5,3,1.843,11.178,
1908,C17-3,1,3.447,19.706,
1908,C17-3,2,4.501,23.284,
1908,C17-3,3,9.202,39.234,
1912,C18-1,1,6.53,27.977,
1912,C18-1,2,3.715,15.964,
1965,C23-9,1,2.174,13.3,
1965,C23-9,2,4.393,21.698,
1965,C23-9,3,3.003,12.331,
1970,C24-2,1,8.837,38.001,
1970,C24-2,2,5.635,21.692,
1970,C24-2,3,5.56,18.154,
1981,C25-1,1,3.946,23.422,
1981,C25-1,2,2.442,11.213,
1985,C25-5,1,2.994,22.656,
1985,C25-5,2,3.13,21.129,
1996,C27-4,1,11.592,30.614,
1996,C27-4,2,12.449,32.926,Image poorly focused
1996,C27-4,3,16.283,49.516,
1991,C26-5,1,3.547,26.067,
1991,C26-5,2,3.798,26.815,
1991,C26-5,3,4.912,30.511,
1992,C26-6,1,9.594,35.278,
1992,C26-6,2,5.685,23.555,
1992,C26-6,3,6.069,25.611,
1997,C27-5,1,5.158,27.5,
1997,C27-5,2,6.414,30.977,
2092,C37-4,1,2.046,12.554,
2092,C37-4,2,2.311,11.737,
2095,C37-7,1,1.836,18.729,Image poorly focused
2095,C37-7,2,1.934,16.458,
2106,C38-6,1,4.151,31.012,
2106,C38-6,2,3.817,27.203,
2108,C38-8,1,3.97,27.354,
2108,C38-8,2,2.604,16.282,
2108,C38-8,3,2.457,12.898,
2121,C39-9,1,9.812,46.223,
2121,C39-9,2,9.205,40.706,
2173,C46-4,1,2.492,19.224,
2173,C46-4,2,1.341,9.801,
2177,C47-2,1,4.404,22.933,
2177,C47-2,2,6.693,35.127,
2185,C48-4,1,8.236,34.412,No sample present in image
2185,C48-4,2,7.039,26.505,
2222,C52-8,1,1.921,11.977,
2222,C52-8,2,1.328,14.386,
2234,C53-8,1,2.828,18.305,
2234,C53-8,2,4.451,22.565,
2242,C54-4,1,1.739,10.667,
2242,C54-4,2,0.81,8.219,
2253,C55-3,1,3.587,27.461,
2253,C55-3,2,3.349,21.971,
2255,C55-5,1,1.721,10.837,
2255,C55-5,2,3.211,22.395,
2259,C56-3,1,7.048,36.706,
2259,C56-3,2,6.704,29.841,
2260,C56-4,1,3.29,17.289,
2260,C56-4,2,6.026,36.07,
2359,C67-1,1,2.603,18.077,
2359,C67-1,2,1.034,11.454,
2361,C67-3,1,0.711,8.462,
2361,C67-3,2,1.173,12.18,
2361,C67-3,3,2.023,19.305,
2373,C68-3,1,3.288,20.559,
2373,C68-3,2,3.459,22.826,
2377,C68-7,1,2.533,16.88,
2377,C68-7,2,1.14,11.879,
2386,C69-4,1,5.247,29.528,
2386,C69-4,2,3.951,22.16,
2442,C76-3,1,1.818,39.757,
2442,C76-3,2,0.566,15.209,
2442,C76-3,3,0.375,14.879,
2442,C76-3,4,1.51,33.374,
2451,C77-6,1,1.872,32.878,
2451,C77-6,2,2.897,37.876,
2451,C77-6,3,3.885,40.856,
2452,C78-1,1,2.538,36.668,
2452,C78-1,2,2.985,47.442,
2452,C78-1,3,1.518,41.146,
2452,C78-1,4,1.547,35.404,
2452,C78-1,5,2.866,36.385,
2452,C78-1,6,2.693,32.285,
2489,C82-5,1,1.197,35.765,
2489,C82-5,2,1.108,23.088,
2489,C82-5,3,1.217,24.651,
2519,C84-11,1,0.313,7.036,
2519,C84-11,2,4.145,73.536,
2519,C84-11,3,0.173,4.008,
2519,C84-11,4,2.226,36.97,
2522,C85-2,1,5.402,27.614,
2522,C85-2,2,7.02,38.329,
2526,C85-6,1,2.361,43.724,
2526,C85-6,2,1.537,29.833,
2526,C85-6,3,2.387,43.307,
2527,C86-1,1,6.664,30.784,
