block,pot,fertility,native_dens,exotic_dens,total_dens,exotic_species_code,competition
A,A1,LOW,3,0,3,,intra
A,A2,MED,3,0,3,,intra
A,A3,HIGH,3,0,3,,intra
A,A4,LOW,6,0,6,,intra
A,A5,MED,6,0,6,,intra
A,A6,HIGH,6,0,6,,intra
A,A7,LOW,9,0,9,,intra
A,A8,MED,9,0,9,,intra
A,A9,HIGH,9,0,9,,intra
A,A10,LOW,12,0,12,,intra
A,A11,MED,12,0,12,,intra
A,A12,HIGH,12,0,12,,intra
A,A13,LOW,0,3,3,BDIA,intra
A,A14,MED,0,3,3,BDIA,intra
A,A15,HIGH,0,3,3,BDIA,intra
A,A16,LOW,0,6,6,BDIA,intra
A,A17,MED,0,6,6,BDIA,intra
A,A18,HIGH,0,6,6,BDIA,intra
A,A19,LOW,0,9,9,BDIA,intra
A,A20,MED,0,9,9,BDIA,intra
A,A21,HIGH,0,9,9,BDIA,intra
A,A22,LOW,0,12,12,BDIA,intra
A,A23,MED,0,12,12,BDIA,intra
A,A24,HIGH,0,12,12,BDIA,intra
A,A25,LOW,3,3,6,BDIA,inter
A,A26,MED,3,3,6,BDIA,inter
A,A27,HIGH,3,3,6,BDIA,inter
A,A28,LOW,3,6,9,BDIA,inter
A,A29,MED,3,6,9,BDIA,inter
A,A30,HIGH,3,6,9,BDIA,inter
A,A31,LOW,3,9,12,BDIA,inter
A,A32,MED,3,9,12,BDIA,inter
A,A33,HIGH,3,9,12,BDIA,inter
A,A34,LOW,6,3,9,BDIA,inter
A,A35,MED,6,3,9,BDIA,inter
A,A36,HIGH,6,3,9,BDIA,inter
A,A37,LOW,6,6,12,BDIA,inter
A,A38,MED,6,6,12,BDIA,inter
A,A39,HIGH,6,6,12,BDIA,inter
A,A40,LOW,9,3,12,BDIA,inter
A,A41,MED,9,3,12,BDIA,inter
A,A42,HIGH,9,3,12,BDIA,inter
A,A43,LOW,0,3,3,ABAR,intra
A,A44,MED,0,3,3,ABAR,intra
A,A45,HIGH,0,3,3,ABAR,intra
A,A46,LOW,0,6,6,ABAR,intra
A,A47,MED,0,6,6,ABAR,intra
A,A48,HIGH,0,6,6,ABAR,intra
A,A49,LOW,0,9,9,ABAR,intra
A,A50,MED,0,9,9,ABAR,intra
A,A51,HIGH,0,9,9,ABAR,intra
A,A52,LOW,0,12,12,ABAR,intra
A,A53,MED,0,12,12,ABAR,intra
A,A54,HIGH,0,12,12,ABAR,intra
A,A55,LOW,3,3,6,ABAR,inter
A,A56,MED,3,3,6,ABAR,inter
A,A57,HIGH,3,3,6,ABAR,inter
A,A58,LOW,3,6,9,ABAR,inter
A,A59,MED,3,6,9,ABAR,inter
A,A60,HIGH,3,6,9,ABAR,inter
A,A61,LOW,3,9,12,ABAR,inter
A,A62,MED,3,9,12,ABAR,inter
A,A63,HIGH,3,9,12,ABAR,inter
A,A64,LOW,6,3,9,ABAR,inter
A,A65,MED,6,3,9,ABAR,inter
A,A66,HIGH,6,3,9,ABAR,inter
A,A67,LOW,6,6,12,ABAR,inter
A,A68,MED,6,6,12,ABAR,inter
A,A69,HIGH,6,6,12,ABAR,inter
A,A70,LOW,6,3,9,ABAR,inter
A,A71,MED,9,3,12,ABAR,inter
A,A72,HIGH,9,3,12,ABAR,inter
A,A73,LOW,0,3,3,ECUR,intra
A,A74,MED,0,3,3,ECUR,intra
A,A75,HIGH,0,3,3,ECUR,intra
A,A76,LOW,0,6,6,ECUR,intra
A,A77,MED,0,6,6,ECUR,intra
A,A78,HIGH,0,6,6,ECUR,intra
A,A79,LOW,0,9,9,ECUR,intra
A,A80,MED,0,9,9,ECUR,intra
A,A81,HIGH,0,9,9,ECUR,intra
A,A82,LOW,0,12,12,ECUR,intra
A,A83,MED,0,12,12,ECUR,intra
A,A84,HIGH,0,12,12,ECUR,intra
A,A85,LOW,3,3,6,ECUR,inter
A,A86,MED,3,3,6,ECUR,inter
A,A87,HIGH,3,3,6,ECUR,inter
A,A88,LOW,3,6,9,ECUR,inter
A,A89,MED,3,6,9,ECUR,inter
A,A90,HIGH,3,6,9,ECUR,inter
A,A91,LOW,3,9,12,ECUR,inter
A,A92,MED,3,9,12,ECUR,inter
A,A93,HIGH,3,9,12,ECUR,inter
A,A94,LOW,6,3,9,ECUR,inter
A,A95,MED,6,3,9,ECUR,inter
A,A96,HIGH,6,3,9,ECUR,inter
A,A97,LOW,6,6,12,ECUR,inter
A,A98,MED,6,6,12,ECUR,inter
A,A99,HIGH,6,6,12,ECUR,inter
A,A100,LOW,9,3,12,ECUR,inter
A,A101,MED,9,3,12,ECUR,inter
A,A102,HIGH,9,3,12,ECUR,inter
B,B1,LOW,3,0,3,,intra
B,B2,MED,3,0,3,,intra
B,B3,HIGH,3,0,3,,intra
B,B4,LOW,6,0,6,,intra
B,B5,MED,6,0,6,,intra
B,B6,HIGH,6,0,6,,intra
B,B7,LOW,9,0,9,,intra
B,B8,MED,9,0,9,,intra
B,B9,HIGH,9,0,9,,intra
B,B10,LOW,12,0,12,,intra
B,B11,MED,12,0,12,,intra
B,B12,HIGH,12,0,12,,intra
B,B13,LOW,0,3,3,BDIA,intra
B,B14,MED,0,3,3,BDIA,intra
B,B15,HIGH,0,3,3,BDIA,intra
B,B16,LOW,0,6,6,BDIA,intra
B,B17,MED,0,6,6,BDIA,intra
B,B18,HIGH,0,6,6,BDIA,intra
B,B19,LOW,0,9,9,BDIA,intra
B,B20,MED,0,9,9,BDIA,intra
B,B21,HIGH,0,9,9,BDIA,intra
B,B22,LOW,0,12,12,BDIA,intra
B,B23,MED,0,12,12,BDIA,intra
B,B24,HIGH,0,12,12,BDIA,intra
B,B25,LOW,3,3,6,BDIA,inter
B,B26,MED,3,3,6,BDIA,inter
B,B27,HIGH,3,3,6,BDIA,inter
B,B28,LOW,3,6,9,BDIA,inter
B,B29,MED,3,6,9,BDIA,inter
B,B30,HIGH,3,6,9,BDIA,inter
B,B31,LOW,3,9,12,BDIA,inter
B,B32,MED,3,9,12,BDIA,inter
B,B33,HIGH,3,9,12,BDIA,inter
B,B34,LOW,6,3,9,BDIA,inter
B,B35,MED,6,3,9,BDIA,inter
B,B36,HIGH,6,3,9,BDIA,inter
B,B37,LOW,6,6,12,BDIA,inter
B,B38,MED,6,6,12,BDIA,inter
B,B39,HIGH,6,6,12,BDIA,inter
B,B40,LOW,9,3,12,BDIA,inter
B,B41,MED,9,3,12,BDIA,inter
B,B42,HIGH,9,3,12,BDIA,inter
B,B43,LOW,0,3,3,ABAR,intra
B,B44,MED,0,3,3,ABAR,intra
B,B45,HIGH,0,3,3,ABAR,intra
B,B46,LOW,0,6,6,ABAR,intra
B,B47,MED,0,6,6,ABAR,intra
B,B48,HIGH,0,6,6,ABAR,intra
B,B49,LOW,0,9,9,ABAR,intra
B,B50,MED,0,9,9,ABAR,intra
B,B51,HIGH,0,9,9,ABAR,intra
B,B52,LOW,0,12,12,ABAR,intra
B,B53,MED,0,12,12,ABAR,intra
B,B54,HIGH,0,12,12,ABAR,intra
B,B55,LOW,3,3,6,ABAR,inter
B,B56,MED,3,3,6,ABAR,inter
B,B57,HIGH,3,3,6,ABAR,inter
B,B58,LOW,3,6,9,ABAR,inter
B,B59,MED,3,6,9,ABAR,inter
B,B60,HIGH,3,6,9,ABAR,inter
B,B61,LOW,3,9,12,ABAR,inter
B,B62,MED,3,9,12,ABAR,inter
B,B63,HIGH,3,9,12,ABAR,inter
B,B64,LOW,6,3,9,ABAR,inter
B,B65,MED,6,3,9,ABAR,inter
B,B66,HIGH,6,3,9,ABAR,inter
B,B67,LOW,6,6,12,ABAR,inter
B,B68,MED,6,6,12,ABAR,inter
B,B69,HIGH,6,6,12,ABAR,inter
B,B70,LOW,9,3,12,ABAR,inter
B,B71,MED,9,3,12,ABAR,inter
B,B72,HIGH,9,3,12,ABAR,inter
B,B73,LOW,0,3,3,ECUR,intra
B,B74,MED,0,3,3,ECUR,intra
B,B75,HIGH,0,3,3,ECUR,intra
B,B76,LOW,0,6,6,ECUR,intra
B,B77,MED,0,6,6,ECUR,intra
B,B78,HIGH,0,6,6,ECUR,intra
B,B79,LOW,0,9,9,ECUR,intra
B,B80,MED,0,9,9,ECUR,intra
B,B81,HIGH,0,9,9,ECUR,intra
B,B82,LOW,0,12,12,ECUR,intra
B,B83,MED,0,12,12,ECUR,intra
B,B84,HIGH,0,12,12,ECUR,intra
B,B85,LOW,3,3,6,ECUR,inter
B,B86,MED,3,3,6,ECUR,inter
B,B87,HIGH,3,3,6,ECUR,inter
B,B88,LOW,3,6,9,ECUR,inter
B,B89,MED,3,6,9,ECUR,inter
B,B90,HIGH,3,6,9,ECUR,inter
B,B91,LOW,3,9,12,ECUR,inter
B,B92,MED,3,9,12,ECUR,inter
B,B93,HIGH,3,9,12,ECUR,inter
B,B94,LOW,6,3,9,ECUR,inter
B,B95,MED,6,3,9,ECUR,inter
B,B96,HIGH,6,3,9,ECUR,inter
B,B97,LOW,6,6,12,ECUR,inter
B,B98,MED,6,6,12,ECUR,inter
B,B99,HIGH,6,6,12,ECUR,inter
B,B100,LOW,9,3,12,ECUR,inter
B,B101,MED,9,3,12,ECUR,inter
B,B102,HIGH,9,3,12,ECUR,inter
C,C1,LOW,3,0,3,,intra
C,C2,MED,3,0,3,,intra
C,C3,HIGH,3,0,3,,intra
C,C4,LOW,6,0,6,,intra
C,C5,MED,6,0,6,,intra
C,C6,HIGH,6,0,6,,intra
C,C7,LOW,9,0,9,,intra
C,C8,MED,9,0,9,,intra
C,C9,HIGH,9,0,9,,intra
C,C10,LOW,12,0,12,,intra
C,C11,MED,12,0,12,,intra
C,C12,HIGH,12,0,12,,intra
C,C13,LOW,0,3,3,BDIA,intra
C,C14,MED,0,3,3,BDIA,intra
C,C15,HIGH,0,3,3,BDIA,intra
C,C16,LOW,0,6,6,BDIA,intra
C,C17,MED,0,6,6,BDIA,intra
C,C18,HIGH,0,6,6,BDIA,intra
C,C19,LOW,0,9,9,BDIA,intra
C,C20,MED,0,9,9,BDIA,intra
C,C21,HIGH,0,9,9,BDIA,intra
C,C22,LOW,0,12,12,BDIA,intra
C,C23,MED,0,12,12,BDIA,intra
C,C24,HIGH,0,12,12,BDIA,intra
C,C25,LOW,3,3,6,BDIA,inter
C,C26,MED,3,3,6,BDIA,inter
C,C27,HIGH,3,3,6,BDIA,inter
C,C28,LOW,3,6,9,BDIA,inter
C,C29,MED,3,6,9,BDIA,inter
C,C30,HIGH,3,6,9,BDIA,inter
C,C31,LOW,3,9,12,BDIA,inter
C,C32,MED,3,9,12,BDIA,inter
C,C33,HIGH,3,9,12,BDIA,inter
C,C34,LOW,6,3,9,BDIA,inter
C,C35,MED,6,3,9,BDIA,inter
C,C36,HIGH,6,3,9,BDIA,inter
C,C37,LOW,6,6,12,BDIA,inter
C,C38,MED,6,6,12,BDIA,inter
C,C39,HIGH,6,6,12,BDIA,inter
C,C40,LOW,9,3,12,BDIA,inter
C,C41,MED,9,3,12,BDIA,inter
C,C42,HIGH,9,3,12,BDIA,inter
C,C43,LOW,0,3,3,ABAR,intra
C,C44,MED,0,3,3,ABAR,intra
C,C45,HIGH,0,3,3,ABAR,intra
C,C46,LOW,0,6,6,ABAR,intra
C,C47,MED,0,6,6,ABAR,intra
C,C48,HIGH,0,6,6,ABAR,intra
C,C49,LOW,0,9,9,ABAR,intra
C,C50,MED,0,9,9,ABAR,intra
C,C51,HIGH,0,9,9,ABAR,intra
C,C52,LOW,0,12,12,ABAR,intra
C,C53,MED,0,12,12,ABAR,intra
C,C54,HIGH,0,12,12,ABAR,intra
C,C55,LOW,3,3,6,ABAR,inter
C,C56,MED,3,3,6,ABAR,inter
C,C57,HIGH,3,3,6,ABAR,inter
C,C58,LOW,3,6,9,ABAR,inter
C,C59,MED,3,6,9,ABAR,inter
C,C60,HIGH,3,6,9,ABAR,inter
C,C61,LOW,3,9,12,ABAR,inter
C,C62,MED,3,9,12,ABAR,inter
C,C63,HIGH,3,9,12,ABAR,inter
C,C64,LOW,6,3,9,ABAR,inter
C,C65,MED,6,3,9,ABAR,inter
C,C66,HIGH,6,3,9,ABAR,inter
C,C67,LOW,6,6,12,ABAR,inter
C,C68,MED,6,6,12,ABAR,inter
C,C69,HIGH,6,6,12,ABAR,inter
C,C70,LOW,9,3,12,ABAR,inter
C,C71,MED,9,3,12,ABAR,inter
C,C72,HIGH,9,3,12,ABAR,inter
C,C73,LOW,0,3,3,ECUR,intra
C,C74,MED,0,3,3,ECUR,intra
C,C75,HIGH,0,3,3,ECUR,intra
C,C76,LOW,0,6,6,ECUR,intra
C,C77,MED,0,6,6,ECUR,intra
C,C78,HIGH,0,6,6,ECUR,intra
C,C79,LOW,0,9,9,ECUR,intra
C,C80,MED,0,9,9,ECUR,intra
C,C81,HIGH,0,9,9,ECUR,intra
C,C82,LOW,0,12,12,ECUR,intra
C,C83,MED,0,12,12,ECUR,intra
C,C84,HIGH,0,12,12,ECUR,intra
C,C85,LOW,3,3,6,ECUR,inter
C,C86,MED,3,3,6,ECUR,inter
C,C87,HIGH,3,3,6,ECUR,inter
C,C88,LOW,3,6,9,ECUR,inter
C,C89,MED,3,6,9,ECUR,inter
C,C90,HIGH,3,6,9,ECUR,inter
C,C91,LOW,3,9,12,ECUR,inter
C,C92,MED,3,9,12,ECUR,inter
C,C93,HIGH,3,9,12,ECUR,inter
C,C94,LOW,6,3,9,ECUR,inter
C,C95,MED,6,3,9,ECUR,inter
C,C96,HIGH,6,3,9,ECUR,inter
C,C97,LOW,6,6,12,ECUR,inter
C,C98,MED,6,6,12,ECUR,inter
C,C99,HIGH,6,6,12,ECUR,inter
C,C100,LOW,9,3,12,ECUR,inter
C,C101,MED,9,3,12,ECUR,inter
C,C102,HIGH,9,3,12,ECUR,inter
D,D1,LOW,3,0,3,,intra
D,D2,MED,3,0,3,,intra
D,D3,HIGH,3,0,3,,intra
D,D4,LOW,6,0,6,,intra
D,D5,MED,6,0,6,,intra
D,D6,HIGH,6,0,6,,intra
D,D7,LOW,9,0,9,,intra
D,D8,MED,9,0,9,,intra
D,D9,HIGH,9,0,9,,intra
D,D10,LOW,12,0,12,,intra
D,D11,MED,12,0,12,,intra
D,D12,HIGH,12,0,12,,intra
D,D13,LOW,0,3,3,BDIA,intra
D,D14,MED,0,3,3,BDIA,intra
D,D15,HIGH,0,3,3,BDIA,intra
D,D16,LOW,0,6,6,BDIA,intra
D,D17,MED,0,6,6,BDIA,intra
D,D18,HIGH,0,6,6,BDIA,intra
D,D19,LOW,0,9,9,BDIA,intra
D,D20,MED,0,9,9,BDIA,intra
D,D21,HIGH,0,9,9,BDIA,intra
D,D22,LOW,0,12,12,BDIA,intra
D,D23,MED,0,12,12,BDIA,intra
D,D24,HIGH,0,12,12,BDIA,intra
D,D25,LOW,3,3,6,BDIA,inter
D,D26,MED,3,3,6,BDIA,inter
D,D27,HIGH,3,3,6,BDIA,inter
D,D28,LOW,3,6,9,BDIA,inter
D,D29,MED,3,6,9,BDIA,inter
D,D30,HIGH,3,6,9,BDIA,inter
D,D31,LOW,3,9,12,BDIA,inter
D,D32,MED,3,9,12,BDIA,inter
D,D33,HIGH,3,9,12,BDIA,inter
D,D34,LOW,6,3,9,BDIA,inter
D,D35,MED,6,3,9,BDIA,inter
D,D36,HIGH,6,3,9,BDIA,inter
D,D37,LOW,6,6,12,BDIA,inter
D,D38,MED,6,6,12,BDIA,inter
D,D39,HIGH,6,6,12,BDIA,inter
D,D40,LOW,9,3,12,BDIA,inter
D,D41,MED,9,3,12,BDIA,inter
D,D42,HIGH,9,3,12,BDIA,inter
D,D43,LOW,0,3,3,ABAR,intra
D,D44,MED,0,3,3,ABAR,intra
D,D45,HIGH,0,3,3,ABAR,intra
D,D46,LOW,0,6,6,ABAR,intra
D,D47,MED,0,6,6,ABAR,intra
D,D48,HIGH,0,6,6,ABAR,intra
D,D49,LOW,0,9,9,ABAR,intra
D,D50,MED,0,9,9,ABAR,intra
D,D51,HIGH,0,9,9,ABAR,intra
D,D52,LOW,0,12,12,ABAR,intra
D,D53,MED,0,12,12,ABAR,intra
D,D54,HIGH,0,12,12,ABAR,intra
D,D55,LOW,3,3,6,ABAR,inter
D,D56,MED,3,3,6,ABAR,inter
D,D57,HIGH,3,3,6,ABAR,inter
D,D58,LOW,3,6,9,ABAR,inter
D,D59,MED,3,6,9,ABAR,inter
D,D60,HIGH,3,6,9,ABAR,inter
D,D61,LOW,3,9,12,ABAR,inter
D,D62,MED,3,9,12,ABAR,inter
D,D63,HIGH,3,9,12,ABAR,inter
D,D64,LOW,6,3,9,ABAR,inter
D,D65,MED,6,3,9,ABAR,inter
D,D66,HIGH,6,3,9,ABAR,inter
D,D67,LOW,6,6,12,ABAR,inter
D,D68,MED,6,6,12,ABAR,inter
D,D69,HIGH,6,6,12,ABAR,inter
D,D70,LOW,9,3,12,ABAR,inter
D,D71,MED,9,3,12,ABAR,inter
D,D72,HIGH,9,3,12,ABAR,inter
D,D73,LOW,0,3,3,ECUR,intra
D,D74,MED,0,3,3,ECUR,intra
D,D75,HIGH,0,3,3,ECUR,intra
D,D76,LOW,0,6,6,ECUR,intra
D,D77,MED,0,6,6,ECUR,intra
D,D78,HIGH,0,6,6,ECUR,intra
D,D79,LOW,0,9,9,ECUR,intra
D,D80,MED,0,9,9,ECUR,intra
D,D81,HIGH,0,9,9,ECUR,intra
D,D82,LOW,0,12,12,ECUR,intra
D,D83,MED,0,12,12,ECUR,intra
D,D84,HIGH,0,12,12,ECUR,intra
D,D85,LOW,3,3,6,ECUR,inter
D,D86,MED,3,3,6,ECUR,inter
D,D87,HIGH,3,3,6,ECUR,inter
D,D88,LOW,3,6,9,ECUR,inter
D,D89,MED,3,6,9,ECUR,inter
D,D90,HIGH,3,6,9,ECUR,inter
D,D91,LOW,3,9,12,ECUR,inter
D,D92,MED,3,9,12,ECUR,inter
D,D93,HIGH,3,9,12,ECUR,inter
D,D94,LOW,6,3,9,ECUR,inter
D,D95,MED,6,3,9,ECUR,inter
D,D96,HIGH,6,3,9,ECUR,inter
D,D97,LOW,6,6,12,ECUR,inter
D,D98,MED,6,6,12,ECUR,inter
D,D99,HIGH,6,6,12,ECUR,inter
D,D100,LOW,9,3,12,ECUR,inter
D,D101,MED,9,3,12,ECUR,inter
D,D102,HIGH,9,3,12,ECUR,inter
A,A103,LOW,0,0,0,,intra
A,A104,MED,0,0,0,,intra
A,A105,HIGH,0,0,0,,intra
B,B103,LOW,0,0,0,,intra
B,B104,MED,0,0,0,,intra
B,B105,HIGH,0,0,0,,intra
C,C103,LOW,0,0,0,,intra
C,C104,MED,0,0,0,,intra
C,C105,HIGH,0,0,0,,intra
D,D103,LOW,0,0,0,,intra
D,D104,MED,0,0,0,,intra
D,D105,HIGH,0,0,0,,intra
